county,office,district,party,candidate,votes
Orange,U.S. Senate,,PF,Marsha Feinland,10904
Orange,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
Orange,U.S. Senate,,NP (W/I),Connor Vlakancic,2
Orange,U.S. Senate,,NP (W/I),James E. Harris,2
Orange,U.S. Senate,,NP (W/I),Hans J. Kugler,0
Placer,U.S. Senate,,DEM,Barbara Boxer,47331
Placer,U.S. Senate,,REP,Carly Fiorina,84905
Placer,U.S. Senate,,AI,Edward C. Noonan,2142
Placer,U.S. Senate,,GRN,Duane Roberts,1518
Placer,U.S. Senate,,LIB,Gail K. Lightfoot,3239
Placer,U.S. Senate,,PF,Marsha Feinland,2132
Placer,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
Placer,U.S. Senate,,NP (W/I),Connor Vlakancic,0
Placer,U.S. Senate,,NP (W/I),James E. Harris,1
Placer,U.S. Senate,,NP (W/I),Hans J. Kugler,0
Plumas,U.S. Senate,,DEM,Barbara Boxer,2934
Plumas,U.S. Senate,,REP,Carly Fiorina,5521
Plumas,U.S. Senate,,AI,Edward C. Noonan,161
Plumas,U.S. Senate,,GRN,Duane Roberts,131
Plumas,U.S. Senate,,LIB,Gail K. Lightfoot,257
Plumas,U.S. Senate,,PF,Marsha Feinland,160
Plumas,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
Plumas,U.S. Senate,,NP (W/I),Connor Vlakancic,0
Plumas,U.S. Senate,,NP (W/I),James E. Harris,0
Plumas,U.S. Senate,,NP (W/I),Hans J. Kugler,0
Riverside,U.S. Senate,,DEM,Barbara Boxer,195418
Riverside,U.S. Senate,,REP,Carly Fiorina,255738
Riverside,U.S. Senate,,AI,Edward C. Noonan,8117
Riverside,U.S. Senate,,GRN,Duane Roberts,6046
Riverside,U.S. Senate,,LIB,Gail K. Lightfoot,8321
Riverside,U.S. Senate,,PF,Marsha Feinland,7404
Riverside,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
Riverside,U.S. Senate,,NP (W/I),Connor Vlakancic,0
Riverside,U.S. Senate,,NP (W/I),James E. Harris,0
Riverside,U.S. Senate,,NP (W/I),Hans J. Kugler,0
Sacramento,U.S. Senate,,DEM,Barbara Boxer,210164
Sacramento,U.S. Senate,,REP,Carly Fiorina,181300
Sacramento,U.S. Senate,,AI,Edward C. Noonan,6833
Sacramento,U.S. Senate,,GRN,Duane Roberts,4981
Sacramento,U.S. Senate,,LIB,Gail K. Lightfoot,8667
Sacramento,U.S. Senate,,PF,Marsha Feinland,5560
Sacramento,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
Sacramento,U.S. Senate,,NP (W/I),Connor Vlakancic,0
Sacramento,U.S. Senate,,NP (W/I),James E. Harris,0
Sacramento,U.S. Senate,,NP (W/I),Hans J. Kugler,1
San Benito,U.S. Senate,,DEM,Barbara Boxer,7909
San Benito,U.S. Senate,,REP,Carly Fiorina,6977
San Benito,U.S. Senate,,AI,Edward C. Noonan,215
San Benito,U.S. Senate,,GRN,Duane Roberts,191
San Benito,U.S. Senate,,LIB,Gail K. Lightfoot,337
San Benito,U.S. Senate,,PF,Marsha Feinland,307
San Benito,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
San Benito,U.S. Senate,,NP (W/I),Connor Vlakancic,0
San Benito,U.S. Senate,,NP (W/I),James E. Harris,0
San Benito,U.S. Senate,,NP (W/I),Hans J. Kugler,0
San Bernardino,U.S. Senate,,DEM,Barbara Boxer,185164
San Bernardino,U.S. Senate,,REP,Carly Fiorina,216441
San Bernardino,U.S. Senate,,AI,Edward C. Noonan,8111
San Bernardino,U.S. Senate,,GRN,Duane Roberts,6302
San Bernardino,U.S. Senate,,LIB,Gail K. Lightfoot,10424
San Bernardino,U.S. Senate,,PF,Marsha Feinland,7926
San Bernardino,U.S. Senate,,NP (W/I),Jerry Leon Carroll,2
San Bernardino,U.S. Senate,,NP (W/I),Connor Vlakancic,0
San Bernardino,U.S. Senate,,NP (W/I),James E. Harris,0
San Bernardino,U.S. Senate,,NP (W/I),Hans J. Kugler,0
San Diego,U.S. Senate,,DEM,Barbara Boxer,389806
San Diego,U.S. Senate,,REP,Carly Fiorina,454301
San Diego,U.S. Senate,,AI,Edward C. Noonan,11725
San Diego,U.S. Senate,,GRN,Duane Roberts,11808
San Diego,U.S. Senate,,LIB,Gail K. Lightfoot,16578
San Diego,U.S. Senate,,PF,Marsha Feinland,12585
San Diego,U.S. Senate,,NP (W/I),Jerry Leon Carroll,1
San Diego,U.S. Senate,,NP (W/I),Connor Vlakancic,0
San Diego,U.S. Senate,,NP (W/I),James E. Harris,0
San Diego,U.S. Senate,,NP (W/I),Hans J. Kugler,2
San Francisco,U.S. Senate,,DEM,Barbara Boxer,213252
San Francisco,U.S. Senate,,REP,Carly Fiorina,43108
San Francisco,U.S. Senate,,AI,Edward C. Noonan,1630
San Francisco,U.S. Senate,,GRN,Duane Roberts,3863
San Francisco,U.S. Senate,,LIB,Gail K. Lightfoot,2780
San Francisco,U.S. Senate,,PF,Marsha Feinland,1937
San Francisco,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
San Francisco,U.S. Senate,,NP (W/I),Connor Vlakancic,0
San Francisco,U.S. Senate,,NP (W/I),James E. Harris,8
San Francisco,U.S. Senate,,NP (W/I),Hans J. Kugler,0
San Joaquin,U.S. Senate,,DEM,Barbara Boxer,70031
San Joaquin,U.S. Senate,,REP,Carly Fiorina,76342
San Joaquin,U.S. Senate,,AI,Edward C. Noonan,2608
San Joaquin,U.S. Senate,,GRN,Duane Roberts,2122
San Joaquin,U.S. Senate,,LIB,Gail K. Lightfoot,3358
San Joaquin,U.S. Senate,,PF,Marsha Feinland,3175
San Joaquin,U.S. Senate,,NP (W/I),Jerry Leon Carroll,4
San Joaquin,U.S. Senate,,NP (W/I),Connor Vlakancic,0
San Joaquin,U.S. Senate,,NP (W/I),James E. Harris,0
San Joaquin,U.S. Senate,,NP (W/I),Hans J. Kugler,0
San Luis Obispo,U.S. Senate,,DEM,Barbara Boxer,44799
San Luis Obispo,U.S. Senate,,REP,Carly Fiorina,53695
San Luis Obispo,U.S. Senate,,AI,Edward C. Noonan,1347
San Luis Obispo,U.S. Senate,,GRN,Duane Roberts,1250
San Luis Obispo,U.S. Senate,,LIB,Gail K. Lightfoot,2521
San Luis Obispo,U.S. Senate,,PF,Marsha Feinland,1293
San Luis Obispo,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
San Luis Obispo,U.S. Senate,,NP (W/I),Connor Vlakancic,0
San Luis Obispo,U.S. Senate,,NP (W/I),James E. Harris,1
San Luis Obispo,U.S. Senate,,NP (W/I),Hans J. Kugler,0
San Mateo,U.S. Senate,,DEM,Barbara Boxer,146537
San Mateo,U.S. Senate,,REP,Carly Fiorina,65803
San Mateo,U.S. Senate,,AI,Edward C. Noonan,1886
San Mateo,U.S. Senate,,GRN,Duane Roberts,2208
San Mateo,U.S. Senate,,LIB,Gail K. Lightfoot,2605
San Mateo,U.S. Senate,,PF,Marsha Feinland,1480
San Mateo,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
San Mateo,U.S. Senate,,NP (W/I),Connor Vlakancic,0
San Mateo,U.S. Senate,,NP (W/I),James E. Harris,3
San Mateo,U.S. Senate,,NP (W/I),Hans J. Kugler,0
Santa Barbara,U.S. Senate,,DEM,Barbara Boxer,64771
Santa Barbara,U.S. Senate,,REP,Carly Fiorina,58817
Santa Barbara,U.S. Senate,,AI,Edward C. Noonan,1425
Santa Barbara,U.S. Senate,,GRN,Duane Roberts,1432
Santa Barbara,U.S. Senate,,LIB,Gail K. Lightfoot,2243
Santa Barbara,U.S. Senate,,PF,Marsha Feinland,1578
Santa Barbara,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
Santa Barbara,U.S. Senate,,NP (W/I),Connor Vlakancic,0
Santa Barbara,U.S. Senate,,NP (W/I),James E. Harris,0
Santa Barbara,U.S. Senate,,NP (W/I),Hans J. Kugler,0
Santa Clara,U.S. Senate,,DEM,Barbara Boxer,320734
Santa Clara,U.S. Senate,,REP,Carly Fiorina,161986
Santa Clara,U.S. Senate,,AI,Edward C. Noonan,5105
Santa Clara,U.S. Senate,,GRN,Duane Roberts,5711
Santa Clara,U.S. Senate,,LIB,Gail K. Lightfoot,8148
Santa Clara,U.S. Senate,,PF,Marsha Feinland,5295
Santa Clara,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
Santa Clara,U.S. Senate,,NP (W/I),Connor Vlakancic,1
Santa Clara,U.S. Senate,,NP (W/I),James E. Harris,1
Santa Clara,U.S. Senate,,NP (W/I),Hans J. Kugler,0
Santa Cruz,U.S. Senate,,DEM,Barbara Boxer,65049
Santa Cruz,U.S. Senate,,REP,Carly Fiorina,24065
Santa Cruz,U.S. Senate,,AI,Edward C. Noonan,923
Santa Cruz,U.S. Senate,,GRN,Duane Roberts,1579
Santa Cruz,U.S. Senate,,LIB,Gail K. Lightfoot,2048
Santa Cruz,U.S. Senate,,PF,Marsha Feinland,1257
Santa Cruz,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
Santa Cruz,U.S. Senate,,NP (W/I),Connor Vlakancic,2
Santa Cruz,U.S. Senate,,NP (W/I),James E. Harris,0
Santa Cruz,U.S. Senate,,NP (W/I),Hans J. Kugler,0
Shasta,U.S. Senate,,DEM,Barbara Boxer,17204
Shasta,U.S. Senate,,REP,Carly Fiorina,43056
Shasta,U.S. Senate,,AI,Edward C. Noonan,1266
Shasta,U.S. Senate,,GRN,Duane Roberts,902
Shasta,U.S. Senate,,LIB,Gail K. Lightfoot,1683
Shasta,U.S. Senate,,PF,Marsha Feinland,1060
Shasta,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
Shasta,U.S. Senate,,NP (W/I),Connor Vlakancic,0
Shasta,U.S. Senate,,NP (W/I),James E. Harris,0
Shasta,U.S. Senate,,NP (W/I),Hans J. Kugler,0
Sierra,U.S. Senate,,DEM,Barbara Boxer,529
Sierra,U.S. Senate,,REP,Carly Fiorina,1135
Sierra,U.S. Senate,,AI,Edward C. Noonan,45
Sierra,U.S. Senate,,GRN,Duane Roberts,27
Sierra,U.S. Senate,,LIB,Gail K. Lightfoot,51
Sierra,U.S. Senate,,PF,Marsha Feinland,37
Sierra,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
Sierra,U.S. Senate,,NP (W/I),Connor Vlakancic,0
Sierra,U.S. Senate,,NP (W/I),James E. Harris,0
Sierra,U.S. Senate,,NP (W/I),Hans J. Kugler,0
Siskiyou,U.S. Senate,,DEM,Barbara Boxer,6132
Siskiyou,U.S. Senate,,REP,Carly Fiorina,10430
Siskiyou,U.S. Senate,,AI,Edward C. Noonan,405
Siskiyou,U.S. Senate,,GRN,Duane Roberts,270
Siskiyou,U.S. Senate,,LIB,Gail K. Lightfoot,648
Siskiyou,U.S. Senate,,PF,Marsha Feinland,360
Siskiyou,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
Siskiyou,U.S. Senate,,NP (W/I),Connor Vlakancic,0
Siskiyou,U.S. Senate,,NP (W/I),James E. Harris,0
Siskiyou,U.S. Senate,,NP (W/I),Hans J. Kugler,0
Solano,U.S. Senate,,DEM,Barbara Boxer,64658
Solano,U.S. Senate,,REP,Carly Fiorina,45995
Solano,U.S. Senate,,AI,Edward C. Noonan,1600
Solano,U.S. Senate,,GRN,Duane Roberts,1429
Solano,U.S. Senate,,LIB,Gail K. Lightfoot,2289
Solano,U.S. Senate,,PF,Marsha Feinland,1460
Solano,U.S. Senate,,NP (W/I),Jerry Leon Carroll,1
Solano,U.S. Senate,,NP (W/I),Connor Vlakancic,0
Solano,U.S. Senate,,NP (W/I),James E. Harris,0
Solano,U.S. Senate,,NP (W/I),Hans J. Kugler,0
Sonoma,U.S. Senate,,DEM,Barbara Boxer,116996
Sonoma,U.S. Senate,,REP,Carly Fiorina,53678
Sonoma,U.S. Senate,,AI,Edward C. Noonan,2686
Sonoma,U.S. Senate,,GRN,Duane Roberts,2806
Sonoma,U.S. Senate,,LIB,Gail K. Lightfoot,3720
Sonoma,U.S. Senate,,PF,Marsha Feinland,2281
Sonoma,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
Sonoma,U.S. Senate,,NP (W/I),Connor Vlakancic,0
Sonoma,U.S. Senate,,NP (W/I),James E. Harris,0
Sonoma,U.S. Senate,,NP (W/I),Hans J. Kugler,0
Stanislaus,U.S. Senate,,DEM,Barbara Boxer,47158
Stanislaus,U.S. Senate,,REP,Carly Fiorina,63814
Stanislaus,U.S. Senate,,AI,Edward C. Noonan,2007
Stanislaus,U.S. Senate,,GRN,Duane Roberts,1789
Stanislaus,U.S. Senate,,LIB,Gail K. Lightfoot,2455
Stanislaus,U.S. Senate,,PF,Marsha Feinland,2029
Stanislaus,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
Stanislaus,U.S. Senate,,NP (W/I),Connor Vlakancic,0
Stanislaus,U.S. Senate,,NP (W/I),James E. Harris,0
Stanislaus,U.S. Senate,,NP (W/I),Hans J. Kugler,0
Sutter,U.S. Senate,,DEM,Barbara Boxer,8121
Sutter,U.S. Senate,,REP,Carly Fiorina,15606
Sutter,U.S. Senate,,AI,Edward C. Noonan,487
Sutter,U.S. Senate,,GRN,Duane Roberts,292
Sutter,U.S. Senate,,LIB,Gail K. Lightfoot,607
Sutter,U.S. Senate,,PF,Marsha Feinland,408
Sutter,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
Sutter,U.S. Senate,,NP (W/I),Connor Vlakancic,0
Sutter,U.S. Senate,,NP (W/I),James E. Harris,0
Sutter,U.S. Senate,,NP (W/I),Hans J. Kugler,0
Tehama,U.S. Senate,,DEM,Barbara Boxer,5352
Tehama,U.S. Senate,,REP,Carly Fiorina,12950
Tehama,U.S. Senate,,AI,Edward C. Noonan,524
Tehama,U.S. Senate,,GRN,Duane Roberts,321
Tehama,U.S. Senate,,LIB,Gail K. Lightfoot,622
Tehama,U.S. Senate,,PF,Marsha Feinland,397
Tehama,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
Tehama,U.S. Senate,,NP (W/I),Connor Vlakancic,0
Tehama,U.S. Senate,,NP (W/I),James E. Harris,0
Tehama,U.S. Senate,,NP (W/I),Hans J. Kugler,0
Trinity,U.S. Senate,,DEM,Barbara Boxer,2029
Trinity,U.S. Senate,,REP,Carly Fiorina,2813
Trinity,U.S. Senate,,AI,Edward C. Noonan,112
Trinity,U.S. Senate,,GRN,Duane Roberts,192
Trinity,U.S. Senate,,LIB,Gail K. Lightfoot,242
Trinity,U.S. Senate,,PF,Marsha Feinland,90
Trinity,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
Trinity,U.S. Senate,,NP (W/I),Connor Vlakancic,0
Trinity,U.S. Senate,,NP (W/I),James E. Harris,0
Trinity,U.S. Senate,,NP (W/I),Hans J. Kugler,0
Tulare,U.S. Senate,,DEM,Barbara Boxer,24742
Tulare,U.S. Senate,,REP,Carly Fiorina,50856
Tulare,U.S. Senate,,AI,Edward C. Noonan,1264
Tulare,U.S. Senate,,GRN,Duane Roberts,921
Tulare,U.S. Senate,,LIB,Gail K. Lightfoot,1509
Tulare,U.S. Senate,,PF,Marsha Feinland,1625
Tulare,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
Tulare,U.S. Senate,,NP (W/I),Connor Vlakancic,0
Tulare,U.S. Senate,,NP (W/I),James E. Harris,0
Tulare,U.S. Senate,,NP (W/I),Hans J. Kugler,0
Tuolumne,U.S. Senate,,DEM,Barbara Boxer,7430
Tuolumne,U.S. Senate,,REP,Carly Fiorina,13057
Tuolumne,U.S. Senate,,AI,Edward C. Noonan,576
Tuolumne,U.S. Senate,,GRN,Duane Roberts,359
Tuolumne,U.S. Senate,,LIB,Gail K. Lightfoot,564
Tuolumne,U.S. Senate,,PF,Marsha Feinland,304
Tuolumne,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
Tuolumne,U.S. Senate,,NP (W/I),Connor Vlakancic,0
Tuolumne,U.S. Senate,,NP (W/I),James E. Harris,0
Tuolumne,U.S. Senate,,NP (W/I),Hans J. Kugler,0
Ventura,U.S. Senate,,DEM,Barbara Boxer,115337
Ventura,U.S. Senate,,REP,Carly Fiorina,128619
Ventura,U.S. Senate,,AI,Edward C. Noonan,3394
Ventura,U.S. Senate,,GRN,Duane Roberts,3095
Ventura,U.S. Senate,,LIB,Gail K. Lightfoot,4586
Ventura,U.S. Senate,,PF,Marsha Feinland,2965
Ventura,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
Ventura,U.S. Senate,,NP (W/I),Connor Vlakancic,0
Ventura,U.S. Senate,,NP (W/I),James E. Harris,0
Ventura,U.S. Senate,,NP (W/I),Hans J. Kugler,0
Yolo,U.S. Senate,,DEM,Barbara Boxer,34925
Yolo,U.S. Senate,,REP,Carly Fiorina,21263
Yolo,U.S. Senate,,AI,Edward C. Noonan,683
Yolo,U.S. Senate,,GRN,Duane Roberts,764
Yolo,U.S. Senate,,LIB,Gail K. Lightfoot,973
Yolo,U.S. Senate,,PF,Marsha Feinland,677
Yolo,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
Yolo,U.S. Senate,,NP (W/I),Connor Vlakancic,0
Yolo,U.S. Senate,,NP (W/I),James E. Harris,0
Yolo,U.S. Senate,,NP (W/I),Hans J. Kugler,0
Yuba,U.S. Senate,,DEM,Barbara Boxer,5212
Yuba,U.S. Senate,,REP,Carly Fiorina,9452
Yuba,U.S. Senate,,AI,Edward C. Noonan,394
Yuba,U.S. Senate,,GRN,Duane Roberts,231
Yuba,U.S. Senate,,LIB,Gail K. Lightfoot,536
Yuba,U.S. Senate,,PF,Marsha Feinland,310
Yuba,U.S. Senate,,NP (W/I),Jerry Leon Carroll,0
Yuba,U.S. Senate,,NP (W/I),Connor Vlakancic,0
Yuba,U.S. Senate,,NP (W/I),James E. Harris,0
Yuba,U.S. Senate,,NP (W/I),Hans J. Kugler,0
