county,precinct,office,district,party,candidate,votes,mail,election_day
Sutter,38,Secretary of State,,Rep,Mark Meuser,236,125,0
Sutter,39,Secretary of State,,Rep,Mark Meuser,120,38,0
Sutter,40,Secretary of State,,Rep,Mark Meuser,251,229,0
Sutter,41,Secretary of State,,Rep,Mark Meuser,306,295,0
Sutter,42,Secretary of State,,Rep,Mark Meuser,269,200,0
Sutter,43,Secretary of State,,Rep,Mark Meuser,197,193,0
Sutter,44,Secretary of State,,Rep,Mark Meuser,361,345,0
Sutter,45,Secretary of State,,Rep,Mark Meuser,199,110,0
Sutter,46,Secretary of State,,Rep,Mark Meuser,59,11,0
Sutter,47,Secretary of State,,Rep,Mark Meuser,44,12,0
Sutter,48,Secretary of State,,Rep,Mark Meuser,174,108,0
Sutter,49,Secretary of State,,Rep,Mark Meuser,287,115,0
Sutter,50,Secretary of State,,Rep,Mark Meuser,38,39,0
Sutter,LO Comm 01 ,Controller,,Rep,Konstantinos Roditis,352,232,120
Sutter,LO Comm 02 ,Controller,,Rep,Konstantinos Roditis,474,319,155
Sutter,Dell Wayne 03,Controller,,Rep,Konstantinos Roditis,326,234,92
Sutter,United Pent 04,Controller,,Rep,Konstantinos Roditis,811,611,200
Sutter,United Pent 05,Controller,,Rep,Konstantinos Roditis,472,317,155
Sutter,7th Day 06,Controller,,Rep,Konstantinos Roditis,120,100,20
Sutter,Sutter Estates 07,Controller,,Rep,Konstantinos Roditis,120,89,31
Sutter,YS Fair 08,Controller,,Rep,Konstantinos Roditis,141,96,45
Sutter,YS Fair 09,Controller,,Rep,Konstantinos Roditis,245,163,82
Sutter,St Isidore 10,Controller,,Rep,Konstantinos Roditis,269,182,87
Sutter,Sutter HS 11,Controller,,Rep,Konstantinos Roditis,642,472,170
Sutter,Sutter HS 12,Controller,,Rep,Konstantinos Roditis,568,394,174
Sutter,Franklin 13,Controller,,Rep,Konstantinos Roditis,225,172,53
Sutter,Meridian 14,Controller,,Rep,Konstantinos Roditis,185,137,48
Sutter,1st United 15,Controller,,Rep,Konstantinos Roditis,461,320,141
Sutter,1st United 16,Controller,,Rep,Konstantinos Roditis,583,421,162
Sutter,Veterans 17,Controller,,Rep,Konstantinos Roditis,291,207,84
Sutter,Veterans 18,Controller,,Rep,Konstantinos Roditis,424,315,109
Sutter,Veterans 19,Controller,,Rep,Konstantinos Roditis,493,370,123
Sutter,Veterans 20,Controller,,Rep,Konstantinos Roditis,498,388,110
Sutter,St Andrew 21,Controller,,Rep,Konstantinos Roditis,330,,113
Sutter,St Andrew 22,Controller,,Rep,Konstantinos Roditis,462,,
Sutter,AK School 23,Controller,,Rep,Konstantinos Roditis,500,,
Sutter,AK School 24,Controller,,Rep,Konstantinos Roditis,494,,
Sutter,St James 25,Controller,,Rep,Konstantinos Roditis,215,,
Sutter,Walnut 26,Controller,,Rep,Konstantinos Roditis,449,,
Sutter,Walnut 27,Controller,,Rep,Konstantinos Roditis,459,,
Sutter,NV Calvary 28,Controller,,Rep,Konstantinos Roditis,556,,
Sutter,NV Calvary 29,Controller,,Rep,Konstantinos Roditis,427,,
Sutter,Riverbend 30,Controller,,Rep,Konstantinos Roditis,371,,
Sutter,1st Reform 31,Controller,,Rep,Konstantinos Roditis,139,,
Sutter,P Grove 32,Controller,,Rep,Konstantinos Roditis,290,,
Sutter,E Nicolaus 33,Controller,,Rep,Konstantinos Roditis,460,,
Sutter,34,Controller,,Rep,Konstantinos Roditis,414,,
Sutter,35,Controller,,Rep,Konstantinos Roditis,293,,
Sutter,36,Controller,,Rep,Konstantinos Roditis,83,,
Sutter,37,Controller,,Rep,Konstantinos Roditis,410,,
Sutter,38,Controller,,Rep,Konstantinos Roditis,226,,
Sutter,39,Controller,,Rep,Konstantinos Roditis,116,,
Sutter,40,Controller,,Rep,Konstantinos Roditis,232,,
Sutter,41,Controller,,Rep,Konstantinos Roditis,284,,
Sutter,42,Controller,,Rep,Konstantinos Roditis,255,,
Sutter,43,Controller,,Rep,Konstantinos Roditis,193,,
Sutter,44,Controller,,Rep,Konstantinos Roditis,338,,
Sutter,45,Controller,,Rep,Konstantinos Roditis,192,,
Sutter,46,Controller,,Rep,Konstantinos Roditis,58,,
Sutter,47,Controller,,Rep,Konstantinos Roditis,42,,
Sutter,48,Controller,,Rep,Konstantinos Roditis,172,,
Sutter,49,Controller,,Rep,Konstantinos Roditis,282,,
Sutter,50,Controller,,Rep,Konstantinos Roditis,35,,
Sutter,LO Comm 01 ,Controller,,Dem,Betty Yee,513,350,163
Sutter,LO Comm 02 ,Controller,,Dem,Betty Yee,587,404,183
Sutter,Dell Wayne 03,Controller,,Dem,Betty Yee,256,194,62
Sutter,United Pent 04,Controller,,Dem,Betty Yee,603,438,165
Sutter,United Pent 05,Controller,,Dem,Betty Yee,381,261,120
Sutter,7th Day 06,Controller,,Dem,Betty Yee,88,66,22
Sutter,Sutter Estates 07,Controller,,Dem,Betty Yee,153,107,46
Sutter,YS Fair 08,Controller,,Dem,Betty Yee,192,120,72
Sutter,YS Fair 09,Controller,,Dem,Betty Yee,221,149,72
Sutter,St Isidore 10,Controller,,Dem,Betty Yee,187,134,53
Sutter,Sutter HS 11,Controller,,Dem,Betty Yee,197,139,58
Sutter,Sutter HS 12,Controller,,Dem,Betty Yee,169,104,65
Sutter,Franklin 13,Controller,,Dem,Betty Yee,86,60,26
Sutter,Meridian 14,Controller,,Dem,Betty Yee,49,43,6
Sutter,1st United 15,Controller,,Dem,Betty Yee,447,357,90
Sutter,1st United 16,Controller,,Dem,Betty Yee,338,239,99
Sutter,Veterans 17,Controller,,Dem,Betty Yee,178,124,54
Sutter,Veterans 18,Controller,,Dem,Betty Yee,239,182,57
Sutter,Veterans 19,Controller,,Dem,Betty Yee,299,222,77
Sutter,Veterans 20,Controller,,Dem,Betty Yee,367,251,116
Sutter,St Andrew 21,Controller,,Dem,Betty Yee,537,,127
Sutter,St Andrew 22,Controller,,Dem,Betty Yee,514,,
Sutter,AK School 23,Controller,,Dem,Betty Yee,549,,
Sutter,AK School 24,Controller,,Dem,Betty Yee,738,,
Sutter,St James 25,Controller,,Dem,Betty Yee,214,,
Sutter,Walnut 26,Controller,,Dem,Betty Yee,248,,
Sutter,Walnut 27,Controller,,Dem,Betty Yee,190,,
Sutter,NV Calvary 28,Controller,,Dem,Betty Yee,517,,
Sutter,NV Calvary 29,Controller,,Dem,Betty Yee,402,,
Sutter,Riverbend 30,Controller,,Dem,Betty Yee,407,,
Sutter,1st Reform 31,Controller,,Dem,Betty Yee,64,,
Sutter,P Grove 32,Controller,,Dem,Betty Yee,87,,
Sutter,E Nicolaus 33,Controller,,Dem,Betty Yee,179,,
Sutter,34,Controller,,Dem,Betty Yee,188,,
Sutter,35,Controller,,Dem,Betty Yee,116,,
Sutter,36,Controller,,Dem,Betty Yee,47,,
Sutter,37,Controller,,Dem,Betty Yee,252,,
Sutter,38,Controller,,Dem,Betty Yee,125,,
Sutter,39,Controller,,Dem,Betty Yee,38,,
Sutter,40,Controller,,Dem,Betty Yee,229,,
Sutter,41,Controller,,Dem,Betty Yee,295,,
Sutter,42,Controller,,Dem,Betty Yee,200,,
Sutter,43,Controller,,Dem,Betty Yee,193,,
Sutter,44,Controller,,Dem,Betty Yee,345,,
Sutter,45,Controller,,Dem,Betty Yee,110,,
Sutter,46,Controller,,Dem,Betty Yee,11,,
Sutter,47,Controller,,Dem,Betty Yee,12,,
Sutter,48,Controller,,Dem,Betty Yee,108,,
Sutter,49,Controller,,Dem,Betty Yee,115,,
Sutter,50,Controller,,Dem,Betty Yee,39,,
Sutter,LO Comm 01 ,Treasurer,,Rep,Greg Conlon,376,,
Sutter,LO Comm 02 ,Treasurer,,Rep,Greg Conlon,497,,
Sutter,Dell Wayne 03,Treasurer,,Rep,Greg Conlon,342,,
Sutter,United Pent 04,Treasurer,,Rep,Greg Conlon,872,,
Sutter,United Pent 05,Treasurer,,Rep,Greg Conlon,502,,
Sutter,7th Day 06,Treasurer,,Rep,Greg Conlon,122,,
Sutter,Sutter Estates 07,Treasurer,,Rep,Greg Conlon,132,,
Sutter,YS Fair 08,Treasurer,,Rep,Greg Conlon,143,,
Sutter,YS Fair 09,Treasurer,,Rep,Greg Conlon,248,,
Sutter,St Isidore 10,Treasurer,,Rep,Greg Conlon,284,,
Sutter,Sutter HS 11,Treasurer,,Rep,Greg Conlon,672,,
Sutter,Sutter HS 12,Treasurer,,Rep,Greg Conlon,579,,
Sutter,Franklin 13,Treasurer,,Rep,Greg Conlon,243,,
Sutter,Meridian 14,Treasurer,,Rep,Greg Conlon,192,,
Sutter,1st United 15,Treasurer,,Rep,Greg Conlon,495,,
Sutter,1st United 16,Treasurer,,Rep,Greg Conlon,626,,
Sutter,Veterans 17,Treasurer,,Rep,Greg Conlon,311,,
Sutter,Veterans 18,Treasurer,,Rep,Greg Conlon,455,,
Sutter,Veterans 19,Treasurer,,Rep,Greg Conlon,515,,
Sutter,Veterans 20,Treasurer,,Rep,Greg Conlon,496,,
Sutter,St Andrew 21,Treasurer,,Rep,Greg Conlon,355,,
Sutter,St Andrew 22,Treasurer,,Rep,Greg Conlon,494,,
Sutter,AK School 23,Treasurer,,Rep,Greg Conlon,535,,
Sutter,AK School 24,Treasurer,,Rep,Greg Conlon,561,,
Sutter,St James 25,Treasurer,,Rep,Greg Conlon,231,,
Sutter,Walnut 26,Treasurer,,Rep,Greg Conlon,466,,
Sutter,Walnut 27,Treasurer,,Rep,Greg Conlon,468,,
Sutter,NV Calvary 28,Treasurer,,Rep,Greg Conlon,579,,
Sutter,NV Calvary 29,Treasurer,,Rep,Greg Conlon,438,,
Sutter,Riverbend 30,Treasurer,,Rep,Greg Conlon,389,,
Sutter,1st Reform 31,Treasurer,,Rep,Greg Conlon,142,,
Sutter,P Grove 32,Treasurer,,Rep,Greg Conlon,304,,
Sutter,E Nicolaus 33,Treasurer,,Rep,Greg Conlon,489,,
Sutter,34,Treasurer,,Rep,Greg Conlon,425,,
Sutter,35,Treasurer,,Rep,Greg Conlon,305,,
Sutter,36,Treasurer,,Rep,Greg Conlon,83,,
Sutter,37,Treasurer,,Rep,Greg Conlon,417,,
Sutter,38,Treasurer,,Rep,Greg Conlon,232,,
Sutter,39,Treasurer,,Rep,Greg Conlon,118,,
Sutter,40,Treasurer,,Rep,Greg Conlon,239,,
Sutter,41,Treasurer,,Rep,Greg Conlon,302,,
Sutter,42,Treasurer,,Rep,Greg Conlon,271,,
Sutter,43,Treasurer,,Rep,Greg Conlon,199,,
Sutter,44,Treasurer,,Rep,Greg Conlon,363,,
Sutter,45,Treasurer,,Rep,Greg Conlon,212,,
Sutter,46,Treasurer,,Rep,Greg Conlon,60,,
Sutter,47,Treasurer,,Rep,Greg Conlon,43,,
Sutter,48,Treasurer,,Rep,Greg Conlon,173,,
Sutter,49,Treasurer,,Rep,Greg Conlon,285,,
Sutter,50,Treasurer,,Rep,Greg Conlon,41,,
Sutter,LO Comm 01 ,Treasurer,,Dem,Fiona Ma,486,,
Sutter,LO Comm 02 ,Treasurer,,Dem,Fiona Ma,560,,
Sutter,Dell Wayne 03,Treasurer,,Dem,Fiona Ma,241,,
Sutter,United Pent 04,Treasurer,,Dem,Fiona Ma,537,,
Sutter,United Pent 05,Treasurer,,Dem,Fiona Ma,350,,
Sutter,7th Day 06,Treasurer,,Dem,Fiona Ma,83,,
Sutter,Sutter Estates 07,Treasurer,,Dem,Fiona Ma,145,,
Sutter,YS Fair 08,Treasurer,,Dem,Fiona Ma,190,,
Sutter,YS Fair 09,Treasurer,,Dem,Fiona Ma,213,,
Sutter,St Isidore 10,Treasurer,,Dem,Fiona Ma,169,,
Sutter,Sutter HS 11,Treasurer,,Dem,Fiona Ma,159,,
Sutter,Sutter HS 12,Treasurer,,Dem,Fiona Ma,157,,
Sutter,Franklin 13,Treasurer,,Dem,Fiona Ma,68,,
Sutter,Meridian 14,Treasurer,,Dem,Fiona Ma,44,,
Sutter,1st United 15,Treasurer,,Dem,Fiona Ma,408,,
Sutter,1st United 16,Treasurer,,Dem,Fiona Ma,294,,
Sutter,Veterans 17,Treasurer,,Dem,Fiona Ma,153,,
Sutter,Veterans 18,Treasurer,,Dem,Fiona Ma,212,,
Sutter,Veterans 19,Treasurer,,Dem,Fiona Ma,270,,
Sutter,Veterans 20,Treasurer,,Dem,Fiona Ma,381,,
Sutter,St Andrew 21,Treasurer,,Dem,Fiona Ma,504,,
Sutter,St Andrew 22,Treasurer,,Dem,Fiona Ma,479,,
Sutter,AK School 23,Treasurer,,Dem,Fiona Ma,509,,
Sutter,AK School 24,Treasurer,,Dem,Fiona Ma,679,,
Sutter,St James 25,Treasurer,,Dem,Fiona Ma,198,,
Sutter,Walnut 26,Treasurer,,Dem,Fiona Ma,220,,
Sutter,Walnut 27,Treasurer,,Dem,Fiona Ma,179,,
Sutter,NV Calvary 28,Treasurer,,Dem,Fiona Ma,490,,
Sutter,NV Calvary 29,Treasurer,,Dem,Fiona Ma,394,,
Sutter,Riverbend 30,Treasurer,,Dem,Fiona Ma,385,,
Sutter,1st Reform 31,Treasurer,,Dem,Fiona Ma,62,,
Sutter,P Grove 32,Treasurer,,Dem,Fiona Ma,68,,
Sutter,E Nicolaus 33,Treasurer,,Dem,Fiona Ma,150,,
Sutter,34,Treasurer,,Dem,Fiona Ma,175,,
Sutter,35,Treasurer,,Dem,Fiona Ma,108,,
Sutter,36,Treasurer,,Dem,Fiona Ma,48,,
Sutter,37,Treasurer,,Dem,Fiona Ma,237,,
Sutter,38,Treasurer,,Dem,Fiona Ma,118,,
Sutter,39,Treasurer,,Dem,Fiona Ma,33,,
Sutter,40,Treasurer,,Dem,Fiona Ma,216,,
Sutter,41,Treasurer,,Dem,Fiona Ma,276,,
Sutter,42,Treasurer,,Dem,Fiona Ma,183,,
Sutter,43,Treasurer,,Dem,Fiona Ma,184,,
Sutter,44,Treasurer,,Dem,Fiona Ma,316,,
Sutter,45,Treasurer,,Dem,Fiona Ma,91,,
Sutter,46,Treasurer,,Dem,Fiona Ma,11,,
Sutter,47,Treasurer,,Dem,Fiona Ma,11,,
Sutter,48,Treasurer,,Dem,Fiona Ma,109,,
Sutter,49,Treasurer,,Dem,Fiona Ma,107,,
Sutter,50,Treasurer,,Dem,Fiona Ma,34,,
Sutter,LO Comm 01 ,Attorney General,,Rep,Steven Bailey,379,,
Sutter,LO Comm 02 ,Attorney General,,Rep,Steven Bailey,498,,
Sutter,Dell Wayne 03,Attorney General,,Rep,Steven Bailey,353,,
Sutter,United Pent 04,Attorney General,,Rep,Steven Bailey,890,,
Sutter,United Pent 05,Attorney General,,Rep,Steven Bailey,527,,
Sutter,7th Day 06,Attorney General,,Rep,Steven Bailey,121,,
Sutter,Sutter Estates 07,Attorney General,,Rep,Steven Bailey,133,,
Sutter,YS Fair 08,Attorney General,,Rep,Steven Bailey,136,,
Sutter,YS Fair 09,Attorney General,,Rep,Steven Bailey,262,,
Sutter,St Isidore 10,Attorney General,,Rep,Steven Bailey,288,,
Sutter,Sutter HS 11,Attorney General,,Rep,Steven Bailey,677,,
Sutter,Sutter HS 12,Attorney General,,Rep,Steven Bailey,594,,
Sutter,Franklin 13,Attorney General,,Rep,Steven Bailey,243,,
Sutter,Meridian 14,Attorney General,,Rep,Steven Bailey,196,,
Sutter,1st United 15,Attorney General,,Rep,Steven Bailey,503,,
Sutter,1st United 16,Attorney General,,Rep,Steven Bailey,651,,
Sutter,Veterans 17,Attorney General,,Rep,Steven Bailey,308,,
Sutter,Veterans 18,Attorney General,,Rep,Steven Bailey,459,,
Sutter,Veterans 19,Attorney General,,Rep,Steven Bailey,539,,
Sutter,Veterans 20,Attorney General,,Rep,Steven Bailey,510,,
Sutter,St Andrew 21,Attorney General,,Rep,Steven Bailey,376,,
Sutter,St Andrew 22,Attorney General,,Rep,Steven Bailey,494,,
Sutter,AK School 23,Attorney General,,Rep,Steven Bailey,554,,
Sutter,AK School 24,Attorney General,,Rep,Steven Bailey,570,,
Sutter,St James 25,Attorney General,,Rep,Steven Bailey,234,,
Sutter,Walnut 26,Attorney General,,Rep,Steven Bailey,476,,
Sutter,Walnut 27,Attorney General,,Rep,Steven Bailey,486,,
Sutter,NV Calvary 28,Attorney General,,Rep,Steven Bailey,608,,
Sutter,NV Calvary 29,Attorney General,,Rep,Steven Bailey,453,,
Sutter,Riverbend 30,Attorney General,,Rep,Steven Bailey,404,,
Sutter,1st Reform 31,Attorney General,,Rep,Steven Bailey,146,,
Sutter,P Grove 32,Attorney General,,Rep,Steven Bailey,315,,
Sutter,E Nicolaus 33,Attorney General,,Rep,Steven Bailey,497,,
Sutter,34,Attorney General,,Rep,Steven Bailey,440,,
Sutter,35,Attorney General,,Rep,Steven Bailey,314,,
Sutter,36,Attorney General,,Rep,Steven Bailey,89,,
Sutter,37,Attorney General,,Rep,Steven Bailey,444,,
Sutter,38,Attorney General,,Rep,Steven Bailey,255,,
Sutter,39,Attorney General,,Rep,Steven Bailey,118,,
Sutter,40,Attorney General,,Rep,Steven Bailey,255,,
Sutter,41,Attorney General,,Rep,Steven Bailey,318,,
Sutter,42,Attorney General,,Rep,Steven Bailey,284,,
Sutter,43,Attorney General,,Rep,Steven Bailey,210,,
Sutter,44,Attorney General,,Rep,Steven Bailey,370,,
Sutter,45,Attorney General,,Rep,Steven Bailey,218,,
Sutter,46,Attorney General,,Rep,Steven Bailey,60,,
Sutter,47,Attorney General,,Rep,Steven Bailey,44,,
Sutter,48,Attorney General,,Rep,Steven Bailey,176,,
Sutter,49,Attorney General,,Rep,Steven Bailey,296,,
Sutter,50,Attorney General,,Rep,Steven Bailey,40,,
Sutter,LO Comm 01 ,Attorney General,,Dem,Xavier Becerra,491,,
Sutter,LO Comm 02 ,Attorney General,,Dem,Xavier Becerra,559,,
Sutter,Dell Wayne 03,Attorney General,,Dem,Xavier Becerra,233,,
Sutter,United Pent 04,Attorney General,,Dem,Xavier Becerra,526,,
Sutter,United Pent 05,Attorney General,,Dem,Xavier Becerra,328,,
Sutter,7th Day 06,Attorney General,,Dem,Xavier Becerra,87,,
Sutter,Sutter Estates 07,Attorney General,,Dem,Xavier Becerra,148,,
Sutter,YS Fair 08,Attorney General,,Dem,Xavier Becerra,199,,
Sutter,YS Fair 09,Attorney General,,Dem,Xavier Becerra,200,,
Sutter,St Isidore 10,Attorney General,,Dem,Xavier Becerra,170,,
Sutter,Sutter HS 11,Attorney General,,Dem,Xavier Becerra,159,,
Sutter,Sutter HS 12,Attorney General,,Dem,Xavier Becerra,147,,
Sutter,Franklin 13,Attorney General,,Dem,Xavier Becerra,73,,
Sutter,Meridian 14,Attorney General,,Dem,Xavier Becerra,39,,
Sutter,1st United 15,Attorney General,,Dem,Xavier Becerra,408,,
Sutter,1st United 16,Attorney General,,Dem,Xavier Becerra,282,,
Sutter,Veterans 17,Attorney General,,Dem,Xavier Becerra,167,,
Sutter,Veterans 18,Attorney General,,Dem,Xavier Becerra,211,,
Sutter,Veterans 19,Attorney General,,Dem,Xavier Becerra,257,,
Sutter,Veterans 20,Attorney General,,Dem,Xavier Becerra,376,,
Sutter,St Andrew 21,Attorney General,,Dem,Xavier Becerra,496,,
Sutter,St Andrew 22,Attorney General,,Dem,Xavier Becerra,491,,
Sutter,AK School 23,Attorney General,,Dem,Xavier Becerra,493,,
Sutter,AK School 24,Attorney General,,Dem,Xavier Becerra,669,,
Sutter,St James 25,Attorney General,,Dem,Xavier Becerra,198,,
Sutter,Walnut 26,Attorney General,,Dem,Xavier Becerra,227,,
Sutter,Walnut 27,Attorney General,,Dem,Xavier Becerra,165,,
Sutter,NV Calvary 28,Attorney General,,Dem,Xavier Becerra,473,,
Sutter,NV Calvary 29,Attorney General,,Dem,Xavier Becerra,382,,
Sutter,Riverbend 30,Attorney General,,Dem,Xavier Becerra,377,,
Sutter,1st Reform 31,Attorney General,,Dem,Xavier Becerra,58,,
Sutter,P Grove 32,Attorney General,,Dem,Xavier Becerra,65,,
Sutter,E Nicolaus 33,Attorney General,,Dem,Xavier Becerra,144,,
Sutter,34,Attorney General,,Dem,Xavier Becerra,161,,
Sutter,35,Attorney General,,Dem,Xavier Becerra,99,,
Sutter,36,Attorney General,,Dem,Xavier Becerra,42,,
Sutter,37,Attorney General,,Dem,Xavier Becerra,218,,
Sutter,38,Attorney General,,Dem,Xavier Becerra,101,,
Sutter,39,Attorney General,,Dem,Xavier Becerra,36,,
Sutter,40,Attorney General,,Dem,Xavier Becerra,209,,
Sutter,41,Attorney General,,Dem,Xavier Becerra,261,,
Sutter,42,Attorney General,,Dem,Xavier Becerra,171,,
Sutter,43,Attorney General,,Dem,Xavier Becerra,181,,
Sutter,44,Attorney General,,Dem,Xavier Becerra,309,,
Sutter,45,Attorney General,,Dem,Xavier Becerra,87,,
Sutter,46,Attorney General,,Dem,Xavier Becerra,11,,
