county,precinct,office,district,party,candidate,votes,mail,election_day
Sutter,47,Attorney General,,Dem,Xavier Becerra,10,,
Sutter,48,Attorney General,,Dem,Xavier Becerra,110,,
Sutter,49,Attorney General,,Dem,Xavier Becerra,101,,
Sutter,50,Attorney General,,Dem,Xavier Becerra,34,,
Sutter,LO Comm 01 ,Insurance Commissioner,,Dem,Ricardo Lara,440,,
Sutter,LO Comm 02 ,Insurance Commissioner,,Dem,Ricardo Lara,495,,
Sutter,Dell Wayne 03,Insurance Commissioner,,Dem,Ricardo Lara,205,,
Sutter,United Pent 04,Insurance Commissioner,,Dem,Ricardo Lara,428,,
Sutter,United Pent 05,Insurance Commissioner,,Dem,Ricardo Lara,267,,
Sutter,7th Day 06,Insurance Commissioner,,Dem,Ricardo Lara,54,,
Sutter,Sutter Estates 07,Insurance Commissioner,,Dem,Ricardo Lara,124,,
Sutter,YS Fair 08,Insurance Commissioner,,Dem,Ricardo Lara,182,,
Sutter,YS Fair 09,Insurance Commissioner,,Dem,Ricardo Lara,157,,
Sutter,St Isidore 10,Insurance Commissioner,,Dem,Ricardo Lara,137,,
Sutter,Sutter HS 11,Insurance Commissioner,,Dem,Ricardo Lara,130,,
Sutter,Sutter HS 12,Insurance Commissioner,,Dem,Ricardo Lara,137,,
Sutter,Franklin 13,Insurance Commissioner,,Dem,Ricardo Lara,59,,
Sutter,Meridian 14,Insurance Commissioner,,Dem,Ricardo Lara,37,,
Sutter,1st United 15,Insurance Commissioner,,Dem,Ricardo Lara,360,,
Sutter,1st United 16,Insurance Commissioner,,Dem,Ricardo Lara,214,,
Sutter,Veterans 17,Insurance Commissioner,,Dem,Ricardo Lara,130,,
Sutter,Veterans 18,Insurance Commissioner,,Dem,Ricardo Lara,161,,
Sutter,Veterans 19,Insurance Commissioner,,Dem,Ricardo Lara,205,,
Sutter,Veterans 20,Insurance Commissioner,,Dem,Ricardo Lara,300,,
Sutter,St Andrew 21,Insurance Commissioner,,Dem,Ricardo Lara,444,,
Sutter,St Andrew 22,Insurance Commissioner,,Dem,Ricardo Lara,403,,
Sutter,AK School 23,Insurance Commissioner,,Dem,Ricardo Lara,452,,
Sutter,AK School 24,Insurance Commissioner,,Dem,Ricardo Lara,635,,
Sutter,St James 25,Insurance Commissioner,,Dem,Ricardo Lara,165,,
Sutter,Walnut 26,Insurance Commissioner,,Dem,Ricardo Lara,177,,
Sutter,Walnut 27,Insurance Commissioner,,Dem,Ricardo Lara,139,,
Sutter,NV Calvary 28,Insurance Commissioner,,Dem,Ricardo Lara,399,,
Sutter,NV Calvary 29,Insurance Commissioner,,Dem,Ricardo Lara,315,,
Sutter,Riverbend 30,Insurance Commissioner,,Dem,Ricardo Lara,333,,
Sutter,1st Reform 31,Insurance Commissioner,,Dem,Ricardo Lara,51,,
Sutter,P Grove 32,Insurance Commissioner,,Dem,Ricardo Lara,54,,
Sutter,E Nicolaus 33,Insurance Commissioner,,Dem,Ricardo Lara,122,,
Sutter,34,Insurance Commissioner,,Dem,Ricardo Lara,141,,
Sutter,35,Insurance Commissioner,,Dem,Ricardo Lara,97,,
Sutter,36,Insurance Commissioner,,Dem,Ricardo Lara,36,,
Sutter,37,Insurance Commissioner,,Dem,Ricardo Lara,164,,
Sutter,38,Insurance Commissioner,,Dem,Ricardo Lara,88,,
Sutter,39,Insurance Commissioner,,Dem,Ricardo Lara,37,,
Sutter,40,Insurance Commissioner,,Dem,Ricardo Lara,167,,
Sutter,41,Insurance Commissioner,,Dem,Ricardo Lara,213,,
Sutter,42,Insurance Commissioner,,Dem,Ricardo Lara,153,,
Sutter,43,Insurance Commissioner,,Dem,Ricardo Lara,158,,
Sutter,44,Insurance Commissioner,,Dem,Ricardo Lara,282,,
Sutter,45,Insurance Commissioner,,Dem,Ricardo Lara,73,,
Sutter,46,Insurance Commissioner,,Dem,Ricardo Lara,8,,
Sutter,47,Insurance Commissioner,,Dem,Ricardo Lara,10,,
Sutter,48,Insurance Commissioner,,Dem,Ricardo Lara,87,,
Sutter,49,Insurance Commissioner,,Dem,Ricardo Lara,79,,
Sutter,50,Insurance Commissioner,,Dem,Ricardo Lara,31,,
Sutter,LO Comm 01 ,Insurance Commissioner,,NPP,Steve Poizner,394,,
Sutter,LO Comm 02 ,Insurance Commissioner,,NPP,Steve Poizner,524,,
Sutter,Dell Wayne 03,Insurance Commissioner,,NPP,Steve Poizner,353,,
Sutter,United Pent 04,Insurance Commissioner,,NPP,Steve Poizner,899,,
Sutter,United Pent 05,Insurance Commissioner,,NPP,Steve Poizner,556,,
Sutter,7th Day 06,Insurance Commissioner,,NPP,Steve Poizner,147,,
Sutter,Sutter Estates 07,Insurance Commissioner,,NPP,Steve Poizner,143,,
Sutter,YS Fair 08,Insurance Commissioner,,NPP,Steve Poizner,145,,
Sutter,YS Fair 09,Insurance Commissioner,,NPP,Steve Poizner,294,,
Sutter,St Isidore 10,Insurance Commissioner,,NPP,Steve Poizner,291,,
Sutter,Sutter HS 11,Insurance Commissioner,,NPP,Steve Poizner,663,,
Sutter,Sutter HS 12,Insurance Commissioner,,NPP,Steve Poizner,557,,
Sutter,Franklin 13,Insurance Commissioner,,NPP,Steve Poizner,240,,
Sutter,Meridian 14,Insurance Commissioner,,NPP,Steve Poizner,182,,
Sutter,1st United 15,Insurance Commissioner,,NPP,Steve Poizner,501,,
Sutter,1st United 16,Insurance Commissioner,,NPP,Steve Poizner,669,,
Sutter,Veterans 17,Insurance Commissioner,,NPP,Steve Poizner,308,,
Sutter,Veterans 18,Insurance Commissioner,,NPP,Steve Poizner,472,,
Sutter,Veterans 19,Insurance Commissioner,,NPP,Steve Poizner,544,,
Sutter,Veterans 20,Insurance Commissioner,,NPP,Steve Poizner,536,,
Sutter,St Andrew 21,Insurance Commissioner,,NPP,Steve Poizner,394,,
Sutter,St Andrew 22,Insurance Commissioner,,NPP,Steve Poizner,548,,
Sutter,AK School 23,Insurance Commissioner,,NPP,Steve Poizner,543,,
Sutter,AK School 24,Insurance Commissioner,,NPP,Steve Poizner,559,,
Sutter,St James 25,Insurance Commissioner,,NPP,Steve Poizner,246,,
Sutter,Walnut 26,Insurance Commissioner,,NPP,Steve Poizner,496,,
Sutter,Walnut 27,Insurance Commissioner,,NPP,Steve Poizner,474,,
Sutter,NV Calvary 28,Insurance Commissioner,,NPP,Steve Poizner,630,,
Sutter,NV Calvary 29,Insurance Commissioner,,NPP,Steve Poizner,481,,
Sutter,Riverbend 30,Insurance Commissioner,,NPP,Steve Poizner,417,,
Sutter,1st Reform 31,Insurance Commissioner,,NPP,Steve Poizner,143,,
Sutter,P Grove 32,Insurance Commissioner,,NPP,Steve Poizner,296,,
Sutter,E Nicolaus 33,Insurance Commissioner,,NPP,Steve Poizner,472,,
Sutter,34,Insurance Commissioner,,NPP,Steve Poizner,431,,
Sutter,35,Insurance Commissioner,,NPP,Steve Poizner,283,,
Sutter,36,Insurance Commissioner,,NPP,Steve Poizner,87,,
Sutter,37,Insurance Commissioner,,NPP,Steve Poizner,462,,
Sutter,38,Insurance Commissioner,,NPP,Steve Poizner,236,,
Sutter,39,Insurance Commissioner,,NPP,Steve Poizner,108,,
Sutter,40,Insurance Commissioner,,NPP,Steve Poizner,279,,
Sutter,41,Insurance Commissioner,,NPP,Steve Poizner,335,,
Sutter,42,Insurance Commissioner,,NPP,Steve Poizner,279,,
Sutter,43,Insurance Commissioner,,NPP,Steve Poizner,211,,
Sutter,44,Insurance Commissioner,,NPP,Steve Poizner,366,,
Sutter,45,Insurance Commissioner,,NPP,Steve Poizner,209,,
Sutter,46,Insurance Commissioner,,NPP,Steve Poizner,59,,
Sutter,47,Insurance Commissioner,,NPP,Steve Poizner,42,,
Sutter,48,Insurance Commissioner,,NPP,Steve Poizner,181,,
Sutter,49,Insurance Commissioner,,NPP,Steve Poizner,284,,
Sutter,50,Insurance Commissioner,,NPP,Steve Poizner,39,,
Sutter,LO Comm 01 ,US Senate,,Dem,Dianne Feinstein,356,,
Sutter,LO Comm 02 ,US Senate,,Dem,Dianne Feinstein,423,,
Sutter,Dell Wayne 03,US Senate,,Dem,Dianne Feinstein,219,,
Sutter,United Pent 04,US Senate,,Dem,Dianne Feinstein,522,,
Sutter,United Pent 05,US Senate,,Dem,Dianne Feinstein,288,,
Sutter,7th Day 06,US Senate,,Dem,Dianne Feinstein,90,,
Sutter,Sutter Estates 07,US Senate,,Dem,Dianne Feinstein,112,,
Sutter,YS Fair 08,US Senate,,Dem,Dianne Feinstein,122,,
Sutter,YS Fair 09,US Senate,,Dem,Dianne Feinstein,159,,
Sutter,St Isidore 10,US Senate,,Dem,Dianne Feinstein,180,,
Sutter,Sutter HS 11,US Senate,,Dem,Dianne Feinstein,211,,
Sutter,Sutter HS 12,US Senate,,Dem,Dianne Feinstein,183,,
Sutter,Franklin 13,US Senate,,Dem,Dianne Feinstein,91,,
Sutter,Meridian 14,US Senate,,Dem,Dianne Feinstein,48,,
Sutter,1st United 15,US Senate,,Dem,Dianne Feinstein,363,,
Sutter,1st United 16,US Senate,,Dem,Dianne Feinstein,287,,
Sutter,Veterans 17,US Senate,,Dem,Dianne Feinstein,161,,
Sutter,Veterans 18,US Senate,,Dem,Dianne Feinstein,210,,
Sutter,Veterans 19,US Senate,,Dem,Dianne Feinstein,286,,
Sutter,Veterans 20,US Senate,,Dem,Dianne Feinstein,335,,
Sutter,St Andrew 21,US Senate,,Dem,Dianne Feinstein,349,,
Sutter,St Andrew 22,US Senate,,Dem,Dianne Feinstein,417,,
Sutter,AK School 23,US Senate,,Dem,Dianne Feinstein,421,,
Sutter,AK School 24,US Senate,,Dem,Dianne Feinstein,571,,
Sutter,St James 25,US Senate,,Dem,Dianne Feinstein,165,,
Sutter,Walnut 26,US Senate,,Dem,Dianne Feinstein,243,,
Sutter,Walnut 27,US Senate,,Dem,Dianne Feinstein,205,,
Sutter,NV Calvary 28,US Senate,,Dem,Dianne Feinstein,404,,
Sutter,NV Calvary 29,US Senate,,Dem,Dianne Feinstein,329,,
Sutter,Riverbend 30,US Senate,,Dem,Dianne Feinstein,307,,
Sutter,1st Reform 31,US Senate,,Dem,Dianne Feinstein,59,,
Sutter,P Grove 32,US Senate,,Dem,Dianne Feinstein,119,,
Sutter,E Nicolaus 33,US Senate,,Dem,Dianne Feinstein,216,,
Sutter,34,US Senate,,Dem,Dianne Feinstein,218,,
Sutter,35,US Senate,,Dem,Dianne Feinstein,129,,
Sutter,36,US Senate,,Dem,Dianne Feinstein,35,,
Sutter,37,US Senate,,Dem,Dianne Feinstein,227,,
Sutter,38,US Senate,,Dem,Dianne Feinstein,88,,
Sutter,39,US Senate,,Dem,Dianne Feinstein,51,,
Sutter,40,US Senate,,Dem,Dianne Feinstein,176,,
Sutter,41,US Senate,,Dem,Dianne Feinstein,197,,
Sutter,42,US Senate,,Dem,Dianne Feinstein,164,,
Sutter,43,US Senate,,Dem,Dianne Feinstein,132,,
Sutter,44,US Senate,,Dem,Dianne Feinstein,268,,
Sutter,45,US Senate,,Dem,Dianne Feinstein,80,,
Sutter,46,US Senate,,Dem,Dianne Feinstein,17,,
Sutter,47,US Senate,,Dem,Dianne Feinstein,11,,
Sutter,48,US Senate,,Dem,Dianne Feinstein,99,,
Sutter,49,US Senate,,Dem,Dianne Feinstein,133,,
Sutter,50,US Senate,,Dem,Dianne Feinstein,25,,
Sutter,LO Comm 01 ,US Senate,,Dem,Kevin DeLeon,443,,
Sutter,LO Comm 02 ,US Senate,,Dem,Kevin DeLeon,555,,
Sutter,Dell Wayne 03,US Senate,,Dem,Kevin DeLeon,275,,
Sutter,United Pent 04,US Senate,,Dem,Kevin DeLeon,640,,
Sutter,United Pent 05,US Senate,,Dem,Kevin DeLeon,431,,
Sutter,7th Day 06,US Senate,,Dem,Kevin DeLeon,92,,
Sutter,Sutter Estates 07,US Senate,,Dem,Kevin DeLeon,146,,
Sutter,YS Fair 08,US Senate,,Dem,Kevin DeLeon,180,,
Sutter,YS Fair 09,US Senate,,Dem,Kevin DeLeon,235,,
Sutter,St Isidore 10,US Senate,,Dem,Kevin DeLeon,197,,
Sutter,Sutter HS 11,US Senate,,Dem,Kevin DeLeon,435,,
Sutter,Sutter HS 12,US Senate,,Dem,Kevin DeLeon,426,,
Sutter,Franklin 13,US Senate,,Dem,Kevin DeLeon,154,,
Sutter,Meridian 14,US Senate,,Dem,Kevin DeLeon,129,,
Sutter,1st United 15,US Senate,,Dem,Kevin DeLeon,393,,
Sutter,1st United 16,US Senate,,Dem,Kevin DeLeon,448,,
Sutter,Veterans 17,US Senate,,Dem,Kevin DeLeon,234,,
Sutter,Veterans 18,US Senate,,Dem,Kevin DeLeon,324,,
Sutter,Veterans 19,US Senate,,Dem,Kevin DeLeon,357,,
Sutter,Veterans 20,US Senate,,Dem,Kevin DeLeon,418,,
Sutter,St Andrew 21,US Senate,,Dem,Kevin DeLeon,457,,
Sutter,St Andrew 22,US Senate,,Dem,Kevin DeLeon,451,,
Sutter,AK School 23,US Senate,,Dem,Kevin DeLeon,488,,
Sutter,AK School 24,US Senate,,Dem,Kevin DeLeon,559,,
Sutter,St James 25,US Senate,,Dem,Kevin DeLeon,202,,
Sutter,Walnut 26,US Senate,,Dem,Kevin DeLeon,341,,
Sutter,Walnut 27,US Senate,,Dem,Kevin DeLeon,309,,
Sutter,NV Calvary 28,US Senate,,Dem,Kevin DeLeon,511,,
Sutter,NV Calvary 29,US Senate,,Dem,Kevin DeLeon,403,,
Sutter,Riverbend 30,US Senate,,Dem,Kevin DeLeon,374,,
Sutter,1st Reform 31,US Senate,,Dem,Kevin DeLeon,116,,
Sutter,P Grove 32,US Senate,,Dem,Kevin DeLeon,169,,
Sutter,E Nicolaus 33,US Senate,,Dem,Kevin DeLeon,303,,
Sutter,34,US Senate,,Dem,Kevin DeLeon,270,,
Sutter,35,US Senate,,Dem,Kevin DeLeon,188,,
Sutter,36,US Senate,,Dem,Kevin DeLeon,70,,
Sutter,37,US Senate,,Dem,Kevin DeLeon,322,,
Sutter,38,US Senate,,Dem,Kevin DeLeon,193,,
Sutter,39,US Senate,,Dem,Kevin DeLeon,60,,
Sutter,40,US Senate,,Dem,Kevin DeLeon,247,,
Sutter,41,US Senate,,Dem,Kevin DeLeon,279,,
Sutter,42,US Senate,,Dem,Kevin DeLeon,213,,
Sutter,43,US Senate,,Dem,Kevin DeLeon,210,,
Sutter,44,US Senate,,Dem,Kevin DeLeon,324,,
Sutter,45,US Senate,,Dem,Kevin DeLeon,172,,
Sutter,46,US Senate,,Dem,Kevin DeLeon,36,,
Sutter,47,US Senate,,Dem,Kevin DeLeon,27,,
Sutter,48,US Senate,,Dem,Kevin DeLeon,140,,
Sutter,49,US Senate,,Dem,Kevin DeLeon,176,,
Sutter,50,US Senate,,Dem,Kevin DeLeon,44,,
Sutter,LO Comm 01 ,Public Instruction,,None,Marshall Tuck,495,,
Sutter,LO Comm 02 ,Public Instruction,,None,Marshall Tuck,573,,
Sutter,Dell Wayne 03,Public Instruction,,None,Marshall Tuck,362,,
Sutter,United Pent 04,Public Instruction,,None,Marshall Tuck,853,,
Sutter,United Pent 05,Public Instruction,,None,Marshall Tuck,547,,
Sutter,7th Day 06,Public Instruction,,None,Marshall Tuck,109,,
Sutter,Sutter Estates 07,Public Instruction,,None,Marshall Tuck,177,,
Sutter,YS Fair 08,Public Instruction,,None,Marshall Tuck,187,,
Sutter,YS Fair 09,Public Instruction,,None,Marshall Tuck,274,,
Sutter,St Isidore 10,Public Instruction,,None,Marshall Tuck,276,,
Sutter,Sutter HS 11,Public Instruction,,None,Marshall Tuck,564,,
Sutter,Sutter HS 12,Public Instruction,,None,Marshall Tuck,502,,
Sutter,Franklin 13,Public Instruction,,None,Marshall Tuck,193,,
Sutter,Meridian 14,Public Instruction,,None,Marshall Tuck,167,,
Sutter,1st United 15,Public Instruction,,None,Marshall Tuck,556,,
Sutter,1st United 16,Public Instruction,,None,Marshall Tuck,582,,
Sutter,Veterans 17,Public Instruction,,None,Marshall Tuck,315,,
Sutter,Veterans 18,Public Instruction,,None,Marshall Tuck,430,,
Sutter,Veterans 19,Public Instruction,,None,Marshall Tuck,516,,
Sutter,Veterans 20,Public Instruction,,None,Marshall Tuck,519,,
Sutter,St Andrew 21,Public Instruction,,None,Marshall Tuck,488,,
Sutter,St Andrew 22,Public Instruction,,None,Marshall Tuck,556,,
Sutter,AK School 23,Public Instruction,,None,Marshall Tuck,595,,
Sutter,AK School 24,Public Instruction,,None,Marshall Tuck,709,,
Sutter,St James 25,Public Instruction,,None,Marshall Tuck,250,,
Sutter,Walnut 26,Public Instruction,,None,Marshall Tuck,436,,
Sutter,Walnut 27,Public Instruction,,None,Marshall Tuck,412,,
Sutter,NV Calvary 28,Public Instruction,,None,Marshall Tuck,625,,
Sutter,NV Calvary 29,Public Instruction,,None,Marshall Tuck,454,,
Sutter,Riverbend 30,Public Instruction,,None,Marshall Tuck,445,,
Sutter,1st Reform 31,Public Instruction,,None,Marshall Tuck,134,,
Sutter,P Grove 32,Public Instruction,,None,Marshall Tuck,247,,
Sutter,E Nicolaus 33,Public Instruction,,None,Marshall Tuck,399,,
Sutter,34,Public Instruction,,None,Marshall Tuck,395,,
Sutter,35,Public Instruction,,None,Marshall Tuck,260,,
Sutter,36,Public Instruction,,None,Marshall Tuck,83,,
Sutter,37,Public Instruction,,None,Marshall Tuck,416,,
Sutter,38,Public Instruction,,None,Marshall Tuck,189,,
Sutter,39,Public Instruction,,None,Marshall Tuck,114,,
Sutter,40,Public Instruction,,None,Marshall Tuck,268,,
Sutter,41,Public Instruction,,None,Marshall Tuck,366,,
Sutter,42,Public Instruction,,None,Marshall Tuck,280,,
Sutter,43,Public Instruction,,None,Marshall Tuck,228,,
Sutter,44,Public Instruction,,None,Marshall Tuck,402,,
Sutter,45,Public Instruction,,None,Marshall Tuck,206,,
Sutter,46,Public Instruction,,None,Marshall Tuck,51,,
Sutter,47,Public Instruction,,None,Marshall Tuck,34,,
Sutter,48,Public Instruction,,None,Marshall Tuck,183,,
Sutter,49,Public Instruction,,None,Marshall Tuck,241,,
Sutter,50,Public Instruction,,None,Marshall Tuck,53,,
Sutter,LO Comm 01 ,Public Instruction,,None,Tony Thurmond,311,,
Sutter,LO Comm 02 ,Public Instruction,,None,Tony Thurmond,401,,
Sutter,Dell Wayne 03,Public Instruction,,None,Tony Thurmond,153,,
Sutter,United Pent 04,Public Instruction,,None,Tony Thurmond,422,,
Sutter,United Pent 05,Public Instruction,,None,Tony Thurmond,251,,
Sutter,7th Day 06,Public Instruction,,None,Tony Thurmond,77,,
Sutter,Sutter Estates 07,Public Instruction,,None,Tony Thurmond,75,,
Sutter,YS Fair 08,Public Instruction,,None,Tony Thurmond,123,,
Sutter,YS Fair 09,Public Instruction,,None,Tony Thurmond,152,,
Sutter,St Isidore 10,Public Instruction,,None,Tony Thurmond,130,,
Sutter,Sutter HS 11,Public Instruction,,None,Tony Thurmond,194,,
Sutter,Sutter HS 12,Public Instruction,,None,Tony Thurmond,171,,
Sutter,Franklin 13,Public Instruction,,None,Tony Thurmond,76,,
Sutter,Meridian 14,Public Instruction,,None,Tony Thurmond,48,,
Sutter,1st United 15,Public Instruction,,None,Tony Thurmond,259,,
Sutter,1st United 16,Public Instruction,,None,Tony Thurmond,247,,
Sutter,Veterans 17,Public Instruction,,None,Tony Thurmond,116,,
Sutter,Veterans 18,Public Instruction,,None,Tony Thurmond,163,,
Sutter,Veterans 19,Public Instruction,,None,Tony Thurmond,191,,
Sutter,Veterans 20,Public Instruction,,None,Tony Thurmond,240,,
Sutter,St Andrew 21,Public Instruction,,None,Tony Thurmond,300,,
Sutter,St Andrew 22,Public Instruction,,None,Tony Thurmond,339,,
Sutter,AK School 23,Public Instruction,,None,Tony Thurmond,358,,
Sutter,AK School 24,Public Instruction,,None,Tony Thurmond,442,,
Sutter,St James 25,Public Instruction,,None,Tony Thurmond,132,,
Sutter,Walnut 26,Public Instruction,,None,Tony Thurmond,207,,
Sutter,Walnut 27,Public Instruction,,None,Tony Thurmond,170,,
Sutter,NV Calvary 28,Public Instruction,,None,Tony Thurmond,344,,
Sutter,NV Calvary 29,Public Instruction,,None,Tony Thurmond,293,,
Sutter,Riverbend 30,Public Instruction,,None,Tony Thurmond,271,,
