candidate,office,district,party,county,precinct,votes
Alex Padilla ,Secretary of State,,DEM,Tehama,30015,27
Mark P Meuser,Secretary of State,,REP,Tehama,30015,58
Konstantinos Roditis ,Controller,,REP,Tehama,30015,58
Betty T Yee,Controller,,DEM,Tehama,30015,27
Greg Conlon,Treasurer,,REP,Tehama,30015,58
Fiona MA ,Treasurer,,DEM,Tehama,30015,27
Steven C Bailey,Attorney General,,REP,Tehama,30015,58
Xavier Becerra,Attorney General,,DEM,Tehama,30015,25
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,30015,20
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,30015,58
Dianne Feinstein,US Senate ,,DEM,Tehama,30015,22
Kevin De Leon,US Senate ,,DEM,Tehama,30015,38
Doug La Malfa ,US House,1,REP,Tehama,30015,53
Audrey Denney,US House,1,DEM,Tehama,30015,32
James Nielsen,State Senate,4,REP,Tehama,30015,63
Phillip Kim,State Senate,4,DEM,Tehama,30015,21
James Gallagher,State Assembly,3,REP,Tehama,30015,61
Sonia Aery,State Assembly,3,DEM,Tehama,30015,23
,Registered Voters,,,Tehama,30120,1917
,Ballots Cast,,,Tehama,30120,1344
John H Cox,Governor,,REP,Tehama,30120,1009
Gavin Newsom,Governor,,DEM,Tehama,30120,321
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,30120,386
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,30120,496
Alex Padilla ,Secretary of State,,DEM,Tehama,30120,388
Mark P Meuser,Secretary of State,,REP,Tehama,30120,931
Konstantinos Roditis ,Controller,,REP,Tehama,30120,912
Betty T Yee,Controller,,DEM,Tehama,30120,402
Greg Conlon,Treasurer,,REP,Tehama,30120,924
Fiona MA ,Treasurer,,DEM,Tehama,30120,391
Steven C Bailey,Attorney General,,REP,Tehama,30120,953
Xavier Becerra,Attorney General,,DEM,Tehama,30120,367
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,30120,297
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,30120,926
Dianne Feinstein,US Senate ,,DEM,Tehama,30120,335
Kevin De Leon,US Senate ,,DEM,Tehama,30120,684
Doug La Malfa ,US House,1,REP,Tehama,30120,925
Audrey Denney,US House,1,DEM,Tehama,30120,404
James Nielsen,State Senate,4,REP,Tehama,30120,960
Phillip Kim,State Senate,4,DEM,Tehama,30120,354
James Gallagher,State Assembly,3,REP,Tehama,30120,961
Sonia Aery,State Assembly,3,DEM,Tehama,30120,352
,Registered Voters,,,Tehama,30260,1212
,Ballots Cast,,,Tehama,30260,773
John H Cox,Governor,,REP,Tehama,30260,542
Gavin Newsom,Governor,,DEM,Tehama,30260,223
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,30260,230
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,30260,309
Alex Padilla ,Secretary of State,,DEM,Tehama,30260,258
Mark P Meuser,Secretary of State,,REP,Tehama,30260,496
Konstantinos Roditis ,Controller,,REP,Tehama,30260,484
Betty T Yee,Controller,,DEM,Tehama,30260,269
Greg Conlon,Treasurer,,REP,Tehama,30260,501
Fiona MA ,Treasurer,,DEM,Tehama,30260,251
Steven C Bailey,Attorney General,,REP,Tehama,30260,509
Xavier Becerra,Attorney General,,DEM,Tehama,30260,243
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,30260,200
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,30260,500
Dianne Feinstein,US Senate ,,DEM,Tehama,30260,198
Kevin De Leon,US Senate ,,DEM,Tehama,30260,408
Doug La Malfa ,US House,1,REP,Tehama,30260,507
Audrey Denney,US House,1,DEM,Tehama,30260,260
James Nielsen,State Senate,4,REP,Tehama,30260,543
Phillip Kim,State Senate,4,DEM,Tehama,30260,215
James Gallagher,State Assembly,3,REP,Tehama,30260,536
Sonia Aery,State Assembly,3,DEM,Tehama,30260,217
,Registered Voters,,,Tehama,30270,734
,Ballots Cast,,,Tehama,30270,459
John H Cox,Governor,,REP,Tehama,30270,306
Gavin Newsom,Governor,,DEM,Tehama,30270,146
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,30270,164
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,30270,161
Alex Padilla ,Secretary of State,,DEM,Tehama,30270,164
Mark P Meuser,Secretary of State,,REP,Tehama,30270,284
Konstantinos Roditis ,Controller,,REP,Tehama,30270,265
Betty T Yee,Controller,,DEM,Tehama,30270,178
Greg Conlon,Treasurer,,REP,Tehama,30270,280
Fiona MA ,Treasurer,,DEM,Tehama,30270,164
Steven C Bailey,Attorney General,,REP,Tehama,30270,281
Xavier Becerra,Attorney General,,DEM,Tehama,30270,168
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,30270,131
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,30270,282
Dianne Feinstein,US Senate ,,DEM,Tehama,30270,159
Kevin De Leon,US Senate ,,DEM,Tehama,30270,215
Doug La Malfa ,US House,1,REP,Tehama,30270,273
Audrey Denney,US House,1,DEM,Tehama,30270,178
James Nielsen,State Senate,4,REP,Tehama,30270,296
Phillip Kim,State Senate,4,DEM,Tehama,30270,153
James Gallagher,State Assembly,3,REP,Tehama,30270,296
Sonia Aery,State Assembly,3,DEM,Tehama,30270,154
,Registered Voters,,,Tehama,30280,1064
,Ballots Cast,,,Tehama,30280,742
John H Cox,Governor,,REP,Tehama,30280,568
Gavin Newsom,Governor,,DEM,Tehama,30280,166
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,30280,219
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,30280,253
Alex Padilla ,Secretary of State,,DEM,Tehama,30280,215
Mark P Meuser,Secretary of State,,REP,Tehama,30280,515
Konstantinos Roditis ,Controller,,REP,Tehama,30280,501
Betty T Yee,Controller,,DEM,Tehama,30280,228
Greg Conlon,Treasurer,,REP,Tehama,30280,521
Fiona MA ,Treasurer,,DEM,Tehama,30280,208
Steven C Bailey,Attorney General,,REP,Tehama,30280,536
Xavier Becerra,Attorney General,,DEM,Tehama,30280,193
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,30280,171
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,30280,504
Dianne Feinstein,US Senate ,,DEM,Tehama,30280,176
Kevin De Leon,US Senate ,,DEM,Tehama,30280,380
Doug La Malfa ,US House,1,REP,Tehama,30280,517
Audrey Denney,US House,1,DEM,Tehama,30280,218
James Nielsen,State Senate,4,REP,Tehama,30280,556
Phillip Kim,State Senate,4,DEM,Tehama,30280,178
James Gallagher,State Assembly,3,REP,Tehama,30280,552
Sonia Aery,State Assembly,3,DEM,Tehama,30280,181
,Registered Voters,,,Tehama,30300,676
,Ballots Cast,,,Tehama,30300,459
John H Cox,Governor,,REP,Tehama,30300,333
Gavin Newsom,Governor,,DEM,Tehama,30300,120
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,30300,138
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,30300,174
Alex Padilla ,Secretary of State,,DEM,Tehama,30300,144
Mark P Meuser,Secretary of State,,REP,Tehama,30300,310
Konstantinos Roditis ,Controller,,REP,Tehama,30300,298
Betty T Yee,Controller,,DEM,Tehama,30300,153
Greg Conlon,Treasurer,,REP,Tehama,30300,305
Fiona MA ,Treasurer,,DEM,Tehama,30300,144
Steven C Bailey,Attorney General,,REP,Tehama,30300,311
Xavier Becerra,Attorney General,,DEM,Tehama,30300,140
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,30300,110
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,30300,304
Dianne Feinstein,US Senate ,,DEM,Tehama,30300,100
Kevin De Leon,US Senate ,,DEM,Tehama,30300,244
Doug La Malfa ,US House,1,REP,Tehama,30300,318
Audrey Denney,US House,1,DEM,Tehama,30300,138
James Nielsen,State Senate,4,REP,Tehama,30300,334
Phillip Kim,State Senate,4,DEM,Tehama,30300,119
James Gallagher,State Assembly,3,REP,Tehama,30300,328
Sonia Aery,State Assembly,3,DEM,Tehama,30300,126
,Registered Voters,,,Tehama,30320,199
,Ballots Cast,,,Tehama,30320,151
John H Cox,Governor,,REP,Tehama,30320,96
Gavin Newsom,Governor,,DEM,Tehama,30320,54
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,30320,34
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,30320,79
Alex Padilla ,Secretary of State,,DEM,Tehama,30320,59
Mark P Meuser,Secretary of State,,REP,Tehama,30320,91
Konstantinos Roditis ,Controller,,REP,Tehama,30320,84
Betty T Yee,Controller,,DEM,Tehama,30320,66
Greg Conlon,Treasurer,,REP,Tehama,30320,84
Fiona MA ,Treasurer,,DEM,Tehama,30320,66
Steven C Bailey,Attorney General,,REP,Tehama,30320,87
Xavier Becerra,Attorney General,,DEM,Tehama,30320,63
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,30320,47
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,30320,96
Dianne Feinstein,US Senate ,,DEM,Tehama,30320,47
Kevin De Leon,US Senate ,,DEM,Tehama,30320,76
Doug La Malfa ,US House,1,REP,Tehama,30320,85
Audrey Denney,US House,1,DEM,Tehama,30320,65
James Nielsen,State Senate,4,REP,Tehama,30320,90
Phillip Kim,State Senate,4,DEM,Tehama,30320,61
James Gallagher,State Assembly,3,REP,Tehama,30320,89
Sonia Aery,State Assembly,3,DEM,Tehama,30320,62
,Registered Voters,,,Tehama,30330,109
,Ballots Cast,,,Tehama,30330,84
John H Cox,Governor,,REP,Tehama,30330,48
Gavin Newsom,Governor,,DEM,Tehama,30330,35
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,30330,12
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,30330,43
Alex Padilla ,Secretary of State,,DEM,Tehama,30330,35
Mark P Meuser,Secretary of State,,REP,Tehama,30330,47
Konstantinos Roditis ,Controller,,REP,Tehama,30330,44
Betty T Yee,Controller,,DEM,Tehama,30330,38
Greg Conlon,Treasurer,,REP,Tehama,30330,48
Fiona MA ,Treasurer,,DEM,Tehama,30330,33
Steven C Bailey,Attorney General,,REP,Tehama,30330,50
Xavier Becerra,Attorney General,,DEM,Tehama,30330,32
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,30330,27
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,30330,50
Dianne Feinstein,US Senate ,,DEM,Tehama,30330,28
Kevin De Leon,US Senate ,,DEM,Tehama,30330,40
Doug La Malfa ,US House,1,REP,Tehama,30330,47
Audrey Denney,US House,1,DEM,Tehama,30330,37
James Nielsen,State Senate,4,REP,Tehama,30330,49
Phillip Kim,State Senate,4,DEM,Tehama,30330,34
James Gallagher,State Assembly,3,REP,Tehama,30330,48
Sonia Aery,State Assembly,3,DEM,Tehama,30330,35
,Registered Voters,,,Tehama,30340,210
,Ballots Cast,,,Tehama,30340,135
John H Cox,Governor,,REP,Tehama,30340,100
Gavin Newsom,Governor,,DEM,Tehama,30340,30
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,30340,41
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,30340,42
Alex Padilla ,Secretary of State,,DEM,Tehama,30340,35
Mark P Meuser,Secretary of State,,REP,Tehama,30340,94
Konstantinos Roditis ,Controller,,REP,Tehama,30340,84
Betty T Yee,Controller,,DEM,Tehama,30340,43
Greg Conlon,Treasurer,,REP,Tehama,30340,88
Fiona MA ,Treasurer,,DEM,Tehama,30340,40
Steven C Bailey,Attorney General,,REP,Tehama,30340,93
Xavier Becerra,Attorney General,,DEM,Tehama,30340,37
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,30340,32
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,30340,89
Dianne Feinstein,US Senate ,,DEM,Tehama,30340,31
Kevin De Leon,US Senate ,,DEM,Tehama,30340,61
Doug La Malfa ,US House,1,REP,Tehama,30340,88
Audrey Denney,US House,1,DEM,Tehama,30340,43
James Nielsen,State Senate,4,REP,Tehama,30340,93
Phillip Kim,State Senate,4,DEM,Tehama,30340,36
James Gallagher,State Assembly,3,REP,Tehama,30340,95
Sonia Aery,State Assembly,3,DEM,Tehama,30340,37
,Registered Voters,,,Tehama,32350,652
,Ballots Cast,,,Tehama,32350,323
John H Cox,Governor,,REP,Tehama,32350,210
Gavin Newsom,Governor,,DEM,Tehama,32350,111
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,32350,116
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,32350,135
Alex Padilla ,Secretary of State,,DEM,Tehama,32350,136
Mark P Meuser,Secretary of State,,REP,Tehama,32350,182
Konstantinos Roditis ,Controller,,REP,Tehama,32350,180
Betty T Yee,Controller,,DEM,Tehama,32350,137
Greg Conlon,Treasurer,,REP,Tehama,32350,184
Fiona MA ,Treasurer,,DEM,Tehama,32350,133
Steven C Bailey,Attorney General,,REP,Tehama,32350,189
Xavier Becerra,Attorney General,,DEM,Tehama,32350,129
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,32350,110
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,32350,187
Dianne Feinstein,US Senate ,,DEM,Tehama,32350,104
Kevin De Leon,US Senate ,,DEM,Tehama,32350,163
Doug La Malfa ,US House,1,REP,Tehama,32350,183
Audrey Denney,US House,1,DEM,Tehama,32350,136
James Nielsen,State Senate,4,REP,Tehama,32350,207
Phillip Kim,State Senate,4,DEM,Tehama,32350,112
James Gallagher,State Assembly,3,REP,Tehama,32350,200
Sonia Aery,State Assembly,3,DEM,Tehama,32350,120
,Registered Voters,,,Tehama,40180,168
,Ballots Cast,,,Tehama,40180,136
John H Cox,Governor,,REP,Tehama,40180,99
Gavin Newsom,Governor,,DEM,Tehama,40180,37
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,40180,28
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,40180,61
Alex Padilla ,Secretary of State,,DEM,Tehama,40180,38
Mark P Meuser,Secretary of State,,REP,Tehama,40180,97
Konstantinos Roditis ,Controller,,REP,Tehama,40180,90
Betty T Yee,Controller,,DEM,Tehama,40180,42
Greg Conlon,Treasurer,,REP,Tehama,40180,93
Fiona MA ,Treasurer,,DEM,Tehama,40180,41
Steven C Bailey,Attorney General,,REP,Tehama,40180,97
Xavier Becerra,Attorney General,,DEM,Tehama,40180,37
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,40180,29
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,40180,97
Dianne Feinstein,US Senate ,,DEM,Tehama,40180,48
Kevin De Leon,US Senate ,,DEM,Tehama,40180,53
Doug La Malfa ,US House,1,REP,Tehama,40180,94
Audrey Denney,US House,1,DEM,Tehama,40180,41
James Nielsen,State Senate,4,REP,Tehama,40180,102
Phillip Kim,State Senate,4,DEM,Tehama,40180,33
James Gallagher,State Assembly,3,REP,Tehama,40180,97
Sonia Aery,State Assembly,3,DEM,Tehama,40180,37
,Registered Voters,,,Tehama,40360,1145
,Ballots Cast,,,Tehama,40360,728
John H Cox,Governor,,REP,Tehama,40360,547
Gavin Newsom,Governor,,DEM,Tehama,40360,175
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,40360,255
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,40360,259
Alex Padilla ,Secretary of State,,DEM,Tehama,40360,211
Mark P Meuser,Secretary of State,,REP,Tehama,40360,503
Konstantinos Roditis ,Controller,,REP,Tehama,40360,483
Betty T Yee,Controller,,DEM,Tehama,40360,226
Greg Conlon,Treasurer,,REP,Tehama,40360,502
Fiona MA ,Treasurer,,DEM,Tehama,40360,208
Steven C Bailey,Attorney General,,REP,Tehama,40360,517
Xavier Becerra,Attorney General,,DEM,Tehama,40360,198
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,40360,191
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,40360,477
Dianne Feinstein,US Senate ,,DEM,Tehama,40360,165
Kevin De Leon,US Senate ,,DEM,Tehama,40360,411
Doug La Malfa ,US House,1,REP,Tehama,40360,497
Audrey Denney,US House,1,DEM,Tehama,40360,225
James Nielsen,State Senate,4,REP,Tehama,40360,533
Phillip Kim,State Senate,4,DEM,Tehama,40360,185
James Gallagher,State Assembly,3,REP,Tehama,40360,522
Sonia Aery,State Assembly,3,DEM,Tehama,40360,197
,Registered Voters,,,Tehama,40365,21
,Ballots Cast,,,Tehama,40365,14
John H Cox,Governor,,REP,Tehama,40365,9
Gavin Newsom,Governor,,DEM,Tehama,40365,4
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,40365,3
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,40365,9
Alex Padilla ,Secretary of State,,DEM,Tehama,40365,5
Mark P Meuser,Secretary of State,,REP,Tehama,40365,9
Konstantinos Roditis ,Controller,,REP,Tehama,40365,8
Betty T Yee,Controller,,DEM,Tehama,40365,6
Greg Conlon,Treasurer,,REP,Tehama,40365,9
Fiona MA ,Treasurer,,DEM,Tehama,40365,5
Steven C Bailey,Attorney General,,REP,Tehama,40365,9
Xavier Becerra,Attorney General,,DEM,Tehama,40365,5
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,40365,4
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,40365,10
Dianne Feinstein,US Senate ,,DEM,Tehama,40365,4
Kevin De Leon,US Senate ,,DEM,Tehama,40365,10
Doug La Malfa ,US House,1,REP,Tehama,40365,9
Audrey Denney,US House,1,DEM,Tehama,40365,5
James Nielsen,State Senate,4,REP,Tehama,40365,10
Phillip Kim,State Senate,4,DEM,Tehama,40365,4
James Gallagher,State Assembly,3,REP,Tehama,40365,10
Sonia Aery,State Assembly,3,DEM,Tehama,40365,4
,Registered Voters,,,Tehama,40420,750
,Ballots Cast,,,Tehama,40420,470
John H Cox,Governor,,REP,Tehama,40420,340
Gavin Newsom,Governor,,DEM,Tehama,40420,126
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,40420,170
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,40420,172
Alex Padilla ,Secretary of State,,DEM,Tehama,40420,145
Mark P Meuser,Secretary of State,,REP,Tehama,40420,322
Konstantinos Roditis ,Controller,,REP,Tehama,40420,308
Betty T Yee,Controller,,DEM,Tehama,40420,156
Greg Conlon,Treasurer,,REP,Tehama,40420,321
Fiona MA ,Treasurer,,DEM,Tehama,40420,146
Steven C Bailey,Attorney General,,REP,Tehama,40420,334
Xavier Becerra,Attorney General,,DEM,Tehama,40420,131
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,40420,125
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,40420,328
Dianne Feinstein,US Senate ,,DEM,Tehama,40420,112
Kevin De Leon,US Senate ,,DEM,Tehama,40420,284
Doug La Malfa ,US House,1,REP,Tehama,40420,319
Audrey Denney,US House,1,DEM,Tehama,40420,151
James Nielsen,State Senate,4,REP,Tehama,40420,336
Phillip Kim,State Senate,4,DEM,Tehama,40420,132
James Gallagher,State Assembly,3,REP,Tehama,40420,336
Sonia Aery,State Assembly,3,DEM,Tehama,40420,131
,Registered Voters,,,Tehama,40430,155
,Ballots Cast,,,Tehama,40430,121
John H Cox,Governor,,REP,Tehama,40430,96
Gavin Newsom,Governor,,DEM,Tehama,40430,21
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,40430,35
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,40430,33
Alex Padilla ,Secretary of State,,DEM,Tehama,40430,28
Mark P Meuser,Secretary of State,,REP,Tehama,40430,89
Konstantinos Roditis ,Controller,,REP,Tehama,40430,85
Betty T Yee,Controller,,DEM,Tehama,40430,33
Greg Conlon,Treasurer,,REP,Tehama,40430,90
Fiona MA ,Treasurer,,DEM,Tehama,40430,27
Steven C Bailey,Attorney General,,REP,Tehama,40430,92
Xavier Becerra,Attorney General,,DEM,Tehama,40430,24
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,40430,18
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,40430,91
Dianne Feinstein,US Senate ,,DEM,Tehama,40430,40
Kevin De Leon,US Senate ,,DEM,Tehama,40430,53
Doug La Malfa ,US House,1,REP,Tehama,40430,98
Audrey Denney,US House,1,DEM,Tehama,40430,22
James Nielsen,State Senate,4,REP,Tehama,40430,100
Phillip Kim,State Senate,4,DEM,Tehama,40430,19
James Gallagher,State Assembly,3,REP,Tehama,40430,100
Sonia Aery,State Assembly,3,DEM,Tehama,40430,19
,Registered Voters,,,Tehama,40480,93
,Ballots Cast,,,Tehama,40480,63
John H Cox,Governor,,REP,Tehama,40480,49
Gavin Newsom,Governor,,DEM,Tehama,40480,13
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,40480,21
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,40480,19
Alex Padilla ,Secretary of State,,DEM,Tehama,40480,13
Mark P Meuser,Secretary of State,,REP,Tehama,40480,49
Konstantinos Roditis ,Controller,,REP,Tehama,40480,45
Betty T Yee,Controller,,DEM,Tehama,40480,17
Greg Conlon,Treasurer,,REP,Tehama,40480,47
Fiona MA ,Treasurer,,DEM,Tehama,40480,15
Steven C Bailey,Attorney General,,REP,Tehama,40480,48
Xavier Becerra,Attorney General,,DEM,Tehama,40480,14
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,40480,13
