candidate,office,district,party,county,precinct,votes
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,40480,43
Dianne Feinstein,US Senate ,,DEM,Tehama,40480,18
Kevin De Leon,US Senate ,,DEM,Tehama,40480,34
Doug La Malfa ,US House,1,REP,Tehama,40480,49
Audrey Denney,US House,1,DEM,Tehama,40480,14
James Nielsen,State Senate,4,REP,Tehama,40480,51
Phillip Kim,State Senate,4,DEM,Tehama,40480,11
James Gallagher,State Assembly,3,REP,Tehama,40480,50
Sonia Aery,State Assembly,3,DEM,Tehama,40480,12
,Registered Voters,,,Tehama,40485,764
,Ballots Cast,,,Tehama,40485,418
John H Cox,Governor,,REP,Tehama,40485,240
Gavin Newsom,Governor,,DEM,Tehama,40485,171
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,40485,155
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,40485,190
Alex Padilla ,Secretary of State,,DEM,Tehama,40485,186
Mark P Meuser,Secretary of State,,REP,Tehama,40485,226
Konstantinos Roditis ,Controller,,REP,Tehama,40485,219
Betty T Yee,Controller,,DEM,Tehama,40485,194
Greg Conlon,Treasurer,,REP,Tehama,40485,224
Fiona MA ,Treasurer,,DEM,Tehama,40485,188
Steven C Bailey,Attorney General,,REP,Tehama,40485,230
Xavier Becerra,Attorney General,,DEM,Tehama,40485,182
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,40485,173
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,40485,222
Dianne Feinstein,US Senate ,,DEM,Tehama,40485,152
Kevin De Leon,US Senate ,,DEM,Tehama,40485,205
Doug La Malfa ,US House,1,REP,Tehama,40485,232
Audrey Denney,US House,1,DEM,Tehama,40485,180
James Nielsen,State Senate,4,REP,Tehama,40485,233
Phillip Kim,State Senate,4,DEM,Tehama,40485,177
James Gallagher,State Assembly,3,REP,Tehama,40485,229
Sonia Aery,State Assembly,3,DEM,Tehama,40485,180
,Registered Voters,,,Tehama,40490,623
,Ballots Cast,,,Tehama,40490,424
John H Cox,Governor,,REP,Tehama,40490,326
Gavin Newsom,Governor,,DEM,Tehama,40490,93
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,40490,143
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,40490,133
Alex Padilla ,Secretary of State,,DEM,Tehama,40490,122
Mark P Meuser,Secretary of State,,REP,Tehama,40490,301
Konstantinos Roditis ,Controller,,REP,Tehama,40490,293
Betty T Yee,Controller,,DEM,Tehama,40490,120
Greg Conlon,Treasurer,,REP,Tehama,40490,312
Fiona MA ,Treasurer,,DEM,Tehama,40490,103
Steven C Bailey,Attorney General,,REP,Tehama,40490,314
Xavier Becerra,Attorney General,,DEM,Tehama,40490,99
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,40490,97
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,40490,293
Dianne Feinstein,US Senate ,,DEM,Tehama,40490,85
Kevin De Leon,US Senate ,,DEM,Tehama,40490,242
Doug La Malfa ,US House,1,REP,Tehama,40490,310
Audrey Denney,US House,1,DEM,Tehama,40490,111
James Nielsen,State Senate,4,REP,Tehama,40490,322
Phillip Kim,State Senate,4,DEM,Tehama,40490,92
James Gallagher,State Assembly,3,REP,Tehama,40490,321
Sonia Aery,State Assembly,3,DEM,Tehama,40490,93
,Registered Voters,,,Tehama,40620,127
,Ballots Cast,,,Tehama,40620,82
John H Cox,Governor,,REP,Tehama,40620,70
Gavin Newsom,Governor,,DEM,Tehama,40620,12
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,40620,24
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,40620,24
Alex Padilla ,Secretary of State,,DEM,Tehama,40620,15
Mark P Meuser,Secretary of State,,REP,Tehama,40620,64
Konstantinos Roditis ,Controller,,REP,Tehama,40620,64
Betty T Yee,Controller,,DEM,Tehama,40620,16
Greg Conlon,Treasurer,,REP,Tehama,40620,66
Fiona MA ,Treasurer,,DEM,Tehama,40620,13
Steven C Bailey,Attorney General,,REP,Tehama,40620,71
Xavier Becerra,Attorney General,,DEM,Tehama,40620,10
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,40620,10
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,40620,64
Dianne Feinstein,US Senate ,,DEM,Tehama,40620,14
Kevin De Leon,US Senate ,,DEM,Tehama,40620,48
Doug La Malfa ,US House,1,REP,Tehama,40620,68
Audrey Denney,US House,1,DEM,Tehama,40620,14
James Nielsen,State Senate,4,REP,Tehama,40620,70
Phillip Kim,State Senate,4,DEM,Tehama,40620,12
James Gallagher,State Assembly,3,REP,Tehama,40620,71
Sonia Aery,State Assembly,3,DEM,Tehama,40620,10
,Registered Voters,,,Tehama,41380,986
,Ballots Cast,,,Tehama,41380,522
John H Cox,Governor,,REP,Tehama,41380,337
Gavin Newsom,Governor,,DEM,Tehama,41380,182
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,41380,222
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,41380,189
Alex Padilla ,Secretary of State,,DEM,Tehama,41380,208
Mark P Meuser,Secretary of State,,REP,Tehama,41380,301
Konstantinos Roditis ,Controller,,REP,Tehama,41380,291
Betty T Yee,Controller,,DEM,Tehama,41380,214
Greg Conlon,Treasurer,,REP,Tehama,41380,295
Fiona MA ,Treasurer,,DEM,Tehama,41380,210
Steven C Bailey,Attorney General,,REP,Tehama,41380,310
Xavier Becerra,Attorney General,,DEM,Tehama,41380,195
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,41380,180
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,41380,307
Dianne Feinstein,US Senate ,,DEM,Tehama,41380,165
Kevin De Leon,US Senate ,,DEM,Tehama,41380,269
Doug La Malfa ,US House,1,REP,Tehama,41380,290
Audrey Denney,US House,1,DEM,Tehama,41380,225
James Nielsen,State Senate,4,REP,Tehama,41380,330
Phillip Kim,State Senate,4,DEM,Tehama,41380,180
James Gallagher,State Assembly,3,REP,Tehama,41380,312
Sonia Aery,State Assembly,3,DEM,Tehama,41380,195
,Registered Voters,,,Tehama,41400,867
,Ballots Cast,,,Tehama,41400,385
John H Cox,Governor,,REP,Tehama,41400,242
Gavin Newsom,Governor,,DEM,Tehama,41400,140
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,41400,150
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,41400,161
Alex Padilla ,Secretary of State,,DEM,Tehama,41400,170
Mark P Meuser,Secretary of State,,REP,Tehama,41400,211
Konstantinos Roditis ,Controller,,REP,Tehama,41400,206
Betty T Yee,Controller,,DEM,Tehama,41400,172
Greg Conlon,Treasurer,,REP,Tehama,41400,216
Fiona MA ,Treasurer,,DEM,Tehama,41400,162
Steven C Bailey,Attorney General,,REP,Tehama,41400,220
Xavier Becerra,Attorney General,,DEM,Tehama,41400,158
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,41400,141
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,41400,224
Dianne Feinstein,US Senate ,,DEM,Tehama,41400,94
Kevin De Leon,US Senate ,,DEM,Tehama,41400,240
Doug La Malfa ,US House,1,REP,Tehama,41400,213
Audrey Denney,US House,1,DEM,Tehama,41400,168
James Nielsen,State Senate,4,REP,Tehama,41400,223
Phillip Kim,State Senate,4,DEM,Tehama,41400,156
James Gallagher,State Assembly,3,REP,Tehama,41400,221
Sonia Aery,State Assembly,3,DEM,Tehama,41400,161
,Registered Voters,,,Tehama,50370,266
,Ballots Cast,,,Tehama,50370,192
John H Cox,Governor,,REP,Tehama,50370,136
Gavin Newsom,Governor,,DEM,Tehama,50370,54
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,50370,60
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,50370,74
Alex Padilla ,Secretary of State,,DEM,Tehama,50370,64
Mark P Meuser,Secretary of State,,REP,Tehama,50370,124
Konstantinos Roditis ,Controller,,REP,Tehama,50370,121
Betty T Yee,Controller,,DEM,Tehama,50370,67
Greg Conlon,Treasurer,,REP,Tehama,50370,128
Fiona MA ,Treasurer,,DEM,Tehama,50370,60
Steven C Bailey,Attorney General,,REP,Tehama,50370,130
Xavier Becerra,Attorney General,,DEM,Tehama,50370,60
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,50370,53
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,50370,127
Dianne Feinstein,US Senate ,,DEM,Tehama,50370,51
Kevin De Leon,US Senate ,,DEM,Tehama,50370,105
Doug La Malfa ,US House,1,REP,Tehama,50370,120
Audrey Denney,US House,1,DEM,Tehama,50370,71
James Nielsen,State Senate,4,REP,Tehama,50370,126
Phillip Kim,State Senate,4,DEM,Tehama,50370,61
James Gallagher,State Assembly,3,REP,Tehama,50370,134
Sonia Aery,State Assembly,3,DEM,Tehama,50370,57
,Registered Voters,,,Tehama,50450,168
,Ballots Cast,,,Tehama,50450,129
John H Cox,Governor,,REP,Tehama,50450,99
Gavin Newsom,Governor,,DEM,Tehama,50450,28
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,50450,32
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,50450,45
Alex Padilla ,Secretary of State,,DEM,Tehama,50450,28
Mark P Meuser,Secretary of State,,REP,Tehama,50450,99
Konstantinos Roditis ,Controller,,REP,Tehama,50450,92
Betty T Yee,Controller,,DEM,Tehama,50450,33
Greg Conlon,Treasurer,,REP,Tehama,50450,97
Fiona MA ,Treasurer,,DEM,Tehama,50450,28
Steven C Bailey,Attorney General,,REP,Tehama,50450,100
Xavier Becerra,Attorney General,,DEM,Tehama,50450,25
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,50450,24
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,50450,92
Dianne Feinstein,US Senate ,,DEM,Tehama,50450,31
Kevin De Leon,US Senate ,,DEM,Tehama,50450,55
Doug La Malfa ,US House,1,REP,Tehama,50450,97
Audrey Denney,US House,1,DEM,Tehama,50450,31
James Nielsen,State Senate,4,REP,Tehama,50450,104
Phillip Kim,State Senate,4,DEM,Tehama,50450,23
James Gallagher,State Assembly,3,REP,Tehama,50450,104
Sonia Aery,State Assembly,3,DEM,Tehama,50450,24
,Registered Voters,,,Tehama,50455,37
,Ballots Cast,,,Tehama,50455,29
John H Cox,Governor,,REP,Tehama,50455,26
Gavin Newsom,Governor,,DEM,Tehama,50455,3
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,50455,8
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,50455,8
Alex Padilla ,Secretary of State,,DEM,Tehama,50455,4
Mark P Meuser,Secretary of State,,REP,Tehama,50455,25
Konstantinos Roditis ,Controller,,REP,Tehama,50455,25
Betty T Yee,Controller,,DEM,Tehama,50455,4
Greg Conlon,Treasurer,,REP,Tehama,50455,25
Fiona MA ,Treasurer,,DEM,Tehama,50455,4
Steven C Bailey,Attorney General,,REP,Tehama,50455,26
Xavier Becerra,Attorney General,,DEM,Tehama,50455,3
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,50455,4
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,50455,22
Dianne Feinstein,US Senate ,,DEM,Tehama,50455,3
Kevin De Leon,US Senate ,,DEM,Tehama,50455,13
Doug La Malfa ,US House,1,REP,Tehama,50455,23
Audrey Denney,US House,1,DEM,Tehama,50455,5
James Nielsen,State Senate,4,REP,Tehama,50455,25
Phillip Kim,State Senate,4,DEM,Tehama,50455,4
James Gallagher,State Assembly,3,REP,Tehama,50455,26
Sonia Aery,State Assembly,3,DEM,Tehama,50455,3
,Registered Voters,,,Tehama,50530,515
,Ballots Cast,,,Tehama,50530,282
John H Cox,Governor,,REP,Tehama,50530,176
Gavin Newsom,Governor,,DEM,Tehama,50530,101
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,50530,91
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,50530,128
Alex Padilla ,Secretary of State,,DEM,Tehama,50530,109
Mark P Meuser,Secretary of State,,REP,Tehama,50530,165
Konstantinos Roditis ,Controller,,REP,Tehama,50530,160
Betty T Yee,Controller,,DEM,Tehama,50530,117
Greg Conlon,Treasurer,,REP,Tehama,50530,166
Fiona MA ,Treasurer,,DEM,Tehama,50530,108
Steven C Bailey,Attorney General,,REP,Tehama,50530,168
Xavier Becerra,Attorney General,,DEM,Tehama,50530,107
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,50530,96
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,50530,170
Dianne Feinstein,US Senate ,,DEM,Tehama,50530,76
Kevin De Leon,US Senate ,,DEM,Tehama,50530,158
Doug La Malfa ,US House,1,REP,Tehama,50530,155
Audrey Denney,US House,1,DEM,Tehama,50530,123
James Nielsen,State Senate,4,REP,Tehama,50530,171
Phillip Kim,State Senate,4,DEM,Tehama,50530,103
James Gallagher,State Assembly,3,REP,Tehama,50530,162
Sonia Aery,State Assembly,3,DEM,Tehama,50530,112
,Registered Voters,,,Tehama,50560,1089
,Ballots Cast,,,Tehama,50560,705
John H Cox,Governor,,REP,Tehama,50560,472
Gavin Newsom,Governor,,DEM,Tehama,50560,228
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,50560,260
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,50560,284
Alex Padilla ,Secretary of State,,DEM,Tehama,50560,274
Mark P Meuser,Secretary of State,,REP,Tehama,50560,416
Konstantinos Roditis ,Controller,,REP,Tehama,50560,391
Betty T Yee,Controller,,DEM,Tehama,50560,292
Greg Conlon,Treasurer,,REP,Tehama,50560,413
Fiona MA ,Treasurer,,DEM,Tehama,50560,274
Steven C Bailey,Attorney General,,REP,Tehama,50560,430
Xavier Becerra,Attorney General,,DEM,Tehama,50560,259
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,50560,226
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,50560,427
Dianne Feinstein,US Senate ,,DEM,Tehama,50560,203
Kevin De Leon,US Senate ,,DEM,Tehama,50560,384
Doug La Malfa ,US House,1,REP,Tehama,50560,420
Audrey Denney,US House,1,DEM,Tehama,50560,275
James Nielsen,State Senate,4,REP,Tehama,50560,438
Phillip Kim,State Senate,4,DEM,Tehama,50560,256
James Gallagher,State Assembly,3,REP,Tehama,50560,450
Sonia Aery,State Assembly,3,DEM,Tehama,50560,246
,Registered Voters,,,Tehama,50580,1319
,Ballots Cast,,,Tehama,50580,817
John H Cox,Governor,,REP,Tehama,50580,580
Gavin Newsom,Governor,,DEM,Tehama,50580,226
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,50580,272
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,50580,320
Alex Padilla ,Secretary of State,,DEM,Tehama,50580,251
Mark P Meuser,Secretary of State,,REP,Tehama,50580,550
Konstantinos Roditis ,Controller,,REP,Tehama,50580,542
Betty T Yee,Controller,,DEM,Tehama,50580,256
Greg Conlon,Treasurer,,REP,Tehama,50580,551
Fiona MA ,Treasurer,,DEM,Tehama,50580,250
Steven C Bailey,Attorney General,,REP,Tehama,50580,564
Xavier Becerra,Attorney General,,DEM,Tehama,50580,237
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,50580,213
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,50580,541
Dianne Feinstein,US Senate ,,DEM,Tehama,50580,225
Kevin De Leon,US Senate ,,DEM,Tehama,50580,427
Doug La Malfa ,US House,1,REP,Tehama,50580,557
Audrey Denney,US House,1,DEM,Tehama,50580,252
James Nielsen,State Senate,4,REP,Tehama,50580,578
Phillip Kim,State Senate,4,DEM,Tehama,50580,219
James Gallagher,State Assembly,3,REP,Tehama,50580,584
Sonia Aery,State Assembly,3,DEM,Tehama,50580,216
,Registered Voters,,,Tehama,50590,926
,Ballots Cast,,,Tehama,50590,639
John H Cox,Governor,,REP,Tehama,50590,477
Gavin Newsom,Governor,,DEM,Tehama,50590,153
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,50590,205
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,50590,227
Alex Padilla ,Secretary of State,,DEM,Tehama,50590,176
Mark P Meuser,Secretary of State,,REP,Tehama,50590,442
Konstantinos Roditis ,Controller,,REP,Tehama,50590,426
Betty T Yee,Controller,,DEM,Tehama,50590,196
Greg Conlon,Treasurer,,REP,Tehama,50590,441
Fiona MA ,Treasurer,,DEM,Tehama,50590,176
Steven C Bailey,Attorney General,,REP,Tehama,50590,452
Xavier Becerra,Attorney General,,DEM,Tehama,50590,163
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,50590,141
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,50590,432
Dianne Feinstein,US Senate ,,DEM,Tehama,50590,146
Kevin De Leon,US Senate ,,DEM,Tehama,50590,348
Doug La Malfa ,US House,1,REP,Tehama,50590,424
Audrey Denney,US House,1,DEM,Tehama,50590,207
James Nielsen,State Senate,4,REP,Tehama,50590,455
Phillip Kim,State Senate,4,DEM,Tehama,50590,164
James Gallagher,State Assembly,3,REP,Tehama,50590,457
Sonia Aery,State Assembly,3,DEM,Tehama,50590,165
,Registered Voters,,,Tehama,50630,341
,Ballots Cast,,,Tehama,50630,233
John H Cox,Governor,,REP,Tehama,50630,184
Gavin Newsom,Governor,,DEM,Tehama,50630,48
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,50630,86
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,50630,76
Alex Padilla ,Secretary of State,,DEM,Tehama,50630,57
Mark P Meuser,Secretary of State,,REP,Tehama,50630,173
Konstantinos Roditis ,Controller,,REP,Tehama,50630,166
Betty T Yee,Controller,,DEM,Tehama,50630,62
Greg Conlon,Treasurer,,REP,Tehama,50630,172
Fiona MA ,Treasurer,,DEM,Tehama,50630,56
Steven C Bailey,Attorney General,,REP,Tehama,50630,169
Xavier Becerra,Attorney General,,DEM,Tehama,50630,61
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,50630,46
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,50630,169
Dianne Feinstein,US Senate ,,DEM,Tehama,50630,56
Kevin De Leon,US Senate ,,DEM,Tehama,50630,140
Doug La Malfa ,US House,1,REP,Tehama,50630,171
Audrey Denney,US House,1,DEM,Tehama,50630,62
James Nielsen,State Senate,4,REP,Tehama,50630,180
Phillip Kim,State Senate,4,DEM,Tehama,50630,50
James Gallagher,State Assembly,3,REP,Tehama,50630,179
Sonia Aery,State Assembly,3,DEM,Tehama,50630,50
,Registered Voters,,,Tehama,51510,1111
,Ballots Cast,,,Tehama,51510,629
John H Cox,Governor,,REP,Tehama,51510,414
Gavin Newsom,Governor,,DEM,Tehama,51510,204
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,51510,270
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,51510,210
Alex Padilla ,Secretary of State,,DEM,Tehama,51510,228
Mark P Meuser,Secretary of State,,REP,Tehama,51510,388
Konstantinos Roditis ,Controller,,REP,Tehama,51510,367
Betty T Yee,Controller,,DEM,Tehama,51510,245
Greg Conlon,Treasurer,,REP,Tehama,51510,381
Fiona MA ,Treasurer,,DEM,Tehama,51510,231
Steven C Bailey,Attorney General,,REP,Tehama,51510,395
Xavier Becerra,Attorney General,,DEM,Tehama,51510,221
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,51510,217
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,51510,383
Dianne Feinstein,US Senate ,,DEM,Tehama,51510,184
Kevin De Leon,US Senate ,,DEM,Tehama,51510,334
Doug La Malfa ,US House,1,REP,Tehama,51510,381
Audrey Denney,US House,1,DEM,Tehama,51510,240
James Nielsen,State Senate,4,REP,Tehama,51510,402
Phillip Kim,State Senate,4,DEM,Tehama,51510,211
James Gallagher,State Assembly,3,REP,Tehama,51510,400
Sonia Aery,State Assembly,3,DEM,Tehama,51510,215
,Registered Voters,,,Tehama,53610,229
,Ballots Cast,,,Tehama,53610,167
John H Cox,Governor,,REP,Tehama,53610,111
Gavin Newsom,Governor,,DEM,Tehama,53610,50
Ed Hernandez,Lieutenant Governor,,DEM,Tehama,53610,52
Eleni Kounalakis,Lieutenant Governor,,DEM,Tehama,53610,72
Alex Padilla ,Secretary of State,,DEM,Tehama,53610,59
Mark P Meuser,Secretary of State,,REP,Tehama,53610,105
Konstantinos Roditis ,Controller,,REP,Tehama,53610,104
Betty T Yee,Controller,,DEM,Tehama,53610,57
Greg Conlon,Treasurer,,REP,Tehama,53610,102
Fiona MA ,Treasurer,,DEM,Tehama,53610,61
Steven C Bailey,Attorney General,,REP,Tehama,53610,110
Xavier Becerra,Attorney General,,DEM,Tehama,53610,53
Ricargo Lara,Insurance Commissioner,,DEM,Tehama,53610,44
Steve Poizner ,Insurance Commissioner,,NPP,Tehama,53610,109
Dianne Feinstein,US Senate ,,DEM,Tehama,53610,40
Kevin De Leon,US Senate ,,DEM,Tehama,53610,103
Doug La Malfa ,US House,1,REP,Tehama,53610,103
Audrey Denney,US House,1,DEM,Tehama,53610,63
James Nielsen,State Senate,4,REP,Tehama,53610,113
Phillip Kim,State Senate,4,DEM,Tehama,53610,50
James Gallagher,State Assembly,3,REP,Tehama,53610,110
Sonia Aery,State Assembly,3,DEM,Tehama,53610,53
,,,,,,