county,precinct,office,district,party,candidate,votes,election_day,mail
Sutter,United Pent 05,Controller,,Rep,Konstantinos Roditis,472,155,317
Sutter,7th Day 06,Controller,,Rep,Konstantinos Roditis,120,20,100
Sutter,Sutter Estates 07,Controller,,Rep,Konstantinos Roditis,120,31,89
Sutter,YS Fair 08,Controller,,Rep,Konstantinos Roditis,141,45,96
Sutter,YS Fair 09,Controller,,Rep,Konstantinos Roditis,245,82,163
Sutter,St Isidore 10,Controller,,Rep,Konstantinos Roditis,269,87,182
Sutter,Sutter HS 11,Controller,,Rep,Konstantinos Roditis,642,170,472
Sutter,Sutter HS 12,Controller,,Rep,Konstantinos Roditis,568,174,394
Sutter,Franklin 13,Controller,,Rep,Konstantinos Roditis,225,53,172
Sutter,Meridian 14,Controller,,Rep,Konstantinos Roditis,185,48,137
Sutter,1st United 15,Controller,,Rep,Konstantinos Roditis,461,141,320
Sutter,1st United 16,Controller,,Rep,Konstantinos Roditis,583,162,421
Sutter,Veterans 17,Controller,,Rep,Konstantinos Roditis,291,84,207
Sutter,Veterans 18,Controller,,Rep,Konstantinos Roditis,424,109,315
Sutter,Veterans 19,Controller,,Rep,Konstantinos Roditis,493,123,370
Sutter,Veterans 20,Controller,,Rep,Konstantinos Roditis,498,110,388
Sutter,St Andrew 21,Controller,,Rep,Konstantinos Roditis,330,113,217
Sutter,St Andrew 22,Controller,,Rep,Konstantinos Roditis,462,135,327
Sutter,AK School 23,Controller,,Rep,Konstantinos Roditis,500,165,335
Sutter,AK School 24,Controller,,Rep,Konstantinos Roditis,494,147,347
Sutter,St James 25,Controller,,Rep,Konstantinos Roditis,215,48,167
Sutter,Walnut 26,Controller,,Rep,Konstantinos Roditis,449,111,338
Sutter,Walnut 27,Controller,,Rep,Konstantinos Roditis,459,112,347
Sutter,NV Calvary 28,Controller,,Rep,Konstantinos Roditis,556,147,409
Sutter,NV Calvary 29,Controller,,Rep,Konstantinos Roditis,427,155,272
Sutter,Riverbend 30,Controller,,Rep,Konstantinos Roditis,371,111,260
Sutter,1st Reform 31,Controller,,Rep,Konstantinos Roditis,139,46,93
Sutter,P Grove 32,Controller,,Rep,Konstantinos Roditis,290,108,182
Sutter,E Nicolaus 33,Controller,,Rep,Konstantinos Roditis,460,166,294
Sutter,34,Controller,,Rep,Konstantinos Roditis,414,2,412
Sutter,35,Controller,,Rep,Konstantinos Roditis,293,3,290
Sutter,36,Controller,,Rep,Konstantinos Roditis,83,0,83
Sutter,37,Controller,,Rep,Konstantinos Roditis,410,0,410
Sutter,38,Controller,,Rep,Konstantinos Roditis,226,0,226
Sutter,39,Controller,,Rep,Konstantinos Roditis,116,1,115
Sutter,40,Controller,,Rep,Konstantinos Roditis,232,0,232
Sutter,41,Controller,,Rep,Konstantinos Roditis,284,0,284
Sutter,42,Controller,,Rep,Konstantinos Roditis,255,0,255
Sutter,43,Controller,,Rep,Konstantinos Roditis,193,0,193
Sutter,44,Controller,,Rep,Konstantinos Roditis,338,0,338
Sutter,45,Controller,,Rep,Konstantinos Roditis,192,0,192
Sutter,46,Controller,,Rep,Konstantinos Roditis,58,0,58
Sutter,47,Controller,,Rep,Konstantinos Roditis,42,0,42
Sutter,48,Controller,,Rep,Konstantinos Roditis,172,0,172
Sutter,49,Controller,,Rep,Konstantinos Roditis,282,0,282
Sutter,50,Controller,,Rep,Konstantinos Roditis,35,0,35
Sutter,LO Comm 01,Controller,,Dem,Betty Yee,513,163,350
Sutter,LO Comm 02,Controller,,Dem,Betty Yee,587,183,404
Sutter,Dell Wayne 03,Controller,,Dem,Betty Yee,256,62,194
Sutter,United Pent 04,Controller,,Dem,Betty Yee,603,165,438
Sutter,United Pent 05,Controller,,Dem,Betty Yee,381,120,261
Sutter,7th Day 06,Controller,,Dem,Betty Yee,88,22,66
Sutter,Sutter Estates 07,Controller,,Dem,Betty Yee,153,46,107
Sutter,YS Fair 08,Controller,,Dem,Betty Yee,192,72,120
Sutter,YS Fair 09,Controller,,Dem,Betty Yee,221,72,149
Sutter,St Isidore 10,Controller,,Dem,Betty Yee,187,53,134
Sutter,Sutter HS 11,Controller,,Dem,Betty Yee,197,58,139
Sutter,Sutter HS 12,Controller,,Dem,Betty Yee,169,65,104
Sutter,Franklin 13,Controller,,Dem,Betty Yee,86,26,60
Sutter,Meridian 14,Controller,,Dem,Betty Yee,49,6,43
Sutter,1st United 15,Controller,,Dem,Betty Yee,447,90,357
Sutter,1st United 16,Controller,,Dem,Betty Yee,338,99,239
Sutter,Veterans 17,Controller,,Dem,Betty Yee,178,54,124
Sutter,Veterans 18,Controller,,Dem,Betty Yee,239,57,182
Sutter,Veterans 19,Controller,,Dem,Betty Yee,299,77,222
Sutter,Veterans 20,Controller,,Dem,Betty Yee,367,116,251
Sutter,St Andrew 21,Controller,,Dem,Betty Yee,537,127,410
Sutter,St Andrew 22,Controller,,Dem,Betty Yee,514,137,377
Sutter,AK School 23,Controller,,Dem,Betty Yee,549,140,409
Sutter,AK School 24,Controller,,Dem,Betty Yee,738,172,566
Sutter,St James 25,Controller,,Dem,Betty Yee,214,29,185
Sutter,Walnut 26,Controller,,Dem,Betty Yee,248,66,182
Sutter,Walnut 27,Controller,,Dem,Betty Yee,190,55,135
Sutter,NV Calvary 28,Controller,,Dem,Betty Yee,517,123,394
Sutter,NV Calvary 29,Controller,,Dem,Betty Yee,402,132,270
Sutter,Riverbend 30,Controller,,Dem,Betty Yee,407,111,296
Sutter,1st Reform 31,Controller,,Dem,Betty Yee,64,24,40
Sutter,P Grove 32,Controller,,Dem,Betty Yee,87,35,52
Sutter,E Nicolaus 33,Controller,,Dem,Betty Yee,179,61,118
Sutter,34,Controller,,Dem,Betty Yee,188,2,186
Sutter,35,Controller,,Dem,Betty Yee,116,0,116
Sutter,36,Controller,,Dem,Betty Yee,47,0,47
Sutter,37,Controller,,Dem,Betty Yee,252,0,252
Sutter,38,Controller,,Dem,Betty Yee,125,0,125
Sutter,39,Controller,,Dem,Betty Yee,38,0,38
Sutter,40,Controller,,Dem,Betty Yee,229,0,229
Sutter,41,Controller,,Dem,Betty Yee,295,0,295
Sutter,42,Controller,,Dem,Betty Yee,200,0,200
Sutter,43,Controller,,Dem,Betty Yee,193,0,193
Sutter,44,Controller,,Dem,Betty Yee,345,0,345
Sutter,45,Controller,,Dem,Betty Yee,110,0,110
Sutter,46,Controller,,Dem,Betty Yee,11,0,11
Sutter,47,Controller,,Dem,Betty Yee,12,0,12
Sutter,48,Controller,,Dem,Betty Yee,108,0,108
Sutter,49,Controller,,Dem,Betty Yee,115,0,115
Sutter,50,Controller,,Dem,Betty Yee,39,0,39
Sutter,LO Comm 01,Treasurer,,Rep,Greg Conlon,376,122,254
Sutter,LO Comm 02,Treasurer,,Rep,Greg Conlon,497,167,330
Sutter,Dell Wayne 03,Treasurer,,Rep,Greg Conlon,342,98,244
Sutter,United Pent 04,Treasurer,,Rep,Greg Conlon,872,217,655
Sutter,United Pent 05,Treasurer,,Rep,Greg Conlon,502,168,334
Sutter,7th Day 06,Treasurer,,Rep,Greg Conlon,122,20,102
Sutter,Sutter Estates 07,Treasurer,,Rep,Greg Conlon,132,37,95
Sutter,YS Fair 08,Treasurer,,Rep,Greg Conlon,143,51,92
Sutter,YS Fair 09,Treasurer,,Rep,Greg Conlon,248,82,166
Sutter,St Isidore 10,Treasurer,,Rep,Greg Conlon,284,90,194
Sutter,Sutter HS 11,Treasurer,,Rep,Greg Conlon,672,173,499
Sutter,Sutter HS 12,Treasurer,,Rep,Greg Conlon,579,175,404
Sutter,Franklin 13,Treasurer,,Rep,Greg Conlon,243,61,182
Sutter,Meridian 14,Treasurer,,Rep,Greg Conlon,192,50,142
Sutter,1st United 15,Treasurer,,Rep,Greg Conlon,495,148,347
Sutter,1st United 16,Treasurer,,Rep,Greg Conlon,626,167,459
Sutter,Veterans 17,Treasurer,,Rep,Greg Conlon,311,94,217
Sutter,Veterans 18,Treasurer,,Rep,Greg Conlon,455,119,336
Sutter,Veterans 19,Treasurer,,Rep,Greg Conlon,515,130,385
Sutter,Veterans 20,Treasurer,,Rep,Greg Conlon,496,113,383
Sutter,St Andrew 21,Treasurer,,Rep,Greg Conlon,355,123,232
Sutter,St Andrew 22,Treasurer,,Rep,Greg Conlon,494,153,341
Sutter,AK School 23,Treasurer,,Rep,Greg Conlon,535,169,366
Sutter,AK School 24,Treasurer,,Rep,Greg Conlon,561,163,398
Sutter,St James 25,Treasurer,,Rep,Greg Conlon,231,54,177
Sutter,Walnut 26,Treasurer,,Rep,Greg Conlon,466,123,343
Sutter,Walnut 27,Treasurer,,Rep,Greg Conlon,468,118,350
Sutter,NV Calvary 28,Treasurer,,Rep,Greg Conlon,579,153,426
Sutter,NV Calvary 29,Treasurer,,Rep,Greg Conlon,438,164,274
Sutter,Riverbend 30,Treasurer,,Rep,Greg Conlon,389,120,269
Sutter,1st Reform 31,Treasurer,,Rep,Greg Conlon,142,49,93
Sutter,P Grove 32,Treasurer,,Rep,Greg Conlon,304,120,184
Sutter,E Nicolaus 33,Treasurer,,Rep,Greg Conlon,489,178,311
Sutter,34,Treasurer,,Rep,Greg Conlon,425,2,423
Sutter,35,Treasurer,,Rep,Greg Conlon,305,3,302
Sutter,36,Treasurer,,Rep,Greg Conlon,83,0,83
Sutter,37,Treasurer,,Rep,Greg Conlon,417,0,417
Sutter,38,Treasurer,,Rep,Greg Conlon,232,0,232
Sutter,39,Treasurer,,Rep,Greg Conlon,118,1,117
Sutter,40,Treasurer,,Rep,Greg Conlon,239,0,239
Sutter,41,Treasurer,,Rep,Greg Conlon,302,0,302
Sutter,42,Treasurer,,Rep,Greg Conlon,271,0,271
Sutter,43,Treasurer,,Rep,Greg Conlon,199,0,199
Sutter,44,Treasurer,,Rep,Greg Conlon,363,0,363
Sutter,45,Treasurer,,Rep,Greg Conlon,212,0,212
Sutter,46,Treasurer,,Rep,Greg Conlon,60,0,60
Sutter,47,Treasurer,,Rep,Greg Conlon,43,0,43
Sutter,48,Treasurer,,Rep,Greg Conlon,173,0,173
Sutter,49,Treasurer,,Rep,Greg Conlon,285,0,285
Sutter,50,Treasurer,,Rep,Greg Conlon,41,0,41
Sutter,LO Comm 01,Treasurer,,Dem,Fiona Ma,486,161,325
Sutter,LO Comm 02,Treasurer,,Dem,Fiona Ma,560,169,391
Sutter,Dell Wayne 03,Treasurer,,Dem,Fiona Ma,241,57,184
Sutter,United Pent 04,Treasurer,,Dem,Fiona Ma,537,145,392
Sutter,United Pent 05,Treasurer,,Dem,Fiona Ma,350,108,242
Sutter,7th Day 06,Treasurer,,Dem,Fiona Ma,83,21,62
Sutter,Sutter Estates 07,Treasurer,,Dem,Fiona Ma,145,42,103
Sutter,YS Fair 08,Treasurer,,Dem,Fiona Ma,190,66,124
Sutter,YS Fair 09,Treasurer,,Dem,Fiona Ma,213,69,144
Sutter,St Isidore 10,Treasurer,,Dem,Fiona Ma,169,49,12
Sutter,Sutter HS 11,Treasurer,,Dem,Fiona Ma,159,53,106
Sutter,Sutter HS 12,Treasurer,,Dem,Fiona Ma,157,63,94
Sutter,Franklin 13,Treasurer,,Dem,Fiona Ma,68,18,5
Sutter,Meridian 14,Treasurer,,Dem,Fiona Ma,44,5,39
Sutter,1st United 15,Treasurer,,Dem,Fiona Ma,408,84,324
Sutter,1st United 16,Treasurer,,Dem,Fiona Ma,294,92,202
Sutter,Veterans 17,Treasurer,,Dem,Fiona Ma,153,42,111
Sutter,Veterans 18,Treasurer,,Dem,Fiona Ma,212,49,163
Sutter,Veterans 19,Treasurer,,Dem,Fiona Ma,270,69,201
Sutter,Veterans 20,Treasurer,,Dem,Fiona Ma,381,121,260
Sutter,St Andrew 21,Treasurer,,Dem,Fiona Ma,504,117,387
Sutter,St Andrew 22,Treasurer,,Dem,Fiona Ma,479,118,361
Sutter,AK School 23,Treasurer,,Dem,Fiona Ma,509,133,376
Sutter,AK School 24,Treasurer,,Dem,Fiona Ma,679,158,521
Sutter,St James 25,Treasurer,,Dem,Fiona Ma,198,22,176
Sutter,Walnut 26,Treasurer,,Dem,Fiona Ma,220,56,164
Sutter,Walnut 27,Treasurer,,Dem,Fiona Ma,179,46,133
Sutter,NV Calvary 28,Treasurer,,Dem,Fiona Ma,490,117,373
Sutter,NV Calvary 29,Treasurer,,Dem,Fiona Ma,394,126,268
Sutter,Riverbend 30,Treasurer,,Dem,Fiona Ma,385,102,283
Sutter,1st Reform 31,Treasurer,,Dem,Fiona Ma,62,21,41
Sutter,P Grove 32,Treasurer,,Dem,Fiona Ma,68,22,46
Sutter,E Nicolaus 33,Treasurer,,Dem,Fiona Ma,150,51,99
Sutter,34,Treasurer,,Dem,Fiona Ma,175,2,173
Sutter,35,Treasurer,,Dem,Fiona Ma,108,0,108
Sutter,36,Treasurer,,Dem,Fiona Ma,48,0,48
Sutter,37,Treasurer,,Dem,Fiona Ma,237,0,237
Sutter,38,Treasurer,,Dem,Fiona Ma,118,0,118
Sutter,39,Treasurer,,Dem,Fiona Ma,33,0,33
Sutter,40,Treasurer,,Dem,Fiona Ma,216,0,216
Sutter,41,Treasurer,,Dem,Fiona Ma,276,0,276
Sutter,42,Treasurer,,Dem,Fiona Ma,183,0,183
Sutter,43,Treasurer,,Dem,Fiona Ma,184,0,184
Sutter,44,Treasurer,,Dem,Fiona Ma,316,0,316
Sutter,45,Treasurer,,Dem,Fiona Ma,91,0,91
Sutter,46,Treasurer,,Dem,Fiona Ma,11,0,11
Sutter,47,Treasurer,,Dem,Fiona Ma,11,0,11
Sutter,48,Treasurer,,Dem,Fiona Ma,109,0,109
Sutter,49,Treasurer,,Dem,Fiona Ma,107,0,107
Sutter,50,Treasurer,,Dem,Fiona Ma,34,0,34
Sutter,LO Comm 01,Attorney General,,Rep,Steven Bailey,379,123,256
Sutter,LO Comm 02,Attorney General,,Rep,Steven Bailey,498,160,338
Sutter,Dell Wayne 03,Attorney General,,Rep,Steven Bailey,353,98,255
Sutter,United Pent 04,Attorney General,,Rep,Steven Bailey,890,216,674
Sutter,United Pent 05,Attorney General,,Rep,Steven Bailey,527,168,359
Sutter,7th Day 06,Attorney General,,Rep,Steven Bailey,121,19,102
Sutter,Sutter Estates 07,Attorney General,,Rep,Steven Bailey,133,37,96
Sutter,YS Fair 08,Attorney General,,Rep,Steven Bailey,136,42,94
Sutter,YS Fair 09,Attorney General,,Rep,Steven Bailey,262,88,174
Sutter,St Isidore 10,Attorney General,,Rep,Steven Bailey,288,94,194
Sutter,Sutter HS 11,Attorney General,,Rep,Steven Bailey,677,181,496
Sutter,Sutter HS 12,Attorney General,,Rep,Steven Bailey,594,180,414
Sutter,Franklin 13,Attorney General,,Rep,Steven Bailey,243,56,187
Sutter,Meridian 14,Attorney General,,Rep,Steven Bailey,196,50,146
Sutter,1st United 15,Attorney General,,Rep,Steven Bailey,503,152,351
Sutter,1st United 16,Attorney General,,Rep,Steven Bailey,651,181,470
Sutter,Veterans 17,Attorney General,,Rep,Steven Bailey,308,95,213
Sutter,Veterans 18,Attorney General,,Rep,Steven Bailey,459,117,342
Sutter,Veterans 19,Attorney General,,Rep,Steven Bailey,539,131,408
Sutter,Veterans 20,Attorney General,,Rep,Steven Bailey,510,116,394
Sutter,St Andrew 21,Attorney General,,Rep,Steven Bailey,376,126,250
Sutter,St Andrew 22,Attorney General,,Rep,Steven Bailey,494,145,349
Sutter,AK School 23,Attorney General,,Rep,Steven Bailey,554,176,378
Sutter,AK School 24,Attorney General,,Rep,Steven Bailey,570,167,403
Sutter,St James 25,Attorney General,,Rep,Steven Bailey,234,55,179
Sutter,Walnut 26,Attorney General,,Rep,Steven Bailey,476,124,352
Sutter,Walnut 27,Attorney General,,Rep,Steven Bailey,486,121,365
Sutter,NV Calvary 28,Attorney General,,Rep,Steven Bailey,608,165,443
Sutter,NV Calvary 29,Attorney General,,Rep,Steven Bailey,453,172,281
Sutter,Riverbend 30,Attorney General,,Rep,Steven Bailey,404,119,285
Sutter,1st Reform 31,Attorney General,,Rep,Steven Bailey,146,50,96
Sutter,P Grove 32,Attorney General,,Rep,Steven Bailey,315,121,194
Sutter,E Nicolaus 33,Attorney General,,Rep,Steven Bailey,497,180,317
Sutter,34,Attorney General,,Rep,Steven Bailey,440,3,437
Sutter,35,Attorney General,,Rep,Steven Bailey,314,3,311
Sutter,36,Attorney General,,Rep,Steven Bailey,89,0,89
Sutter,37,Attorney General,,Rep,Steven Bailey,444,0,444
Sutter,38,Attorney General,,Rep,Steven Bailey,255,0,255
Sutter,39,Attorney General,,Rep,Steven Bailey,118,1,117
Sutter,40,Attorney General,,Rep,Steven Bailey,255,0,255
Sutter,41,Attorney General,,Rep,Steven Bailey,318,0,318
Sutter,42,Attorney General,,Rep,Steven Bailey,284,0,284
Sutter,43,Attorney General,,Rep,Steven Bailey,210,0,210
Sutter,44,Attorney General,,Rep,Steven Bailey,370,0,370
Sutter,45,Attorney General,,Rep,Steven Bailey,218,0,218
Sutter,46,Attorney General,,Rep,Steven Bailey,60,0,60
Sutter,47,Attorney General,,Rep,Steven Bailey,44,0,44
Sutter,48,Attorney General,,Rep,Steven Bailey,176,0,176
Sutter,49,Attorney General,,Rep,Steven Bailey,296,0,296
Sutter,50,Attorney General,,Rep,Steven Bailey,40,0,40
Sutter,LO Comm 01,Attorney General,,Dem,Xavier Becerra,491,167,324
Sutter,LO Comm 02,Attorney General,,Dem,Xavier Becerra,559,178,381
Sutter,Dell Wayne 03,Attorney General,,Dem,Xavier Becerra,233,58,175
Sutter,United Pent 04,Attorney General,,Dem,Xavier Becerra,526,146,38
Sutter,United Pent 05,Attorney General,,Dem,Xavier Becerra,328,107,221
Sutter,7th Day 06,Attorney General,,Dem,Xavier Becerra,87,22,65
Sutter,Sutter Estates 07,Attorney General,,Dem,Xavier Becerra,148,42,106
Sutter,YS Fair 08,Attorney General,,Dem,Xavier Becerra,199,77,122
Sutter,YS Fair 09,Attorney General,,Dem,Xavier Becerra,200,64,136
Sutter,St Isidore 10,Attorney General,,Dem,Xavier Becerra,170,45,125
Sutter,Sutter HS 11,Attorney General,,Dem,Xavier Becerra,159,47,112
Sutter,Sutter HS 12,Attorney General,,Dem,Xavier Becerra,147,60,87
Sutter,Franklin 13,Attorney General,,Dem,Xavier Becerra,73,24,49
Sutter,Meridian 14,Attorney General,,Dem,Xavier Becerra,39,5,34
Sutter,1st United 15,Attorney General,,Dem,Xavier Becerra,408,80,328
Sutter,1st United 16,Attorney General,,Dem,Xavier Becerra,282,83,199
Sutter,Veterans 17,Attorney General,,Dem,Xavier Becerra,167,44,123
Sutter,Veterans 18,Attorney General,,Dem,Xavier Becerra,211,51,160
Sutter,Veterans 19,Attorney General,,Dem,Xavier Becerra,257,66,191
Sutter,Veterans 20,Attorney General,,Dem,Xavier Becerra,376,120,256
Sutter,St Andrew 21,Attorney General,,Dem,Xavier Becerra,496,118,378
Sutter,St Andrew 22,Attorney General,,Dem,Xavier Becerra,491,130,361
Sutter,AK School 23,Attorney General,,Dem,Xavier Becerra,493,123,37
Sutter,AK School 24,Attorney General,,Dem,Xavier Becerra,669,156,513
Sutter,St James 25,Attorney General,,Dem,Xavier Becerra,198,23,175
Sutter,Walnut 26,Attorney General,,Dem,Xavier Becerra,227,58,169
Sutter,Walnut 27,Attorney General,,Dem,Xavier Becerra,165,44,121
Sutter,NV Calvary 28,Attorney General,,Dem,Xavier Becerra,473,108,365
Sutter,NV Calvary 29,Attorney General,,Dem,Xavier Becerra,382,117,265
Sutter,Riverbend 30,Attorney General,,Dem,Xavier Becerra,377,106,271
Sutter,1st Reform 31,Attorney General,,Dem,Xavier Becerra,58,20,38
Sutter,P Grove 32,Attorney General,,Dem,Xavier Becerra,65,24,41
Sutter,E Nicolaus 33,Attorney General,,Dem,Xavier Becerra,144,48,96
Sutter,34,Attorney General,,Dem,Xavier Becerra,161,1,160
Sutter,35,Attorney General,,Dem,Xavier Becerra,99,0,99
Sutter,36,Attorney General,,Dem,Xavier Becerra,42,0,42
Sutter,37,Attorney General,,Dem,Xavier Becerra,218,0,218
Sutter,38,Attorney General,,Dem,Xavier Becerra,101,0,101
Sutter,39,Attorney General,,Dem,Xavier Becerra,36,0,36
Sutter,40,Attorney General,,Dem,Xavier Becerra,209,0,209
Sutter,41,Attorney General,,Dem,Xavier Becerra,261,0,261
Sutter,42,Attorney General,,Dem,Xavier Becerra,171,0,171
Sutter,43,Attorney General,,Dem,Xavier Becerra,181,0,181
Sutter,44,Attorney General,,Dem,Xavier Becerra,309,0,309
Sutter,45,Attorney General,,Dem,Xavier Becerra,87,0,87
Sutter,46,Attorney General,,Dem,Xavier Becerra,11,0,11
Sutter,47,Attorney General,,Dem,Xavier Becerra,10,0,10
Sutter,48,Attorney General,,Dem,Xavier Becerra,110,0,110
Sutter,49,Attorney General,,Dem,Xavier Becerra,101,0,101
Sutter,50,Attorney General,,Dem,Xavier Becerra,34,0,34
Sutter,LO Comm 01,Insurance Commissioner,,Dem,Ricardo Lara,440,147,293
Sutter,LO Comm 02,Insurance Commissioner,,Dem,Ricardo Lara,495,155,340
Sutter,Dell Wayne 03,Insurance Commissioner,,Dem,Ricardo Lara,205,47,158
Sutter,United Pent 04,Insurance Commissioner,,Dem,Ricardo Lara,428,117,311
Sutter,United Pent 05,Insurance Commissioner,,Dem,Ricardo Lara,267,93,174
Sutter,7th Day 06,Insurance Commissioner,,Dem,Ricardo Lara,54,16,38
Sutter,Sutter Estates 07,Insurance Commissioner,,Dem,Ricardo Lara,124,40,84
Sutter,YS Fair 08,Insurance Commissioner,,Dem,Ricardo Lara,182,72,110
Sutter,YS Fair 09,Insurance Commissioner,,Dem,Ricardo Lara,157,53,104
Sutter,St Isidore 10,Insurance Commissioner,,Dem,Ricardo Lara,137,34,103
Sutter,Sutter HS 11,Insurance Commissioner,,Dem,Ricardo Lara,130,40,90
Sutter,Sutter HS 12,Insurance Commissioner,,Dem,Ricardo Lara,137,57,80
Sutter,Franklin 13,Insurance Commissioner,,Dem,Ricardo Lara,59,13,46
Sutter,Meridian 14,Insurance Commissioner,,Dem,Ricardo Lara,37,7,30
Sutter,1st United 15,Insurance Commissioner,,Dem,Ricardo Lara,360,62,298
Sutter,1st United 16,Insurance Commissioner,,Dem,Ricardo Lara,214,61,153
Sutter,Veterans 17,Insurance Commissioner,,Dem,Ricardo Lara,130,39,91
Sutter,Veterans 18,Insurance Commissioner,,Dem,Ricardo Lara,161,38,123
Sutter,Veterans 19,Insurance Commissioner,,Dem,Ricardo Lara,205,53,152
