county,precinct,office,district,party,candidate,votes,election_day,mail
Sutter,Veterans 20,Insurance Commissioner,,Dem,Ricardo Lara,300,93,207
Sutter,St Andrew 21,Insurance Commissioner,,Dem,Ricardo Lara,444,102,342
Sutter,St Andrew 22,Insurance Commissioner,,Dem,Ricardo Lara,403,101,302
Sutter,AK School 23,Insurance Commissioner,,Dem,Ricardo Lara,452,116,336
Sutter,AK School 24,Insurance Commissioner,,Dem,Ricardo Lara,635,148,487
Sutter,St James 25,Insurance Commissioner,,Dem,Ricardo Lara,165,20,145
Sutter,Walnut 26,Insurance Commissioner,,Dem,Ricardo Lara,177,52,125
Sutter,Walnut 27,Insurance Commissioner,,Dem,Ricardo Lara,139,43,96
Sutter,NV Calvary 28,Insurance Commissioner,,Dem,Ricardo Lara,399,96,303
Sutter,NV Calvary 29,Insurance Commissioner,,Dem,Ricardo Lara,315,109,206
Sutter,Riverbend 30,Insurance Commissioner,,Dem,Ricardo Lara,333,96,237
Sutter,1st Reform 31,Insurance Commissioner,,Dem,Ricardo Lara,51,19,32
Sutter,P Grove 32,Insurance Commissioner,,Dem,Ricardo Lara,54,14,40
Sutter,E Nicolaus 33,Insurance Commissioner,,Dem,Ricardo Lara,122,52,70
Sutter,34,Insurance Commissioner,,Dem,Ricardo Lara,141,0,141
Sutter,35,Insurance Commissioner,,Dem,Ricardo Lara,97,0,97
Sutter,36,Insurance Commissioner,,Dem,Ricardo Lara,36,0,36
Sutter,37,Insurance Commissioner,,Dem,Ricardo Lara,164,0,164
Sutter,38,Insurance Commissioner,,Dem,Ricardo Lara,88,0,88
Sutter,39,Insurance Commissioner,,Dem,Ricardo Lara,37,0,37
Sutter,40,Insurance Commissioner,,Dem,Ricardo Lara,167,0,167
Sutter,41,Insurance Commissioner,,Dem,Ricardo Lara,213,0,213
Sutter,42,Insurance Commissioner,,Dem,Ricardo Lara,153,0,153
Sutter,43,Insurance Commissioner,,Dem,Ricardo Lara,158,0,158
Sutter,44,Insurance Commissioner,,Dem,Ricardo Lara,282,0,282
Sutter,45,Insurance Commissioner,,Dem,Ricardo Lara,73,0,73
Sutter,46,Insurance Commissioner,,Dem,Ricardo Lara,8,0,8
Sutter,47,Insurance Commissioner,,Dem,Ricardo Lara,10,0,10
Sutter,48,Insurance Commissioner,,Dem,Ricardo Lara,87,0,87
Sutter,49,Insurance Commissioner,,Dem,Ricardo Lara,79,0,79
Sutter,50,Insurance Commissioner,,Dem,Ricardo Lara,31,0,31
Sutter,LO Comm 01,Insurance Commissioner,,NPP,Steve Poizner,394,122,272
Sutter,LO Comm 02,Insurance Commissioner,,NPP,Steve Poizner,524,169,355
Sutter,Dell Wayne 03,Insurance Commissioner,,NPP,Steve Poizner,353,101,252
Sutter,United Pent 04,Insurance Commissioner,,NPP,Steve Poizner,899,218,681
Sutter,United Pent 05,Insurance Commissioner,,NPP,Steve Poizner,556,171,385
Sutter,7th Day 06,Insurance Commissioner,,NPP,Steve Poizner,147,24,123
Sutter,Sutter Estates 07,Insurance Commissioner,,NPP,Steve Poizner,143,37,106
Sutter,YS Fair 08,Insurance Commissioner,,NPP,Steve Poizner,145,44,101
Sutter,YS Fair 09,Insurance Commissioner,,NPP,Steve Poizner,294,97,197
Sutter,St Isidore 10,Insurance Commissioner,,NPP,Steve Poizner,291,93,198
Sutter,Sutter HS 11,Insurance Commissioner,,NPP,Steve Poizner,663,180,483
Sutter,Sutter HS 12,Insurance Commissioner,,NPP,Steve Poizner,557,168,389
Sutter,Franklin 13,Insurance Commissioner,,NPP,Steve Poizner,240,65,175
Sutter,Meridian 14,Insurance Commissioner,,NPP,Steve Poizner,182,44,138
Sutter,1st United 15,Insurance Commissioner,,NPP,Steve Poizner,501,151,350
Sutter,1st United 16,Insurance Commissioner,,NPP,Steve Poizner,669,191,478
Sutter,Veterans 17,Insurance Commissioner,,NPP,Steve Poizner,308,85,223
Sutter,Veterans 18,Insurance Commissioner,,NPP,Steve Poizner,472,122,350
Sutter,Veterans 19,Insurance Commissioner,,NPP,Steve Poizner,544,129,415
Sutter,Veterans 20,Insurance Commissioner,,NPP,Steve Poizner,536,124,412
Sutter,St Andrew 21,Insurance Commissioner,,NPP,Steve Poizner,394,122,272
Sutter,St Andrew 22,Insurance Commissioner,,NPP,Steve Poizner,548,160,388
Sutter,AK School 23,Insurance Commissioner,,NPP,Steve Poizner,543,162,381
Sutter,AK School 24,Insurance Commissioner,,NPP,Steve Poizner,559,163,396
Sutter,St James 25,Insurance Commissioner,,NPP,Steve Poizner,246,55,191
Sutter,Walnut 26,Insurance Commissioner,,NPP,Steve Poizner,496,120,376
Sutter,Walnut 27,Insurance Commissioner,,NPP,Steve Poizner,474,112,362
Sutter,NV Calvary 28,Insurance Commissioner,,NPP,Steve Poizner,630,156,474
Sutter,NV Calvary 29,Insurance Commissioner,,NPP,Steve Poizner,481,167,314
Sutter,Riverbend 30,Insurance Commissioner,,NPP,Steve Poizner,417,118,299
Sutter,1st Reform 31,Insurance Commissioner,,NPP,Steve Poizner,143,45,98
Sutter,P Grove 32,Insurance Commissioner,,NPP,Steve Poizner,296,114,182
Sutter,E Nicolaus 33,Insurance Commissioner,,NPP,Steve Poizner,472,161,311
Sutter,34,Insurance Commissioner,,NPP,Steve Poizner,431,4,427
Sutter,35,Insurance Commissioner,,NPP,Steve Poizner,283,3,280
Sutter,36,Insurance Commissioner,,NPP,Steve Poizner,87,0,87
Sutter,37,Insurance Commissioner,,NPP,Steve Poizner,462,0,462
Sutter,38,Insurance Commissioner,,NPP,Steve Poizner,236,0,236
Sutter,39,Insurance Commissioner,,NPP,Steve Poizner,108,1,107
Sutter,40,Insurance Commissioner,,NPP,Steve Poizner,279,0,279
Sutter,41,Insurance Commissioner,,NPP,Steve Poizner,335,0,335
Sutter,42,Insurance Commissioner,,NPP,Steve Poizner,279,0,279
Sutter,43,Insurance Commissioner,,NPP,Steve Poizner,211,0,211
Sutter,44,Insurance Commissioner,,NPP,Steve Poizner,366,0,366
Sutter,45,Insurance Commissioner,,NPP,Steve Poizner,209,0,209
Sutter,46,Insurance Commissioner,,NPP,Steve Poizner,59,0,59
Sutter,47,Insurance Commissioner,,NPP,Steve Poizner,42,0,42
Sutter,48,Insurance Commissioner,,NPP,Steve Poizner,181,0,181
Sutter,49,Insurance Commissioner,,NPP,Steve Poizner,284,0,284
Sutter,50,Insurance Commissioner,,NPP,Steve Poizner,39,0,39
Sutter,LO Comm 01,U.S. Senate,,Dem,Dianne Feinstein,356,116,240
Sutter,LO Comm 02,U.S. Senate,,Dem,Dianne Feinstein,423,128,295
Sutter,Dell Wayne 03,U.S. Senate,,Dem,Dianne Feinstein,219,51,168
Sutter,United Pent 04,U.S. Senate,,Dem,Dianne Feinstein,522,149,373
Sutter,United Pent 05,U.S. Senate,,Dem,Dianne Feinstein,288,100,188
Sutter,7th Day 06,U.S. Senate,,Dem,Dianne Feinstein,90,14,76
Sutter,Sutter Estates 07,U.S. Senate,,Dem,Dianne Feinstein,112,34,78
Sutter,YS Fair 08,U.S. Senate,,Dem,Dianne Feinstein,122,48,74
Sutter,YS Fair 09,U.S. Senate,,Dem,Dianne Feinstein,159,49,110
Sutter,St Isidore 10,U.S. Senate,,Dem,Dianne Feinstein,180,51,129
Sutter,Sutter HS 11,U.S. Senate,,Dem,Dianne Feinstein,211,65,146
Sutter,Sutter HS 12,U.S. Senate,,Dem,Dianne Feinstein,183,73,110
Sutter,Franklin 13,U.S. Senate,,Dem,Dianne Feinstein,91,21,70
Sutter,Meridian 14,U.S. Senate,,Dem,Dianne Feinstein,48,8,40
Sutter,1st United 15,U.S. Senate,,Dem,Dianne Feinstein,363,83,280
Sutter,1st United 16,U.S. Senate,,Dem,Dianne Feinstein,287,87,200
Sutter,Veterans 17,U.S. Senate,,Dem,Dianne Feinstein,161,53,108
Sutter,Veterans 18,U.S. Senate,,Dem,Dianne Feinstein,210,55,155
Sutter,Veterans 19,U.S. Senate,,Dem,Dianne Feinstein,286,76,210
Sutter,Veterans 20,U.S. Senate,,Dem,Dianne Feinstein,335,98,237
Sutter,St Andrew 21,U.S. Senate,,Dem,Dianne Feinstein,349,80,269
Sutter,St Andrew 22,U.S. Senate,,Dem,Dianne Feinstein,417,108,309
Sutter,AK School 23,U.S. Senate,,Dem,Dianne Feinstein,421,104,317
Sutter,AK School 24,U.S. Senate,,Dem,Dianne Feinstein,571,138,433
Sutter,St James 25,U.S. Senate,,Dem,Dianne Feinstein,165,22,143
Sutter,Walnut 26,U.S. Senate,,Dem,Dianne Feinstein,243,75,168
Sutter,Walnut 27,U.S. Senate,,Dem,Dianne Feinstein,205,53,152
Sutter,NV Calvary 28,U.S. Senate,,Dem,Dianne Feinstein,404,99,305
Sutter,NV Calvary 29,U.S. Senate,,Dem,Dianne Feinstein,329,115,214
Sutter,Riverbend 30,U.S. Senate,,Dem,Dianne Feinstein,307,95,212
Sutter,1st Reform 31,U.S. Senate,,Dem,Dianne Feinstein,59,23,36
Sutter,P Grove 32,U.S. Senate,,Dem,Dianne Feinstein,119,47,72
Sutter,E Nicolaus 33,U.S. Senate,,Dem,Dianne Feinstein,216,81,135
Sutter,34,U.S. Senate,,Dem,Dianne Feinstein,218,1,217
Sutter,35,U.S. Senate,,Dem,Dianne Feinstein,129,1,128
Sutter,36,U.S. Senate,,Dem,Dianne Feinstein,35,0,35
Sutter,37,U.S. Senate,,Dem,Dianne Feinstein,227,0,227
Sutter,38,U.S. Senate,,Dem,Dianne Feinstein,88,0,88
Sutter,39,U.S. Senate,,Dem,Dianne Feinstein,51,1,50
Sutter,40,U.S. Senate,,Dem,Dianne Feinstein,176,0,176
Sutter,41,U.S. Senate,,Dem,Dianne Feinstein,197,0,197
Sutter,42,U.S. Senate,,Dem,Dianne Feinstein,164,0,164
Sutter,43,U.S. Senate,,Dem,Dianne Feinstein,132,0,132
Sutter,44,U.S. Senate,,Dem,Dianne Feinstein,268,0,268
Sutter,45,U.S. Senate,,Dem,Dianne Feinstein,80,0,80
Sutter,46,U.S. Senate,,Dem,Dianne Feinstein,17,0,17
Sutter,47,U.S. Senate,,Dem,Dianne Feinstein,11,0,11
Sutter,48,U.S. Senate,,Dem,Dianne Feinstein,99,0,99
Sutter,49,U.S. Senate,,Dem,Dianne Feinstein,133,0,133
Sutter,50,U.S. Senate,,Dem,Dianne Feinstein,25,0,25
Sutter,LO Comm 01,U.S. Senate,,Dem,Kevin DeLeon,443,140,303
Sutter,LO Comm 02,U.S. Senate,,Dem,Kevin DeLeon,555,186,369
Sutter,Dell Wayne 03,U.S. Senate,,Dem,Kevin DeLeon,275,69,206
Sutter,United Pent 04,U.S. Senate,,Dem,Kevin DeLeon,640,150,490
Sutter,United Pent 05,U.S. Senate,,Dem,Kevin DeLeon,431,136,295
Sutter,7th Day 06,U.S. Senate,,Dem,Kevin DeLeon,92,24,68
Sutter,Sutter Estates 07,U.S. Senate,,Dem,Kevin DeLeon,146,42,104
Sutter,YS Fair 08,U.S. Senate,,Dem,Kevin DeLeon,180,58,122
Sutter,YS Fair 09,U.S. Senate,,Dem,Kevin DeLeon,235,81,154
Sutter,St Isidore 10,U.S. Senate,,Dem,Kevin DeLeon,197,59,138
Sutter,Sutter HS 11,U.S. Senate,,Dem,Kevin DeLeon,435,121,314
Sutter,Sutter HS 12,U.S. Senate,,Dem,Kevin DeLeon,426,136,290
Sutter,Franklin 13,U.S. Senate,,Dem,Kevin DeLeon,154,37,117
Sutter,Meridian 14,U.S. Senate,,Dem,Kevin DeLeon,129,30,99
Sutter,1st United 15,U.S. Senate,,Dem,Kevin DeLeon,393,103,290
Sutter,1st United 16,U.S. Senate,,Dem,Kevin DeLeon,448,120,328
Sutter,Veterans 17,U.S. Senate,,Dem,Kevin DeLeon,234,61,173
Sutter,Veterans 18,U.S. Senate,,Dem,Kevin DeLeon,324,78,246
Sutter,Veterans 19,U.S. Senate,,Dem,Kevin DeLeon,357,83,274
Sutter,Veterans 20,U.S. Senate,,Dem,Kevin DeLeon,418,108,310
Sutter,St Andrew 21,U.S. Senate,,Dem,Kevin DeLeon,457,138,319
Sutter,St Andrew 22,U.S. Senate,,Dem,Kevin DeLeon,451,128,323
Sutter,AK School 23,U.S. Senate,,Dem,Kevin DeLeon,488,140,348
Sutter,AK School 24,U.S. Senate,,Dem,Kevin DeLeon,559,159,400
Sutter,St James 25,U.S. Senate,,Dem,Kevin DeLeon,202,43,159
Sutter,Walnut 26,U.S. Senate,,Dem,Kevin DeLeon,341,82,259
Sutter,Walnut 27,U.S. Senate,,Dem,Kevin DeLeon,309,79,230
Sutter,NV Calvary 28,U.S. Senate,,Dem,Kevin DeLeon,511,128,383
Sutter,NV Calvary 29,U.S. Senate,,Dem,Kevin DeLeon,403,134,269
Sutter,Riverbend 30,U.S. Senate,,Dem,Kevin DeLeon,374,102,272
Sutter,1st Reform 31,U.S. Senate,,Dem,Kevin DeLeon,116,39,77
Sutter,P Grove 32,U.S. Senate,,Dem,Kevin DeLeon,169,63,106
Sutter,E Nicolaus 33,U.S. Senate,,Dem,Kevin DeLeon,303,97,206
Sutter,34,U.S. Senate,,Dem,Kevin DeLeon,270,3,267
Sutter,35,U.S. Senate,,Dem,Kevin DeLeon,188,1,187
Sutter,36,U.S. Senate,,Dem,Kevin DeLeon,70,0,70
Sutter,37,U.S. Senate,,Dem,Kevin DeLeon,322,0,322
Sutter,38,U.S. Senate,,Dem,Kevin DeLeon,193,0,193
Sutter,39,U.S. Senate,,Dem,Kevin DeLeon,60,0,60
Sutter,40,U.S. Senate,,Dem,Kevin DeLeon,247,0,247
Sutter,41,U.S. Senate,,Dem,Kevin DeLeon,279,0,279
Sutter,42,U.S. Senate,,Dem,Kevin DeLeon,213,0,213
Sutter,43,U.S. Senate,,Dem,Kevin DeLeon,210,0,210
Sutter,44,U.S. Senate,,Dem,Kevin DeLeon,324,0,324
Sutter,45,U.S. Senate,,Dem,Kevin DeLeon,172,0,172
Sutter,46,U.S. Senate,,Dem,Kevin DeLeon,36,0,36
Sutter,47,U.S. Senate,,Dem,Kevin DeLeon,27,0,27
Sutter,48,U.S. Senate,,Dem,Kevin DeLeon,140,0,140
Sutter,49,U.S. Senate,,Dem,Kevin DeLeon,176,0,176
Sutter,50,U.S. Senate,,Dem,Kevin DeLeon,44,0,44
Sutter,LO Comm 01,Superintendent of Public Instruction,,None,Marshall Tuck,495,,
Sutter,LO Comm 02,Superintendent of Public Instruction,,None,Marshall Tuck,573,,
Sutter,Dell Wayne 03,Superintendent of Public Instruction,,None,Marshall Tuck,362,,
Sutter,United Pent 04,Superintendent of Public Instruction,,None,Marshall Tuck,853,,
Sutter,United Pent 05,Superintendent of Public Instruction,,None,Marshall Tuck,547,,
Sutter,7th Day 06,Superintendent of Public Instruction,,None,Marshall Tuck,109,,
Sutter,Sutter Estates 07,Superintendent of Public Instruction,,None,Marshall Tuck,177,,
Sutter,YS Fair 08,Superintendent of Public Instruction,,None,Marshall Tuck,187,,
Sutter,YS Fair 09,Superintendent of Public Instruction,,None,Marshall Tuck,274,,
Sutter,St Isidore 10,Superintendent of Public Instruction,,None,Marshall Tuck,276,,
Sutter,Sutter HS 11,Superintendent of Public Instruction,,None,Marshall Tuck,564,,
Sutter,Sutter HS 12,Superintendent of Public Instruction,,None,Marshall Tuck,502,,
Sutter,Franklin 13,Superintendent of Public Instruction,,None,Marshall Tuck,193,,
Sutter,Meridian 14,Superintendent of Public Instruction,,None,Marshall Tuck,167,,
Sutter,1st United 15,Superintendent of Public Instruction,,None,Marshall Tuck,556,,
Sutter,1st United 16,Superintendent of Public Instruction,,None,Marshall Tuck,582,,
Sutter,Veterans 17,Superintendent of Public Instruction,,None,Marshall Tuck,315,,
Sutter,Veterans 18,Superintendent of Public Instruction,,None,Marshall Tuck,430,,
Sutter,Veterans 19,Superintendent of Public Instruction,,None,Marshall Tuck,516,,
Sutter,Veterans 20,Superintendent of Public Instruction,,None,Marshall Tuck,519,,
Sutter,St Andrew 21,Superintendent of Public Instruction,,None,Marshall Tuck,488,,
Sutter,St Andrew 22,Superintendent of Public Instruction,,None,Marshall Tuck,556,,
Sutter,AK School 23,Superintendent of Public Instruction,,None,Marshall Tuck,595,,
Sutter,AK School 24,Superintendent of Public Instruction,,None,Marshall Tuck,709,,
Sutter,St James 25,Superintendent of Public Instruction,,None,Marshall Tuck,250,,
Sutter,Walnut 26,Superintendent of Public Instruction,,None,Marshall Tuck,436,,
Sutter,Walnut 27,Superintendent of Public Instruction,,None,Marshall Tuck,412,,
Sutter,NV Calvary 28,Superintendent of Public Instruction,,None,Marshall Tuck,625,,
Sutter,NV Calvary 29,Superintendent of Public Instruction,,None,Marshall Tuck,454,,
Sutter,Riverbend 30,Superintendent of Public Instruction,,None,Marshall Tuck,445,,
Sutter,1st Reform 31,Superintendent of Public Instruction,,None,Marshall Tuck,134,,
Sutter,P Grove 32,Superintendent of Public Instruction,,None,Marshall Tuck,247,,
Sutter,E Nicolaus 33,Superintendent of Public Instruction,,None,Marshall Tuck,399,,
Sutter,34,Superintendent of Public Instruction,,None,Marshall Tuck,395,,
Sutter,35,Superintendent of Public Instruction,,None,Marshall Tuck,260,,
Sutter,36,Superintendent of Public Instruction,,None,Marshall Tuck,83,,
Sutter,37,Superintendent of Public Instruction,,None,Marshall Tuck,416,,
Sutter,38,Superintendent of Public Instruction,,None,Marshall Tuck,189,,
Sutter,39,Superintendent of Public Instruction,,None,Marshall Tuck,114,,
Sutter,40,Superintendent of Public Instruction,,None,Marshall Tuck,268,,
Sutter,41,Superintendent of Public Instruction,,None,Marshall Tuck,366,,
Sutter,42,Superintendent of Public Instruction,,None,Marshall Tuck,280,,
Sutter,43,Superintendent of Public Instruction,,None,Marshall Tuck,228,,
Sutter,44,Superintendent of Public Instruction,,None,Marshall Tuck,402,,
Sutter,45,Superintendent of Public Instruction,,None,Marshall Tuck,206,,
Sutter,46,Superintendent of Public Instruction,,None,Marshall Tuck,51,,
Sutter,47,Superintendent of Public Instruction,,None,Marshall Tuck,34,,
Sutter,48,Superintendent of Public Instruction,,None,Marshall Tuck,183,,
Sutter,49,Superintendent of Public Instruction,,None,Marshall Tuck,241,,
Sutter,50,Superintendent of Public Instruction,,None,Marshall Tuck,53,,
Sutter,LO Comm 01,Superintendent of Public Instruction,,None,Tony Thurmond,311,,
Sutter,LO Comm 02,Superintendent of Public Instruction,,None,Tony Thurmond,401,,
Sutter,Dell Wayne 03,Superintendent of Public Instruction,,None,Tony Thurmond,153,,
Sutter,United Pent 04,Superintendent of Public Instruction,,None,Tony Thurmond,422,,
Sutter,United Pent 05,Superintendent of Public Instruction,,None,Tony Thurmond,251,,
Sutter,7th Day 06,Superintendent of Public Instruction,,None,Tony Thurmond,77,,
Sutter,Sutter Estates 07,Superintendent of Public Instruction,,None,Tony Thurmond,75,,
Sutter,YS Fair 08,Superintendent of Public Instruction,,None,Tony Thurmond,123,,
Sutter,YS Fair 09,Superintendent of Public Instruction,,None,Tony Thurmond,152,,
Sutter,St Isidore 10,Superintendent of Public Instruction,,None,Tony Thurmond,130,,
Sutter,Sutter HS 11,Superintendent of Public Instruction,,None,Tony Thurmond,194,,
Sutter,Sutter HS 12,Superintendent of Public Instruction,,None,Tony Thurmond,171,,
Sutter,Franklin 13,Superintendent of Public Instruction,,None,Tony Thurmond,76,,
Sutter,Meridian 14,Superintendent of Public Instruction,,None,Tony Thurmond,48,,
Sutter,1st United 15,Superintendent of Public Instruction,,None,Tony Thurmond,259,,
Sutter,1st United 16,Superintendent of Public Instruction,,None,Tony Thurmond,247,,
Sutter,Veterans 17,Superintendent of Public Instruction,,None,Tony Thurmond,116,,
Sutter,Veterans 18,Superintendent of Public Instruction,,None,Tony Thurmond,163,,
Sutter,Veterans 19,Superintendent of Public Instruction,,None,Tony Thurmond,191,,
Sutter,Veterans 20,Superintendent of Public Instruction,,None,Tony Thurmond,240,,
Sutter,St Andrew 21,Superintendent of Public Instruction,,None,Tony Thurmond,300,,
Sutter,St Andrew 22,Superintendent of Public Instruction,,None,Tony Thurmond,339,,
Sutter,AK School 23,Superintendent of Public Instruction,,None,Tony Thurmond,358,,
Sutter,AK School 24,Superintendent of Public Instruction,,None,Tony Thurmond,442,,
Sutter,St James 25,Superintendent of Public Instruction,,None,Tony Thurmond,132,,
Sutter,Walnut 26,Superintendent of Public Instruction,,None,Tony Thurmond,207,,
Sutter,Walnut 27,Superintendent of Public Instruction,,None,Tony Thurmond,170,,
Sutter,NV Calvary 28,Superintendent of Public Instruction,,None,Tony Thurmond,344,,
Sutter,NV Calvary 29,Superintendent of Public Instruction,,None,Tony Thurmond,293,,
Sutter,Riverbend 30,Superintendent of Public Instruction,,None,Tony Thurmond,271,,
Sutter,1st Reform 31,Superintendent of Public Instruction,,None,Tony Thurmond,48,,
Sutter,P Grove 32,Superintendent of Public Instruction,,None,Tony Thurmond,88,,
Sutter,E Nicolaus 33,Superintendent of Public Instruction,,None,Tony Thurmond,154,,
Sutter,34,Superintendent of Public Instruction,,None,Tony Thurmond,136,,
Sutter,35,Superintendent of Public Instruction,,None,Tony Thurmond,102,,
Sutter,36,Superintendent of Public Instruction,,None,Tony Thurmond,35,,
Sutter,37,Superintendent of Public Instruction,,None,Tony Thurmond,177,,
Sutter,38,Superintendent of Public Instruction,,None,Tony Thurmond,108,,
Sutter,39,Superintendent of Public Instruction,,None,Tony Thurmond,24,,
Sutter,40,Superintendent of Public Instruction,,None,Tony Thurmond,147,,
