county,precinct,office,district,party,candidate,election_day,mail,provisional,votes
Butte,2905,President,,GRN,Howie Hawkins,0,0,0,0
Butte,3201,President,,GRN,Howie Hawkins,0,0,0,0
Butte,3202,President,,GRN,Howie Hawkins,0,18,0,18
Butte,3203,President,,GRN,Howie Hawkins,1,5,0,6
Butte,3204,President,,GRN,Howie Hawkins,0,3,0,3
Butte,3205,President,,GRN,Howie Hawkins,0,5,0,5
Butte,3206,President,,GRN,Howie Hawkins,0,10,0,10
Butte,3207,President,,GRN,Howie Hawkins,0,2,0,2
Butte,3208,President,,GRN,Howie Hawkins,0,11,0,11
Butte,3209,President,,GRN,Howie Hawkins,0,5,0,5
Butte,3210,President,,GRN,Howie Hawkins,1,7,0,8
Butte,3211,President,,GRN,Howie Hawkins,0,12,0,12
Butte,3212,President,,GRN,Howie Hawkins,0,9,1,10
Butte,3213,President,,GRN,Howie Hawkins,1,9,0,10
Butte,3214,President,,GRN,Howie Hawkins,0,9,0,9
Butte,3215,President,,GRN,Howie Hawkins,0,9,0,9
Butte,3216,President,,GRN,Howie Hawkins,0,5,0,5
Butte,3217,President,,GRN,Howie Hawkins,0,5,0,5
Butte,3218,President,,GRN,Howie Hawkins,0,0,0,0
Butte,3801,President,,GRN,Howie Hawkins,0,0,0,0
Butte,3802,President,,GRN,Howie Hawkins,0,4,0,4
Butte,3803,President,,GRN,Howie Hawkins,0,0,0,0
Butte,3901,President,,GRN,Howie Hawkins,0,1,0,1
Butte,3902,President,,GRN,Howie Hawkins,0,1,0,1
Butte,3903,President,,GRN,Howie Hawkins,0,0,0,0
Butte,3904,President,,GRN,Howie Hawkins,0,3,0,3
Butte,3905,President,,GRN,Howie Hawkins,0,0,0,0
Butte,3906,President,,GRN,Howie Hawkins,0,0,0,0
Butte,3907,President,,GRN,Howie Hawkins,0,0,0,0
Butte,4201,President,,GRN,Howie Hawkins,0,5,0,5
Butte,4202,President,,GRN,Howie Hawkins,1,16,1,18
Butte,4203,President,,GRN,Howie Hawkins,0,10,0,10
Butte,4204,President,,GRN,Howie Hawkins,0,8,0,8
Butte,4205,President,,GRN,Howie Hawkins,0,3,0,3
Butte,4206,President,,GRN,Howie Hawkins,0,0,0,0
Butte,4301,President,,GRN,Howie Hawkins,0,3,0,3
Butte,4302,President,,GRN,Howie Hawkins,0,4,0,4
Butte,4401,President,,GRN,Howie Hawkins,0,4,0,4
Butte,4801,President,,GRN,Howie Hawkins,0,5,0,5
Butte,4802,President,,GRN,Howie Hawkins,0,4,0,4
Butte,4803,President,,GRN,Howie Hawkins,0,2,0,2
Butte,4804,President,,GRN,Howie Hawkins,0,1,0,1
Butte,4805,President,,GRN,Howie Hawkins,0,6,0,6
Butte,4806,President,,GRN,Howie Hawkins,0,9,0,9
Butte,4807,President,,GRN,Howie Hawkins,0,0,0,0
Butte,4808,President,,GRN,Howie Hawkins,0,5,0,5
Butte,4901,President,,GRN,Howie Hawkins,0,2,0,2
Butte,4902,President,,GRN,Howie Hawkins,0,0,0,0
Butte,4903,President,,GRN,Howie Hawkins,0,0,0,0
Butte,4904,President,,GRN,Howie Hawkins,0,0,0,0
Butte,4905,President,,GRN,Howie Hawkins,0,0,0,0
Butte,4906,President,,GRN,Howie Hawkins,0,0,0,0
Butte,4907,President,,GRN,Howie Hawkins,0,0,0,0
Butte,4908,President,,GRN,Howie Hawkins,0,0,0,0
Butte,4909,President,,GRN,Howie Hawkins,0,0,0,0
Butte,4910,President,,GRN,Howie Hawkins,0,0,0,0
Butte,4911,President,,GRN,Howie Hawkins,0,1,0,1
Butte,4912,President,,GRN,Howie Hawkins,0,0,0,0
Butte,4913,President,,GRN,Howie Hawkins,0,1,0,1
Butte,5201,President,,GRN,Howie Hawkins,0,5,0,5
Butte,5202,President,,GRN,Howie Hawkins,0,0,0,0
Butte,5501,President,,GRN,Howie Hawkins,0,0,0,0
Butte,5502,President,,GRN,Howie Hawkins,0,0,0,0
Butte,5503,President,,GRN,Howie Hawkins,0,0,0,0
Butte,5504,President,,GRN,Howie Hawkins,0,1,0,1
Butte,5505,President,,GRN,Howie Hawkins,0,0,0,0
Butte,5506,President,,GRN,Howie Hawkins,0,0,0,0
Butte,5507,President,,GRN,Howie Hawkins,0,0,0,0
Butte,5508,President,,GRN,Howie Hawkins,0,2,0,2
Butte,5509,President,,GRN,Howie Hawkins,0,2,0,2
Butte,5510,President,,GRN,Howie Hawkins,0,3,1,4
Butte,5511,President,,GRN,Howie Hawkins,0,2,0,2
Butte,5512,President,,GRN,Howie Hawkins,0,3,0,3
Butte,5513,President,,GRN,Howie Hawkins,0,1,0,1
Butte,5801,President,,GRN,Howie Hawkins,0,1,0,1
Butte,5802,President,,GRN,Howie Hawkins,0,2,0,2
Butte,5803,President,,GRN,Howie Hawkins,0,9,0,9
Butte,5804,President,,GRN,Howie Hawkins,0,5,0,5
Butte,5805,President,,GRN,Howie Hawkins,0,3,0,3
Butte,5901,President,,GRN,Howie Hawkins,0,0,0,0
Butte,5902,President,,GRN,Howie Hawkins,0,0,0,0
Butte,5903,President,,GRN,Howie Hawkins,0,0,0,0
Butte,5904,President,,GRN,Howie Hawkins,0,5,0,5
Butte,5905,President,,GRN,Howie Hawkins,0,1,0,1
Butte,5906,President,,GRN,Howie Hawkins,0,1,0,1
Butte,5907,President,,GRN,Howie Hawkins,0,0,0,0
Butte,5908,President,,GRN,Howie Hawkins,0,0,0,0
Butte,5909,President,,GRN,Howie Hawkins,0,3,0,3
Butte,5910,President,,GRN,Howie Hawkins,0,0,0,0
Butte,5911,President,,GRN,Howie Hawkins,0,1,0,1
Butte,5912,President,,GRN,Howie Hawkins,0,1,0,1
Butte,5913,President,,GRN,Howie Hawkins,0,0,0,0
Butte,5914,President,,GRN,Howie Hawkins,0,0,0,0
Butte,5915,President,,GRN,Howie Hawkins,0,0,0,0
Butte,5916,President,,GRN,Howie Hawkins,0,0,0,0
Butte,1101,President,,AIP,Rocky de la Fuente Guerra,0,7,0,7
Butte,1102,President,,AIP,Rocky de la Fuente Guerra,0,4,0,4
Butte,1103,President,,AIP,Rocky de la Fuente Guerra,0,5,0,5
Butte,1104,President,,AIP,Rocky de la Fuente Guerra,0,5,0,5
Butte,1105,President,,AIP,Rocky de la Fuente Guerra,0,3,0,3
Butte,1106,President,,AIP,Rocky de la Fuente Guerra,1,0,0,1
Butte,1801,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,1802,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,1803,President,,AIP,Rocky de la Fuente Guerra,0,2,0,2
Butte,1804,President,,AIP,Rocky de la Fuente Guerra,0,2,0,2
Butte,1805,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,1806,President,,AIP,Rocky de la Fuente Guerra,0,5,0,5
Butte,1807,President,,AIP,Rocky de la Fuente Guerra,1,0,0,1
Butte,1808,President,,AIP,Rocky de la Fuente Guerra,0,3,0,3
Butte,1809,President,,AIP,Rocky de la Fuente Guerra,0,3,0,3
Butte,1810,President,,AIP,Rocky de la Fuente Guerra,0,2,0,2
Butte,1811,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,1812,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,1813,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,1901,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,1902,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,1903,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,1904,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,1905,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,1906,President,,AIP,Rocky de la Fuente Guerra,0,2,0,2
Butte,1907,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,1908,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,1909,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,1910,President,,AIP,Rocky de la Fuente Guerra,0,3,0,3
Butte,1911,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,1912,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,1913,President,,AIP,Rocky de la Fuente Guerra,0,6,0,6
Butte,1914,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,1915,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,1916,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,1917,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,1918,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,2201,President,,AIP,Rocky de la Fuente Guerra,0,5,0,5
Butte,2202,President,,AIP,Rocky de la Fuente Guerra,0,2,0,2
Butte,2203,President,,AIP,Rocky de la Fuente Guerra,0,4,0,4
Butte,2204,President,,AIP,Rocky de la Fuente Guerra,0,7,0,7
Butte,2205,President,,AIP,Rocky de la Fuente Guerra,0,3,0,3
Butte,2206,President,,AIP,Rocky de la Fuente Guerra,0,2,0,2
Butte,2207,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,2208,President,,AIP,Rocky de la Fuente Guerra,0,7,2,9
Butte,2209,President,,AIP,Rocky de la Fuente Guerra,0,3,1,4
Butte,2210,President,,AIP,Rocky de la Fuente Guerra,0,2,0,2
Butte,2211,President,,AIP,Rocky de la Fuente Guerra,0,3,1,4
Butte,2212,President,,AIP,Rocky de la Fuente Guerra,0,7,0,7
Butte,2213,President,,AIP,Rocky de la Fuente Guerra,1,1,1,3
Butte,2214,President,,AIP,Rocky de la Fuente Guerra,0,4,0,4
Butte,2215,President,,AIP,Rocky de la Fuente Guerra,0,3,0,3
Butte,2216,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,2217,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,2801,President,,AIP,Rocky de la Fuente Guerra,0,3,0,3
Butte,2802,President,,AIP,Rocky de la Fuente Guerra,1,0,0,1
Butte,2804,President,,AIP,Rocky de la Fuente Guerra,0,2,0,2
Butte,2805,President,,AIP,Rocky de la Fuente Guerra,1,5,0,6
Butte,2901,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,2902,President,,AIP,Rocky de la Fuente Guerra,0,2,0,2
Butte,2903,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,2904,President,,AIP,Rocky de la Fuente Guerra,0,2,0,2
Butte,2905,President,,AIP,Rocky de la Fuente Guerra,1,2,0,3
Butte,3201,President,,AIP,Rocky de la Fuente Guerra,0,3,0,3
Butte,3202,President,,AIP,Rocky de la Fuente Guerra,0,4,0,4
Butte,3203,President,,AIP,Rocky de la Fuente Guerra,0,2,0,2
Butte,3204,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,3205,President,,AIP,Rocky de la Fuente Guerra,0,7,0,7
Butte,3206,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,3207,President,,AIP,Rocky de la Fuente Guerra,0,4,0,4
Butte,3208,President,,AIP,Rocky de la Fuente Guerra,0,5,0,5
Butte,3209,President,,AIP,Rocky de la Fuente Guerra,0,3,0,3
Butte,3210,President,,AIP,Rocky de la Fuente Guerra,0,5,0,5
Butte,3211,President,,AIP,Rocky de la Fuente Guerra,0,8,0,8
Butte,3212,President,,AIP,Rocky de la Fuente Guerra,0,6,1,7
Butte,3213,President,,AIP,Rocky de la Fuente Guerra,0,3,0,3
Butte,3214,President,,AIP,Rocky de la Fuente Guerra,0,5,0,5
Butte,3215,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,3216,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,3217,President,,AIP,Rocky de la Fuente Guerra,0,8,0,8
Butte,3218,President,,AIP,Rocky de la Fuente Guerra,0,2,0,2
Butte,3801,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,3802,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,3803,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,3901,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,3902,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,3903,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,3904,President,,AIP,Rocky de la Fuente Guerra,0,5,0,5
Butte,3905,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,3906,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,3907,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,4201,President,,AIP,Rocky de la Fuente Guerra,0,4,1,5
Butte,4202,President,,AIP,Rocky de la Fuente Guerra,2,3,0,5
Butte,4203,President,,AIP,Rocky de la Fuente Guerra,0,6,0,6
Butte,4204,President,,AIP,Rocky de la Fuente Guerra,0,3,0,3
Butte,4205,President,,AIP,Rocky de la Fuente Guerra,0,2,0,2
Butte,4206,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,4301,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,4302,President,,AIP,Rocky de la Fuente Guerra,0,4,0,4
Butte,4401,President,,AIP,Rocky de la Fuente Guerra,0,3,0,3
Butte,4801,President,,AIP,Rocky de la Fuente Guerra,0,9,0,9
Butte,4802,President,,AIP,Rocky de la Fuente Guerra,0,2,0,2
Butte,4803,President,,AIP,Rocky de la Fuente Guerra,0,5,1,6
Butte,4804,President,,AIP,Rocky de la Fuente Guerra,0,2,0,2
Butte,4805,President,,AIP,Rocky de la Fuente Guerra,0,2,0,2
Butte,4806,President,,AIP,Rocky de la Fuente Guerra,0,10,0,10
Butte,4807,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,4808,President,,AIP,Rocky de la Fuente Guerra,0,3,1,4
Butte,4901,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,4902,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,4903,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,4904,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,4905,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,4906,President,,AIP,Rocky de la Fuente Guerra,0,2,0,2
Butte,4907,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,4908,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,4909,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,4910,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,4911,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,4912,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,4913,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,5201,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,5202,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,5501,President,,AIP,Rocky de la Fuente Guerra,1,1,0,2
Butte,5502,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,5503,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,5504,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,5505,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,5506,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,5507,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,5508,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,5509,President,,AIP,Rocky de la Fuente Guerra,0,2,0,2
Butte,5510,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,5511,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,5512,President,,AIP,Rocky de la Fuente Guerra,0,2,0,2
Butte,5513,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,5801,President,,AIP,Rocky de la Fuente Guerra,0,5,0,5
Butte,5802,President,,AIP,Rocky de la Fuente Guerra,1,1,0,2
Butte,5803,President,,AIP,Rocky de la Fuente Guerra,0,3,0,3
Butte,5804,President,,AIP,Rocky de la Fuente Guerra,0,5,0,5
Butte,5805,President,,AIP,Rocky de la Fuente Guerra,0,2,0,2
Butte,5901,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,5902,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,5903,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,5904,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,5905,President,,AIP,Rocky de la Fuente Guerra,0,2,0,2
Butte,5906,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,5907,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,5908,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,5909,President,,AIP,Rocky de la Fuente Guerra,1,1,0,2
Butte,5910,President,,AIP,Rocky de la Fuente Guerra,0,2,0,2
Butte,5911,President,,AIP,Rocky de la Fuente Guerra,0,2,0,2
Butte,5912,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,5913,President,,AIP,Rocky de la Fuente Guerra,0,1,0,1
Butte,5914,President,,AIP,Rocky de la Fuente Guerra,0,2,0,2
Butte,5915,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,5916,President,,AIP,Rocky de la Fuente Guerra,0,0,0,0
Butte,1101,President,,PFP,Gloria LaRiva,0,5,0,5
Butte,1102,President,,PFP,Gloria LaRiva,0,3,0,3
Butte,1103,President,,PFP,Gloria LaRiva,0,9,0,9
Butte,1104,President,,PFP,Gloria LaRiva,0,5,0,5
Butte,1105,President,,PFP,Gloria LaRiva,0,3,0,3
Butte,1106,President,,PFP,Gloria LaRiva,0,3,0,3
Butte,1801,President,,PFP,Gloria LaRiva,0,3,0,3
Butte,1802,President,,PFP,Gloria LaRiva,0,4,0,4
Butte,1803,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,1804,President,,PFP,Gloria LaRiva,0,4,0,4
Butte,1805,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,1806,President,,PFP,Gloria LaRiva,0,4,0,4
Butte,1807,President,,PFP,Gloria LaRiva,0,2,0,2
Butte,1808,President,,PFP,Gloria LaRiva,0,2,1,3
Butte,1809,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,1810,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,1811,President,,PFP,Gloria LaRiva,1,5,0,6
Butte,1812,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,1813,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,1901,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,1902,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,1903,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,1904,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,1905,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,1906,President,,PFP,Gloria LaRiva,0,2,0,2
Butte,1907,President,,PFP,Gloria LaRiva,0,4,0,4
Butte,1908,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,1909,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,1910,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,1911,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,1912,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,1913,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,1914,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,1915,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,1916,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,1917,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,1918,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,2201,President,,PFP,Gloria LaRiva,0,2,0,2
Butte,2202,President,,PFP,Gloria LaRiva,0,2,0,2
Butte,2203,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,2204,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,2205,President,,PFP,Gloria LaRiva,0,2,0,2
Butte,2206,President,,PFP,Gloria LaRiva,0,5,0,5
Butte,2207,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,2208,President,,PFP,Gloria LaRiva,0,5,0,5
Butte,2209,President,,PFP,Gloria LaRiva,0,3,0,3
Butte,2210,President,,PFP,Gloria LaRiva,0,2,0,2
Butte,2211,President,,PFP,Gloria LaRiva,0,2,0,2
Butte,2212,President,,PFP,Gloria LaRiva,0,13,0,13
Butte,2213,President,,PFP,Gloria LaRiva,0,3,1,4
Butte,2214,President,,PFP,Gloria LaRiva,0,7,0,7
Butte,2215,President,,PFP,Gloria LaRiva,0,3,1,4
Butte,2216,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,2217,President,,PFP,Gloria LaRiva,0,6,0,6
Butte,2801,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,2802,President,,PFP,Gloria LaRiva,0,2,0,2
Butte,2804,President,,PFP,Gloria LaRiva,0,1,1,2
Butte,2805,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,2901,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,2902,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,2903,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,2904,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,2905,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,3201,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,3202,President,,PFP,Gloria LaRiva,0,4,0,4
Butte,3203,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,3204,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,3205,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,3206,President,,PFP,Gloria LaRiva,0,2,0,2
Butte,3207,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,3208,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,3209,President,,PFP,Gloria LaRiva,0,4,0,4
Butte,3210,President,,PFP,Gloria LaRiva,0,7,0,7
Butte,3211,President,,PFP,Gloria LaRiva,0,4,0,4
Butte,3212,President,,PFP,Gloria LaRiva,0,5,0,5
Butte,3213,President,,PFP,Gloria LaRiva,0,2,1,3
Butte,3214,President,,PFP,Gloria LaRiva,0,4,0,4
Butte,3215,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,3216,President,,PFP,Gloria LaRiva,0,3,0,3
Butte,3217,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,3218,President,,PFP,Gloria LaRiva,0,2,0,2
Butte,3801,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,3802,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,3803,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,3901,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,3902,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,3903,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,3904,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,3905,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,3906,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,3907,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,4201,President,,PFP,Gloria LaRiva,0,3,0,3
Butte,4202,President,,PFP,Gloria LaRiva,1,7,0,8
Butte,4203,President,,PFP,Gloria LaRiva,0,3,0,3
Butte,4204,President,,PFP,Gloria LaRiva,0,4,0,4
Butte,4205,President,,PFP,Gloria LaRiva,0,2,0,2
Butte,4206,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,4301,President,,PFP,Gloria LaRiva,0,6,0,6
Butte,4302,President,,PFP,Gloria LaRiva,0,3,0,3
Butte,4401,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,4801,President,,PFP,Gloria LaRiva,0,7,0,7
