county,precinct,office,district,party,candidate,election_day,mail,provisional,votes
Butte,4802,President,,PFP,Gloria LaRiva,1,3,0,4
Butte,4803,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,4804,President,,PFP,Gloria LaRiva,1,3,0,4
Butte,4805,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,4806,President,,PFP,Gloria LaRiva,0,6,0,6
Butte,4807,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,4808,President,,PFP,Gloria LaRiva,0,2,0,2
Butte,4901,President,,PFP,Gloria LaRiva,0,2,0,2
Butte,4902,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,4903,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,4904,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,4905,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,4906,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,4907,President,,PFP,Gloria LaRiva,0,2,0,2
Butte,4908,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,4909,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,4910,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,4911,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,4912,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,4913,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,5201,President,,PFP,Gloria LaRiva,0,2,0,2
Butte,5202,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,5501,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,5502,President,,PFP,Gloria LaRiva,1,0,0,1
Butte,5503,President,,PFP,Gloria LaRiva,0,2,0,2
Butte,5504,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,5505,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,5506,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,5507,President,,PFP,Gloria LaRiva,1,0,0,1
Butte,5508,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,5509,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,5510,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,5511,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,5512,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,5513,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,5801,President,,PFP,Gloria LaRiva,0,3,0,3
Butte,5802,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,5803,President,,PFP,Gloria LaRiva,0,15,0,15
Butte,5804,President,,PFP,Gloria LaRiva,0,4,0,4
Butte,5805,President,,PFP,Gloria LaRiva,0,5,0,5
Butte,5901,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,5902,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,5903,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,5904,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,5905,President,,PFP,Gloria LaRiva,0,2,0,2
Butte,5906,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,5907,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,5908,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,5909,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,5910,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,5911,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,5912,President,,PFP,Gloria LaRiva,0,1,0,1
Butte,5913,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,5914,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,5915,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,5916,President,,PFP,Gloria LaRiva,0,0,0,0
Butte,1101,U.S. House,1,DEM,Audrey Denney,0,417,6,423
Butte,1102,U.S. House,1,DEM,Audrey Denney,2,510,6,518
Butte,1103,U.S. House,1,DEM,Audrey Denney,4,562,6,572
Butte,1104,U.S. House,1,DEM,Audrey Denney,1,429,6,436
Butte,1105,U.S. House,1,DEM,Audrey Denney,3,333,2,338
Butte,1106,U.S. House,1,DEM,Audrey Denney,6,358,6,370
Butte,1801,U.S. House,1,DEM,Audrey Denney,1,317,1,319
Butte,1802,U.S. House,1,DEM,Audrey Denney,0,296,0,296
Butte,1803,U.S. House,1,DEM,Audrey Denney,0,151,2,153
Butte,1804,U.S. House,1,DEM,Audrey Denney,6,293,5,304
Butte,1805,U.S. House,1,DEM,Audrey Denney,3,486,2,491
Butte,1806,U.S. House,1,DEM,Audrey Denney,3,499,3,505
Butte,1807,U.S. House,1,DEM,Audrey Denney,1,250,4,255
Butte,1808,U.S. House,1,DEM,Audrey Denney,4,334,5,343
Butte,1809,U.S. House,1,DEM,Audrey Denney,5,293,2,300
Butte,1810,U.S. House,1,DEM,Audrey Denney,1,167,0,168
Butte,1811,U.S. House,1,DEM,Audrey Denney,5,194,1,200
Butte,1812,U.S. House,1,DEM,Audrey Denney,1,122,4,127
Butte,1813,U.S. House,1,DEM,Audrey Denney,0,31,0,31
Butte,1901,U.S. House,1,DEM,Audrey Denney,0,97,0,97
Butte,1902,U.S. House,1,DEM,Audrey Denney,0,10,0,10
Butte,1903,U.S. House,1,DEM,Audrey Denney,0,0,0,0
Butte,1904,U.S. House,1,DEM,Audrey Denney,0,0,0,0
Butte,1905,U.S. House,1,DEM,Audrey Denney,0,0,0,0
Butte,1906,U.S. House,1,DEM,Audrey Denney,0,81,0,81
Butte,1907,U.S. House,1,DEM,Audrey Denney,0,153,2,155
Butte,1908,U.S. House,1,DEM,Audrey Denney,2,81,3,86
Butte,1909,U.S. House,1,DEM,Audrey Denney,0,34,0,34
Butte,1910,U.S. House,1,DEM,Audrey Denney,1,134,1,136
Butte,1911,U.S. House,1,DEM,Audrey Denney,1,140,1,142
Butte,1912,U.S. House,1,DEM,Audrey Denney,0,29,0,29
Butte,1913,U.S. House,1,DEM,Audrey Denney,0,175,0,175
Butte,1914,U.S. House,1,DEM,Audrey Denney,0,11,0,11
Butte,1915,U.S. House,1,DEM,Audrey Denney,0,15,0,15
Butte,1916,U.S. House,1,DEM,Audrey Denney,0,6,0,6
Butte,1917,U.S. House,1,DEM,Audrey Denney,1,78,0,79
Butte,1918,U.S. House,1,DEM,Audrey Denney,0,22,0,22
Butte,2201,U.S. House,1,DEM,Audrey Denney,20,834,7,861
Butte,2202,U.S. House,1,DEM,Audrey Denney,11,541,7,559
Butte,2203,U.S. House,1,DEM,Audrey Denney,16,550,4,570
Butte,2204,U.S. House,1,DEM,Audrey Denney,13,1436,16,1465
Butte,2205,U.S. House,1,DEM,Audrey Denney,6,284,4,294
Butte,2206,U.S. House,1,DEM,Audrey Denney,10,787,48,845
Butte,2207,U.S. House,1,DEM,Audrey Denney,0,8,1,9
Butte,2208,U.S. House,1,DEM,Audrey Denney,18,829,71,918
Butte,2209,U.S. House,1,DEM,Audrey Denney,18,758,61,837
Butte,2210,U.S. House,1,DEM,Audrey Denney,7,320,28,355
Butte,2211,U.S. House,1,DEM,Audrey Denney,9,360,8,377
Butte,2212,U.S. House,1,DEM,Audrey Denney,51,1602,34,1687
Butte,2213,U.S. House,1,DEM,Audrey Denney,10,764,24,798
Butte,2214,U.S. House,1,DEM,Audrey Denney,3,570,17,590
Butte,2215,U.S. House,1,DEM,Audrey Denney,16,587,4,607
Butte,2216,U.S. House,1,DEM,Audrey Denney,1,207,2,210
Butte,2217,U.S. House,1,DEM,Audrey Denney,10,429,3,442
Butte,2801,U.S. House,1,DEM,Audrey Denney,15,737,7,759
Butte,2802,U.S. House,1,DEM,Audrey Denney,1,465,1,467
Butte,2804,U.S. House,1,DEM,Audrey Denney,7,445,3,455
Butte,2805,U.S. House,1,DEM,Audrey Denney,2,481,2,485
Butte,2901,U.S. House,1,DEM,Audrey Denney,0,157,0,157
Butte,2902,U.S. House,1,DEM,Audrey Denney,0,193,2,195
Butte,2903,U.S. House,1,DEM,Audrey Denney,0,1,0,1
Butte,2904,U.S. House,1,DEM,Audrey Denney,2,129,3,134
Butte,2905,U.S. House,1,DEM,Audrey Denney,9,151,2,162
Butte,3201,U.S. House,1,DEM,Audrey Denney,2,574,6,582
Butte,3202,U.S. House,1,DEM,Audrey Denney,1,1556,13,1570
Butte,3203,U.S. House,1,DEM,Audrey Denney,3,1034,17,1054
Butte,3204,U.S. House,1,DEM,Audrey Denney,4,249,3,256
Butte,3205,U.S. House,1,DEM,Audrey Denney,2,897,15,914
Butte,3206,U.S. House,1,DEM,Audrey Denney,1,624,6,631
Butte,3207,U.S. House,1,DEM,Audrey Denney,0,340,0,340
Butte,3208,U.S. House,1,DEM,Audrey Denney,2,1246,10,1258
Butte,3209,U.S. House,1,DEM,Audrey Denney,15,1036,11,1062
Butte,3210,U.S. House,1,DEM,Audrey Denney,4,1023,12,1039
Butte,3211,U.S. House,1,DEM,Audrey Denney,24,1124,17,1165
Butte,3212,U.S. House,1,DEM,Audrey Denney,6,700,14,720
Butte,3213,U.S. House,1,DEM,Audrey Denney,15,626,18,659
Butte,3214,U.S. House,1,DEM,Audrey Denney,0,865,6,871
Butte,3215,U.S. House,1,DEM,Audrey Denney,0,713,5,718
Butte,3216,U.S. House,1,DEM,Audrey Denney,2,797,5,804
Butte,3217,U.S. House,1,DEM,Audrey Denney,6,766,12,784
Butte,3218,U.S. House,1,DEM,Audrey Denney,0,486,3,489
Butte,3801,U.S. House,1,DEM,Audrey Denney,0,0,0,0
Butte,3802,U.S. House,1,DEM,Audrey Denney,1,409,0,410
Butte,3803,U.S. House,1,DEM,Audrey Denney,0,0,0,0
Butte,3901,U.S. House,1,DEM,Audrey Denney,0,4,0,4
Butte,3902,U.S. House,1,DEM,Audrey Denney,0,183,1,184
Butte,3903,U.S. House,1,DEM,Audrey Denney,1,95,1,97
Butte,3904,U.S. House,1,DEM,Audrey Denney,1,244,3,248
Butte,3905,U.S. House,1,DEM,Audrey Denney,0,8,0,8
Butte,3906,U.S. House,1,DEM,Audrey Denney,0,14,0,14
Butte,3907,U.S. House,1,DEM,Audrey Denney,0,2,1,3
Butte,4201,U.S. House,1,DEM,Audrey Denney,13,816,70,899
Butte,4202,U.S. House,1,DEM,Audrey Denney,35,1097,39,1171
Butte,4203,U.S. House,1,DEM,Audrey Denney,25,789,15,829
Butte,4204,U.S. House,1,DEM,Audrey Denney,10,612,11,633
Butte,4205,U.S. House,1,DEM,Audrey Denney,17,556,11,584
Butte,4206,U.S. House,1,DEM,Audrey Denney,2,41,4,47
Butte,4301,U.S. House,1,DEM,Audrey Denney,14,731,11,756
Butte,4302,U.S. House,1,DEM,Audrey Denney,17,528,11,556
Butte,4401,U.S. House,1,DEM,Audrey Denney,2,284,2,288
Butte,4801,U.S. House,1,DEM,Audrey Denney,0,477,6,483
Butte,4802,U.S. House,1,DEM,Audrey Denney,1,388,3,392
Butte,4803,U.S. House,1,DEM,Audrey Denney,2,209,3,214
Butte,4804,U.S. House,1,DEM,Audrey Denney,16,330,4,350
Butte,4805,U.S. House,1,DEM,Audrey Denney,5,264,4,273
Butte,4806,U.S. House,1,DEM,Audrey Denney,6,569,2,577
Butte,4807,U.S. House,1,DEM,Audrey Denney,2,130,3,135
Butte,4808,U.S. House,1,DEM,Audrey Denney,10,954,10,974
Butte,4901,U.S. House,1,DEM,Audrey Denney,1,192,1,194
Butte,4902,U.S. House,1,DEM,Audrey Denney,0,0,0,0
Butte,4903,U.S. House,1,DEM,Audrey Denney,0,0,0,0
Butte,4904,U.S. House,1,DEM,Audrey Denney,0,0,0,0
Butte,4905,U.S. House,1,DEM,Audrey Denney,0,53,1,54
Butte,4906,U.S. House,1,DEM,Audrey Denney,0,78,0,78
Butte,4907,U.S. House,1,DEM,Audrey Denney,0,12,0,12
Butte,4908,U.S. House,1,DEM,Audrey Denney,0,18,0,18
Butte,4909,U.S. House,1,DEM,Audrey Denney,1,11,2,14
Butte,4910,U.S. House,1,DEM,Audrey Denney,0,0,0,0
Butte,4911,U.S. House,1,DEM,Audrey Denney,0,38,2,40
Butte,4912,U.S. House,1,DEM,Audrey Denney,0,49,0,49
Butte,4913,U.S. House,1,DEM,Audrey Denney,0,18,0,18
Butte,5201,U.S. House,1,DEM,Audrey Denney,16,804,9,829
Butte,5202,U.S. House,1,DEM,Audrey Denney,0,0,0,0
Butte,5501,U.S. House,1,DEM,Audrey Denney,0,70,0,70
Butte,5502,U.S. House,1,DEM,Audrey Denney,6,94,1,101
Butte,5503,U.S. House,1,DEM,Audrey Denney,1,68,1,70
Butte,5504,U.S. House,1,DEM,Audrey Denney,1,77,0,78
Butte,5505,U.S. House,1,DEM,Audrey Denney,4,150,2,156
Butte,5506,U.S. House,1,DEM,Audrey Denney,3,133,1,137
Butte,5507,U.S. House,1,DEM,Audrey Denney,2,80,2,84
Butte,5508,U.S. House,1,DEM,Audrey Denney,3,56,0,59
Butte,5509,U.S. House,1,DEM,Audrey Denney,6,129,3,138
Butte,5510,U.S. House,1,DEM,Audrey Denney,4,121,3,128
Butte,5511,U.S. House,1,DEM,Audrey Denney,2,182,0,184
Butte,5512,U.S. House,1,DEM,Audrey Denney,1,196,2,199
Butte,5513,U.S. House,1,DEM,Audrey Denney,0,131,5,136
Butte,5801,U.S. House,1,DEM,Audrey Denney,1,202,2,205
Butte,5802,U.S. House,1,DEM,Audrey Denney,9,355,3,367
Butte,5803,U.S. House,1,DEM,Audrey Denney,14,673,12,699
Butte,5804,U.S. House,1,DEM,Audrey Denney,8,278,2,288
Butte,5805,U.S. House,1,DEM,Audrey Denney,2,119,0,121
Butte,5901,U.S. House,1,DEM,Audrey Denney,0,0,0,0
Butte,5902,U.S. House,1,DEM,Audrey Denney,0,21,0,21
Butte,5903,U.S. House,1,DEM,Audrey Denney,0,7,0,7
Butte,5904,U.S. House,1,DEM,Audrey Denney,0,115,1,116
Butte,5905,U.S. House,1,DEM,Audrey Denney,0,160,0,160
Butte,5906,U.S. House,1,DEM,Audrey Denney,0,21,0,21
Butte,5907,U.S. House,1,DEM,Audrey Denney,0,13,1,14
Butte,5908,U.S. House,1,DEM,Audrey Denney,0,6,0,6
Butte,5909,U.S. House,1,DEM,Audrey Denney,4,252,0,256
Butte,5910,U.S. House,1,DEM,Audrey Denney,2,150,1,153
Butte,5911,U.S. House,1,DEM,Audrey Denney,0,119,2,121
Butte,5912,U.S. House,1,DEM,Audrey Denney,0,58,2,60
Butte,5913,U.S. House,1,DEM,Audrey Denney,3,67,3,73
Butte,5914,U.S. House,1,DEM,Audrey Denney,1,65,0,66
Butte,5915,U.S. House,1,DEM,Audrey Denney,0,0,0,0
Butte,5916,U.S. House,1,DEM,Audrey Denney,1,0,0,1
Butte,1101,U.S. House,1,REP,Doug LaMalfa,3,457,13,473
Butte,1102,U.S. House,1,REP,Doug LaMalfa,0,432,14,446
Butte,1103,U.S. House,1,REP,Doug LaMalfa,11,652,13,676
Butte,1104,U.S. House,1,REP,Doug LaMalfa,13,862,13,888
Butte,1105,U.S. House,1,REP,Doug LaMalfa,5,602,7,614
Butte,1106,U.S. House,1,REP,Doug LaMalfa,8,299,4,311
Butte,1801,U.S. House,1,REP,Doug LaMalfa,14,668,6,688
Butte,1802,U.S. House,1,REP,Doug LaMalfa,9,643,7,659
Butte,1803,U.S. House,1,REP,Doug LaMalfa,5,258,10,273
Butte,1804,U.S. House,1,REP,Doug LaMalfa,12,368,10,390
Butte,1805,U.S. House,1,REP,Doug LaMalfa,10,822,3,835
Butte,1806,U.S. House,1,REP,Doug LaMalfa,12,943,6,961
Butte,1807,U.S. House,1,REP,Doug LaMalfa,16,534,4,554
Butte,1808,U.S. House,1,REP,Doug LaMalfa,12,622,7,641
Butte,1809,U.S. House,1,REP,Doug LaMalfa,5,757,9,771
Butte,1810,U.S. House,1,REP,Doug LaMalfa,5,329,10,344
Butte,1811,U.S. House,1,REP,Doug LaMalfa,3,261,6,270
Butte,1812,U.S. House,1,REP,Doug LaMalfa,7,200,1,208
Butte,1813,U.S. House,1,REP,Doug LaMalfa,0,70,1,71
Butte,1901,U.S. House,1,REP,Doug LaMalfa,1,106,3,110
Butte,1902,U.S. House,1,REP,Doug LaMalfa,0,4,0,4
Butte,1903,U.S. House,1,REP,Doug LaMalfa,0,0,0,0
Butte,1904,U.S. House,1,REP,Doug LaMalfa,0,0,0,0
Butte,1905,U.S. House,1,REP,Doug LaMalfa,0,0,0,0
Butte,1906,U.S. House,1,REP,Doug LaMalfa,3,80,3,86
Butte,1907,U.S. House,1,REP,Doug LaMalfa,2,234,2,238
Butte,1908,U.S. House,1,REP,Doug LaMalfa,4,122,4,130
Butte,1909,U.S. House,1,REP,Doug LaMalfa,0,84,1,85
Butte,1910,U.S. House,1,REP,Doug LaMalfa,2,280,4,286
Butte,1911,U.S. House,1,REP,Doug LaMalfa,2,296,0,298
Butte,1912,U.S. House,1,REP,Doug LaMalfa,0,57,0,57
Butte,1913,U.S. House,1,REP,Doug LaMalfa,2,309,1,312
Butte,1914,U.S. House,1,REP,Doug LaMalfa,0,17,0,17
Butte,1915,U.S. House,1,REP,Doug LaMalfa,0,19,0,19
Butte,1916,U.S. House,1,REP,Doug LaMalfa,0,21,0,21
Butte,1917,U.S. House,1,REP,Doug LaMalfa,3,145,1,149
Butte,1918,U.S. House,1,REP,Doug LaMalfa,0,87,0,87
Butte,2201,U.S. House,1,REP,Doug LaMalfa,26,491,8,525
Butte,2202,U.S. House,1,REP,Doug LaMalfa,19,435,7,461
Butte,2203,U.S. House,1,REP,Doug LaMalfa,16,578,7,601
Butte,2204,U.S. House,1,REP,Doug LaMalfa,48,1324,24,1396
Butte,2205,U.S. House,1,REP,Doug LaMalfa,6,213,3,222
Butte,2206,U.S. House,1,REP,Doug LaMalfa,11,174,35,220
Butte,2207,U.S. House,1,REP,Doug LaMalfa,0,1,0,1
Butte,2208,U.S. House,1,REP,Doug LaMalfa,3,167,17,187
Butte,2209,U.S. House,1,REP,Doug LaMalfa,10,140,20,170
Butte,2210,U.S. House,1,REP,Doug LaMalfa,7,75,14,96
Butte,2211,U.S. House,1,REP,Doug LaMalfa,16,259,5,280
Butte,2212,U.S. House,1,REP,Doug LaMalfa,32,445,17,494
Butte,2213,U.S. House,1,REP,Doug LaMalfa,10,223,9,242
Butte,2214,U.S. House,1,REP,Doug LaMalfa,13,229,8,250
Butte,2215,U.S. House,1,REP,Doug LaMalfa,9,465,2,476
Butte,2216,U.S. House,1,REP,Doug LaMalfa,7,216,2,225
Butte,2217,U.S. House,1,REP,Doug LaMalfa,15,195,1,211
Butte,2801,U.S. House,1,REP,Doug LaMalfa,30,588,17,635
Butte,2802,U.S. House,1,REP,Doug LaMalfa,3,296,1,300
Butte,2804,U.S. House,1,REP,Doug LaMalfa,26,774,6,806
Butte,2805,U.S. House,1,REP,Doug LaMalfa,18,816,4,838
Butte,2901,U.S. House,1,REP,Doug LaMalfa,1,121,0,122
Butte,2902,U.S. House,1,REP,Doug LaMalfa,3,258,3,264
Butte,2903,U.S. House,1,REP,Doug LaMalfa,0,2,0,2
Butte,2904,U.S. House,1,REP,Doug LaMalfa,10,263,5,278
Butte,2905,U.S. House,1,REP,Doug LaMalfa,7,216,6,229
Butte,3201,U.S. House,1,REP,Doug LaMalfa,3,419,12,434
Butte,3202,U.S. House,1,REP,Doug LaMalfa,6,1238,26,1270
Butte,3203,U.S. House,1,REP,Doug LaMalfa,8,774,13,795
Butte,3204,U.S. House,1,REP,Doug LaMalfa,4,224,4,232
Butte,3205,U.S. House,1,REP,Doug LaMalfa,2,571,14,587
Butte,3206,U.S. House,1,REP,Doug LaMalfa,2,298,5,305
Butte,3207,U.S. House,1,REP,Doug LaMalfa,2,157,0,159
Butte,3208,U.S. House,1,REP,Doug LaMalfa,4,653,13,670
Butte,3209,U.S. House,1,REP,Doug LaMalfa,7,326,7,340
Butte,3210,U.S. House,1,REP,Doug LaMalfa,3,431,10,444
Butte,3211,U.S. House,1,REP,Doug LaMalfa,35,924,11,970
Butte,3212,U.S. House,1,REP,Doug LaMalfa,15,526,24,565
Butte,3213,U.S. House,1,REP,Doug LaMalfa,30,317,8,355
Butte,3214,U.S. House,1,REP,Doug LaMalfa,2,395,5,402
Butte,3215,U.S. House,1,REP,Doug LaMalfa,7,596,10,613
Butte,3216,U.S. House,1,REP,Doug LaMalfa,5,572,13,590
Butte,3217,U.S. House,1,REP,Doug LaMalfa,9,463,13,485
Butte,3218,U.S. House,1,REP,Doug LaMalfa,0,288,4,292
Butte,3801,U.S. House,1,REP,Doug LaMalfa,0,0,0,0
Butte,3802,U.S. House,1,REP,Doug LaMalfa,10,446,3,459
Butte,3803,U.S. House,1,REP,Doug LaMalfa,0,0,0,0
Butte,3901,U.S. House,1,REP,Doug LaMalfa,1,3,0,4
Butte,3902,U.S. House,1,REP,Doug LaMalfa,0,147,0,147
Butte,3903,U.S. House,1,REP,Doug LaMalfa,1,145,3,149
Butte,3904,U.S. House,1,REP,Doug LaMalfa,2,209,6,217
Butte,3905,U.S. House,1,REP,Doug LaMalfa,0,2,0,2
Butte,3906,U.S. House,1,REP,Doug LaMalfa,0,22,1,23
Butte,3907,U.S. House,1,REP,Doug LaMalfa,0,1,0,1
Butte,4201,U.S. House,1,REP,Doug LaMalfa,10,188,19,217
Butte,4202,U.S. House,1,REP,Doug LaMalfa,17,286,15,318
Butte,4203,U.S. House,1,REP,Doug LaMalfa,37,464,20,521
Butte,4204,U.S. House,1,REP,Doug LaMalfa,24,397,5,426
Butte,4205,U.S. House,1,REP,Doug LaMalfa,15,301,12,328
Butte,4206,U.S. House,1,REP,Doug LaMalfa,0,15,2,17
Butte,4301,U.S. House,1,REP,Doug LaMalfa,39,798,18,855
Butte,4302,U.S. House,1,REP,Doug LaMalfa,24,529,7,560
Butte,4401,U.S. House,1,REP,Doug LaMalfa,17,443,7,467
Butte,4801,U.S. House,1,REP,Doug LaMalfa,6,714,5,725
Butte,4802,U.S. House,1,REP,Doug LaMalfa,3,709,13,725
Butte,4803,U.S. House,1,REP,Doug LaMalfa,30,540,9,579
Butte,4804,U.S. House,1,REP,Doug LaMalfa,37,817,11,865
Butte,4805,U.S. House,1,REP,Doug LaMalfa,22,511,12,545
Butte,4806,U.S. House,1,REP,Doug LaMalfa,39,1142,12,1193
Butte,4807,U.S. House,1,REP,Doug LaMalfa,12,498,0,510
Butte,4808,U.S. House,1,REP,Doug LaMalfa,27,1038,15,1080
Butte,4901,U.S. House,1,REP,Doug LaMalfa,0,285,7,292
Butte,4902,U.S. House,1,REP,Doug LaMalfa,0,0,0,0
Butte,4903,U.S. House,1,REP,Doug LaMalfa,0,0,0,0
Butte,4904,U.S. House,1,REP,Doug LaMalfa,0,0,0,0
Butte,4905,U.S. House,1,REP,Doug LaMalfa,0,118,1,119
Butte,4906,U.S. House,1,REP,Doug LaMalfa,3,138,5,146
Butte,4907,U.S. House,1,REP,Doug LaMalfa,0,22,2,24
Butte,4908,U.S. House,1,REP,Doug LaMalfa,2,28,0,30
Butte,4909,U.S. House,1,REP,Doug LaMalfa,0,21,1,22
Butte,4910,U.S. House,1,REP,Doug LaMalfa,0,0,0,0
Butte,4911,U.S. House,1,REP,Doug LaMalfa,0,53,1,54
Butte,4912,U.S. House,1,REP,Doug LaMalfa,0,227,0,227
Butte,4913,U.S. House,1,REP,Doug LaMalfa,0,32,0,32
Butte,5201,U.S. House,1,REP,Doug LaMalfa,21,617,14,652
Butte,5202,U.S. House,1,REP,Doug LaMalfa,0,0,0,0
Butte,5501,U.S. House,1,REP,Doug LaMalfa,17,95,2,114
Butte,5502,U.S. House,1,REP,Doug LaMalfa,18,123,6,147
Butte,5503,U.S. House,1,REP,Doug LaMalfa,12,143,5,160
Butte,5504,U.S. House,1,REP,Doug LaMalfa,4,68,1,73
Butte,5505,U.S. House,1,REP,Doug LaMalfa,17,237,7,261
Butte,5506,U.S. House,1,REP,Doug LaMalfa,11,222,4,237
Butte,5507,U.S. House,1,REP,Doug LaMalfa,14,107,5,126
Butte,5508,U.S. House,1,REP,Doug LaMalfa,9,91,1,101
Butte,5509,U.S. House,1,REP,Doug LaMalfa,18,182,6,206
Butte,5510,U.S. House,1,REP,Doug LaMalfa,12,219,3,234
Butte,5511,U.S. House,1,REP,Doug LaMalfa,10,229,8,247
Butte,5512,U.S. House,1,REP,Doug LaMalfa,11,275,2,288
Butte,5513,U.S. House,1,REP,Doug LaMalfa,14,257,7,278
Butte,5801,U.S. House,1,REP,Doug LaMalfa,30,238,12,280
Butte,5802,U.S. House,1,REP,Doug LaMalfa,38,393,18,449
Butte,5803,U.S. House,1,REP,Doug LaMalfa,56,888,25,969
Butte,5804,U.S. House,1,REP,Doug LaMalfa,24,434,17,475
Butte,5805,U.S. House,1,REP,Doug LaMalfa,13,169,3,185
Butte,5901,U.S. House,1,REP,Doug LaMalfa,0,1,1,2
Butte,5902,U.S. House,1,REP,Doug LaMalfa,2,32,2,36
Butte,5903,U.S. House,1,REP,Doug LaMalfa,0,22,0,22
Butte,5904,U.S. House,1,REP,Doug LaMalfa,4,256,4,264
Butte,5905,U.S. House,1,REP,Doug LaMalfa,2,154,2,158
