county,precinct,office,district,party,candidate,votes,election_day,mail,provisional
Kings,1301,President,,PFP,Gloria LaRiva,,,,
Kings,1302,President,,PFP,Gloria LaRiva,,,,
Kings,1303,President,,PFP,Gloria LaRiva,,,,
Kings,1304,President,,PFP,Gloria LaRiva,,,,
Kings,1305,President,,PFP,Gloria LaRiva,,,,
Kings,1306,President,,PFP,Gloria LaRiva,,,,
Kings,1307,President,,PFP,Gloria LaRiva,,,,
Kings,1308,President,,PFP,Gloria LaRiva,,,,
Kings,1309,President,,PFP,Gloria LaRiva,,,,
Kings,1310,President,,PFP,Gloria LaRiva,,,,
Kings,1311,President,,PFP,Gloria LaRiva,,,,
Kings,1312,President,,PFP,Gloria LaRiva,,,,
Kings,1313,President,,PFP,Gloria LaRiva,2,,2,
Kings,1314,President,,PFP,Gloria LaRiva,,,,
Kings,1315,President,,PFP,Gloria LaRiva,,,,
Kings,1316,President,,PFP,Gloria LaRiva,,,,
Kings,1317,President,,PFP,Gloria LaRiva,,,,
Kings,1318,President,,PFP,Gloria LaRiva,1,,1,
Kings,1319,President,,PFP,Gloria LaRiva,,,,
Kings,1320,President,,PFP,Gloria LaRiva,,,,
Kings,1321,President,,PFP,Gloria LaRiva,,,,
Kings,1322,President,,PFP,Gloria LaRiva,,,,
Kings,1323,President,,PFP,Gloria LaRiva,,,,
Kings,1324,President,,PFP,Gloria LaRiva,,,,
Kings,1325,President,,PFP,Gloria LaRiva,,,,
Kings,1326,President,,PFP,Gloria LaRiva,,,,
Kings,1327,President,,PFP,Gloria LaRiva,8,,7,1
Kings,1328,President,,PFP,Gloria LaRiva,,,,
Kings,1329,President,,PFP,Gloria LaRiva,3,,2,1
Kings,1330,President,,PFP,Gloria LaRiva,2,,2,
Kings,1331,President,,PFP,Gloria LaRiva,,,,
Kings,1332,President,,PFP,Gloria LaRiva,8,,6,2
Kings,1333,President,,PFP,Gloria LaRiva,1,,,1
Kings,1401,President,,PFP,Gloria LaRiva,,,,
Kings,1402,President,,PFP,Gloria LaRiva,,,,
Kings,1403,President,,PFP,Gloria LaRiva,3,,3,
Kings,1404,President,,PFP,Gloria LaRiva,,,,
Kings,1405,President,,PFP,Gloria LaRiva,,,,
Kings,1406,President,,PFP,Gloria LaRiva,,,,
Kings,1407,President,,PFP,Gloria LaRiva,,,,
Kings,1408,President,,PFP,Gloria LaRiva,2,,2,
Kings,1409,President,,PFP,Gloria LaRiva,,,,
Kings,1410,President,,PFP,Gloria LaRiva,,,,
Kings,1411,President,,PFP,Gloria LaRiva,,,,
Kings,1412,President,,PFP,Gloria LaRiva,1,1,,
Kings,1413,President,,PFP,Gloria LaRiva,,,,
Kings,1414,President,,PFP,Gloria LaRiva,1,,1,
Kings,1415,President,,PFP,Gloria LaRiva,35,6,26,3
Kings,1416,President,,PFP,Gloria LaRiva,2,,2,
Kings,1417,President,,PFP,Gloria LaRiva,4,,4,
Kings,1501,President,,PFP,Gloria LaRiva,1,,1,
Kings,1502,President,,PFP,Gloria LaRiva,2,,2,
Kings,1503,President,,PFP,Gloria LaRiva,5,1,4,
Kings,1504,President,,PFP,Gloria LaRiva,7,,6,1
Kings,1505,President,,PFP,Gloria LaRiva,,,,
Kings,1506,President,,PFP,Gloria LaRiva,,,,
Kings,1507,President,,PFP,Gloria LaRiva,,,,
Kings,1508,President,,PFP,Gloria LaRiva,4,,4,
Kings,1509,President,,PFP,Gloria LaRiva,11,1,9,1
Kings,1510,President,,PFP,Gloria LaRiva,11,2,9,
Kings,KINGS CA,President,,PFP,Gloria LaRiva,178,17,150,11
Kings,1101,President,,AIP,Rocky de la Fuente Guerra,3,,3,
Kings,1102,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1103,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1104,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1105,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1106,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1107,President,,AIP,Rocky de la Fuente Guerra,1,,1,
Kings,1108,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1109,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1110,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1111,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1112,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1113,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1114,President,,AIP,Rocky de la Fuente Guerra,2,,2,
Kings,1115,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1116,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1117,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1118,President,,AIP,Rocky de la Fuente Guerra,4,,4,
Kings,1119,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1120,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1121,President,,AIP,Rocky de la Fuente Guerra,4,,4,
Kings,1122,President,,AIP,Rocky de la Fuente Guerra,6,1,3,2
Kings,1123,President,,AIP,Rocky de la Fuente Guerra,3,1,1,1
Kings,1124,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1125,President,,AIP,Rocky de la Fuente Guerra,4,,4,
Kings,1126,President,,AIP,Rocky de la Fuente Guerra,6,1,5,
Kings,1127,President,,AIP,Rocky de la Fuente Guerra,1,,1,
Kings,1201,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1202,President,,AIP,Rocky de la Fuente Guerra,2,,2,
Kings,1203,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1204,President,,AIP,Rocky de la Fuente Guerra,2,,2,
Kings,1205,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1206,President,,AIP,Rocky de la Fuente Guerra,16,4,12,
Kings,1207,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1208,President,,AIP,Rocky de la Fuente Guerra,4,1,3,
Kings,1209,President,,AIP,Rocky de la Fuente Guerra,9,2,6,1
Kings,1301,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1302,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1303,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1304,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1305,President,,AIP,Rocky de la Fuente Guerra,1,,1,
Kings,1306,President,,AIP,Rocky de la Fuente Guerra,1,,1,
Kings,1307,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1308,President,,AIP,Rocky de la Fuente Guerra,2,,2,
Kings,1309,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1310,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1311,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1312,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1313,President,,AIP,Rocky de la Fuente Guerra,1,,1,
Kings,1314,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1315,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1316,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1317,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1318,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1319,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1320,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1321,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1322,President,,AIP,Rocky de la Fuente Guerra,1,,1,
Kings,1323,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1324,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1325,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1326,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1327,President,,AIP,Rocky de la Fuente Guerra,6,,6,
Kings,1328,President,,AIP,Rocky de la Fuente Guerra,1,,1,
Kings,1329,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1330,President,,AIP,Rocky de la Fuente Guerra,4,,4,
Kings,1331,President,,AIP,Rocky de la Fuente Guerra,2,,2,
Kings,1332,President,,AIP,Rocky de la Fuente Guerra,12,1,11,
Kings,1333,President,,AIP,Rocky de la Fuente Guerra,6,,6,
Kings,1401,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1402,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1403,President,,AIP,Rocky de la Fuente Guerra,2,,2,
Kings,1404,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1405,President,,AIP,Rocky de la Fuente Guerra,2,,2,
Kings,1406,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1407,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1408,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1409,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1410,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1411,President,,AIP,Rocky de la Fuente Guerra,1,,1,
Kings,1412,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1413,President,,AIP,Rocky de la Fuente Guerra,1,,1,
Kings,1414,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1415,President,,AIP,Rocky de la Fuente Guerra,28,1,27,
Kings,1416,President,,AIP,Rocky de la Fuente Guerra,2,1,1,
Kings,1417,President,,AIP,Rocky de la Fuente Guerra,2,,2,
Kings,1501,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1502,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1503,President,,AIP,Rocky de la Fuente Guerra,5,,5,
Kings,1504,President,,AIP,Rocky de la Fuente Guerra,4,,4,
Kings,1505,President,,AIP,Rocky de la Fuente Guerra,1,,1,
Kings,1506,President,,AIP,Rocky de la Fuente Guerra,3,,3,
Kings,1507,President,,AIP,Rocky de la Fuente Guerra,,,,
Kings,1508,President,,AIP,Rocky de la Fuente Guerra,5,,5,
Kings,1509,President,,AIP,Rocky de la Fuente Guerra,14,2,12,
Kings,1510,President,,AIP,Rocky de la Fuente Guerra,6,1,5,
Kings,KINGS CA,President,,AIP,Rocky de la Fuente Guerra,180,16,160,4
Kings,1101,President,,GRN,Howie Hawkins,,,,
Kings,1102,President,,GRN,Howie Hawkins,3,1,2,
Kings,1103,President,,GRN,Howie Hawkins,,,,
Kings,1104,President,,GRN,Howie Hawkins,1,1,,
Kings,1105,President,,GRN,Howie Hawkins,2,1,1,
Kings,1106,President,,GRN,Howie Hawkins,1,,1,
Kings,1107,President,,GRN,Howie Hawkins,,,,
Kings,1108,President,,GRN,Howie Hawkins,,,,
Kings,1109,President,,GRN,Howie Hawkins,,,,
Kings,1110,President,,GRN,Howie Hawkins,,,,
Kings,1111,President,,GRN,Howie Hawkins,,,,
Kings,1112,President,,GRN,Howie Hawkins,,,,
Kings,1113,President,,GRN,Howie Hawkins,1,1,,
Kings,1114,President,,GRN,Howie Hawkins,1,,1,
Kings,1115,President,,GRN,Howie Hawkins,1,,1,
Kings,1116,President,,GRN,Howie Hawkins,,,,
Kings,1117,President,,GRN,Howie Hawkins,,,,
Kings,1118,President,,GRN,Howie Hawkins,1,,1,
Kings,1119,President,,GRN,Howie Hawkins,,,,
Kings,1120,President,,GRN,Howie Hawkins,,,,
Kings,1121,President,,GRN,Howie Hawkins,5,2,3,
Kings,1122,President,,GRN,Howie Hawkins,4,,3,1
Kings,1123,President,,GRN,Howie Hawkins,2,,2,
Kings,1124,President,,GRN,Howie Hawkins,2,,1,1
Kings,1125,President,,GRN,Howie Hawkins,3,,3,
Kings,1126,President,,GRN,Howie Hawkins,,,,
Kings,1127,President,,GRN,Howie Hawkins,,,,
Kings,1201,President,,GRN,Howie Hawkins,,,,
Kings,1202,President,,GRN,Howie Hawkins,1,,1,
Kings,1203,President,,GRN,Howie Hawkins,,,,
Kings,1204,President,,GRN,Howie Hawkins,3,,3,
Kings,1205,President,,GRN,Howie Hawkins,,,,
Kings,1206,President,,GRN,Howie Hawkins,7,1,6,
Kings,1207,President,,GRN,Howie Hawkins,3,,3,
Kings,1208,President,,GRN,Howie Hawkins,1,,1,
Kings,1209,President,,GRN,Howie Hawkins,8,3,5,
Kings,1301,President,,GRN,Howie Hawkins,,,,
Kings,1302,President,,GRN,Howie Hawkins,,,,
Kings,1303,President,,GRN,Howie Hawkins,,,,
Kings,1304,President,,GRN,Howie Hawkins,,,,
Kings,1305,President,,GRN,Howie Hawkins,,,,
Kings,1306,President,,GRN,Howie Hawkins,,,,
Kings,1307,President,,GRN,Howie Hawkins,,,,
Kings,1308,President,,GRN,Howie Hawkins,1,,1,
Kings,1309,President,,GRN,Howie Hawkins,,,,
Kings,1310,President,,GRN,Howie Hawkins,,,,
Kings,1311,President,,GRN,Howie Hawkins,,,,
Kings,1312,President,,GRN,Howie Hawkins,,,,
Kings,1313,President,,GRN,Howie Hawkins,,,,
Kings,1314,President,,GRN,Howie Hawkins,,,,
Kings,1315,President,,GRN,Howie Hawkins,,,,
Kings,1316,President,,GRN,Howie Hawkins,,,,
Kings,1317,President,,GRN,Howie Hawkins,,,,
Kings,1318,President,,GRN,Howie Hawkins,1,,1,
Kings,1319,President,,GRN,Howie Hawkins,,,,
Kings,1320,President,,GRN,Howie Hawkins,1,,1,
Kings,1321,President,,GRN,Howie Hawkins,,,,
Kings,1322,President,,GRN,Howie Hawkins,,,,
Kings,1323,President,,GRN,Howie Hawkins,,,,
Kings,1324,President,,GRN,Howie Hawkins,,,,
Kings,1325,President,,GRN,Howie Hawkins,,,,
Kings,1326,President,,GRN,Howie Hawkins,,,,
Kings,1327,President,,GRN,Howie Hawkins,2,,2,
Kings,1328,President,,GRN,Howie Hawkins,1,,1,
Kings,1329,President,,GRN,Howie Hawkins,5,,5,
Kings,1330,President,,GRN,Howie Hawkins,2,,2,
Kings,1331,President,,GRN,Howie Hawkins,1,,1,
Kings,1332,President,,GRN,Howie Hawkins,6,1,5,
Kings,1333,President,,GRN,Howie Hawkins,6,,5,1
Kings,1401,President,,GRN,Howie Hawkins,,,,
Kings,1402,President,,GRN,Howie Hawkins,,,,
Kings,1403,President,,GRN,Howie Hawkins,4,,4,
Kings,1404,President,,GRN,Howie Hawkins,1,,1,
Kings,1405,President,,GRN,Howie Hawkins,1,,1,
Kings,1406,President,,GRN,Howie Hawkins,,,,
Kings,1407,President,,GRN,Howie Hawkins,,,,
Kings,1408,President,,GRN,Howie Hawkins,,,,
Kings,1409,President,,GRN,Howie Hawkins,,,,
Kings,1410,President,,GRN,Howie Hawkins,,,,
Kings,1411,President,,GRN,Howie Hawkins,,,,
Kings,1412,President,,GRN,Howie Hawkins,,,,
Kings,1413,President,,GRN,Howie Hawkins,,,,
Kings,1414,President,,GRN,Howie Hawkins,,,,
Kings,1415,President,,GRN,Howie Hawkins,17,2,15,
Kings,1416,President,,GRN,Howie Hawkins,1,,1,
Kings,1417,President,,GRN,Howie Hawkins,3,,3,
Kings,1501,President,,GRN,Howie Hawkins,,,,
Kings,1502,President,,GRN,Howie Hawkins,,,,
Kings,1503,President,,GRN,Howie Hawkins,,,,
Kings,1504,President,,GRN,Howie Hawkins,2,,2,
Kings,1505,President,,GRN,Howie Hawkins,1,1,,
Kings,1506,President,,GRN,Howie Hawkins,,,,
Kings,1507,President,,GRN,Howie Hawkins,,,,
Kings,1508,President,,GRN,Howie Hawkins,3,,3,
Kings,1509,President,,GRN,Howie Hawkins,10,,10,
Kings,1510,President,,GRN,Howie Hawkins,6,1,4,1
Kings,KINGS CA,President,,GRN,Howie Hawkins,125,15,106,4
Kings,1101,President,,LIB,Jo Jorgensen,2,,2,
Kings,1102,President,,LIB,Jo Jorgensen,4,1,3,
Kings,1103,President,,LIB,Jo Jorgensen,2,,2,
Kings,1104,President,,LIB,Jo Jorgensen,,,,
Kings,1105,President,,LIB,Jo Jorgensen,15,1,11,3
Kings,1106,President,,LIB,Jo Jorgensen,13,1,10,2
Kings,1107,President,,LIB,Jo Jorgensen,2,2,,
Kings,1108,President,,LIB,Jo Jorgensen,,,,
Kings,1109,President,,LIB,Jo Jorgensen,1,,1,
Kings,1110,President,,LIB,Jo Jorgensen,,,,
Kings,1111,President,,LIB,Jo Jorgensen,1,,1,
Kings,1112,President,,LIB,Jo Jorgensen,2,1,1,
Kings,1113,President,,LIB,Jo Jorgensen,3,1,2,
Kings,1114,President,,LIB,Jo Jorgensen,14,4,9,1
Kings,1115,President,,LIB,Jo Jorgensen,6,1,5,
Kings,1116,President,,LIB,Jo Jorgensen,1,,1,
Kings,1117,President,,LIB,Jo Jorgensen,10,1,9,
Kings,1118,President,,LIB,Jo Jorgensen,4,,4,
Kings,1119,President,,LIB,Jo Jorgensen,,,,
Kings,1120,President,,LIB,Jo Jorgensen,,,,
Kings,1121,President,,LIB,Jo Jorgensen,9,1,8,
Kings,1122,President,,LIB,Jo Jorgensen,28,2,22,4
Kings,1123,President,,LIB,Jo Jorgensen,10,,9,1
Kings,1124,President,,LIB,Jo Jorgensen,1,,1,
Kings,1125,President,,LIB,Jo Jorgensen,6,1,4,1
Kings,1126,President,,LIB,Jo Jorgensen,16,1,15,
Kings,1127,President,,LIB,Jo Jorgensen,3,1,2,
Kings,1201,President,,LIB,Jo Jorgensen,,,,
Kings,1202,President,,LIB,Jo Jorgensen,2,,2,
Kings,1203,President,,LIB,Jo Jorgensen,2,,2,
Kings,1204,President,,LIB,Jo Jorgensen,2,,2,
Kings,1205,President,,LIB,Jo Jorgensen,1,,1,
Kings,1206,President,,LIB,Jo Jorgensen,22,1,21,
Kings,1207,President,,LIB,Jo Jorgensen,5,1,4,
Kings,1208,President,,LIB,Jo Jorgensen,3,,3,
Kings,1209,President,,LIB,Jo Jorgensen,14,2,12,
Kings,1301,President,,LIB,Jo Jorgensen,,,,
Kings,1302,President,,LIB,Jo Jorgensen,,,,
Kings,1303,President,,LIB,Jo Jorgensen,,,,
Kings,1304,President,,LIB,Jo Jorgensen,,,,
Kings,1305,President,,LIB,Jo Jorgensen,,,,
Kings,1306,President,,LIB,Jo Jorgensen,1,,1,
Kings,1307,President,,LIB,Jo Jorgensen,1,,1,
Kings,1308,President,,LIB,Jo Jorgensen,4,,4,
Kings,1309,President,,LIB,Jo Jorgensen,,,,
Kings,1310,President,,LIB,Jo Jorgensen,,,,
Kings,1311,President,,LIB,Jo Jorgensen,,,,
Kings,1312,President,,LIB,Jo Jorgensen,,,,
Kings,1313,President,,LIB,Jo Jorgensen,,,,
Kings,1314,President,,LIB,Jo Jorgensen,,,,
Kings,1315,President,,LIB,Jo Jorgensen,,,,
Kings,1316,President,,LIB,Jo Jorgensen,,,,
Kings,1317,President,,LIB,Jo Jorgensen,,,,
Kings,1318,President,,LIB,Jo Jorgensen,,,,
Kings,1319,President,,LIB,Jo Jorgensen,,,,
Kings,1320,President,,LIB,Jo Jorgensen,,,,
Kings,1321,President,,LIB,Jo Jorgensen,1,,1,
Kings,1322,President,,LIB,Jo Jorgensen,2,,2,
Kings,1323,President,,LIB,Jo Jorgensen,,,,
Kings,1324,President,,LIB,Jo Jorgensen,,,,
Kings,1325,President,,LIB,Jo Jorgensen,,,,
Kings,1326,President,,LIB,Jo Jorgensen,1,,1,
Kings,1327,President,,LIB,Jo Jorgensen,34,1,32,1
Kings,1328,President,,LIB,Jo Jorgensen,11,,11,
Kings,1329,President,,LIB,Jo Jorgensen,22,,22,
Kings,1330,President,,LIB,Jo Jorgensen,12,,12,
Kings,1331,President,,LIB,Jo Jorgensen,9,,8,1
Kings,1332,President,,LIB,Jo Jorgensen,42,,41,1
Kings,1333,President,,LIB,Jo Jorgensen,21,2,19,
Kings,1401,President,,LIB,Jo Jorgensen,2,1,1,
Kings,1402,President,,LIB,Jo Jorgensen,,,,
Kings,1403,President,,LIB,Jo Jorgensen,4,1,3,
Kings,1404,President,,LIB,Jo Jorgensen,,,,
Kings,1405,President,,LIB,Jo Jorgensen,3,1,2,
Kings,1406,President,,LIB,Jo Jorgensen,,,,
Kings,1407,President,,LIB,Jo Jorgensen,,,,
Kings,1408,President,,LIB,Jo Jorgensen,1,,1,
Kings,1409,President,,LIB,Jo Jorgensen,1,,1,
Kings,1410,President,,LIB,Jo Jorgensen,,,,
Kings,1411,President,,LIB,Jo Jorgensen,,,,
Kings,1412,President,,LIB,Jo Jorgensen,3,,3,
Kings,1413,President,,LIB,Jo Jorgensen,,,,
Kings,1414,President,,LIB,Jo Jorgensen,3,,3,
Kings,1415,President,,LIB,Jo Jorgensen,69,5,64,
Kings,1416,President,,LIB,Jo Jorgensen,7,,7,
Kings,1417,President,,LIB,Jo Jorgensen,8,,8,
Kings,1501,President,,LIB,Jo Jorgensen,3,,3,
Kings,1502,President,,LIB,Jo Jorgensen,1,,1,
Kings,1503,President,,LIB,Jo Jorgensen,6,2,4,
Kings,1504,President,,LIB,Jo Jorgensen,15,1,14,
Kings,1505,President,,LIB,Jo Jorgensen,,,,
Kings,1506,President,,LIB,Jo Jorgensen,2,,2,
Kings,1507,President,,LIB,Jo Jorgensen,3,,3,
Kings,1508,President,,LIB,Jo Jorgensen,18,2,15,1
Kings,1509,President,,LIB,Jo Jorgensen,58,4,53,1
Kings,1510,President,,LIB,Jo Jorgensen,32,2,28,2
Kings,KINGS CA,President,,LIB,Jo Jorgensen,604,45,540,19
Kings,1101,U.S. House,21,DEM,TJ Cox,104,4,98,2
Kings,1102,U.S. House,21,DEM,TJ Cox,87,5,82,
Kings,1103,U.S. House,21,DEM,TJ Cox,23,,23,
Kings,1104,U.S. House,21,DEM,TJ Cox,2,1,1,
Kings,1105,U.S. House,21,DEM,TJ Cox,142,14,107,21
Kings,1106,U.S. House,21,DEM,TJ Cox,38,7,28,3
Kings,1107,U.S. House,21,DEM,TJ Cox,19,,19,
Kings,1108,U.S. House,21,DEM,TJ Cox,3,,3,
Kings,1109,U.S. House,21,DEM,TJ Cox,119,8,104,7
Kings,1110,U.S. House,21,DEM,TJ Cox,,,,
Kings,1111,U.S. House,21,DEM,TJ Cox,5,2,3,
Kings,1112,U.S. House,21,DEM,TJ Cox,20,,20,
Kings,1113,U.S. House,21,DEM,TJ Cox,46,3,41,2
Kings,1114,U.S. House,21,DEM,TJ Cox,182,20,156,6
Kings,1115,U.S. House,21,DEM,TJ Cox,64,9,54,1
Kings,1116,U.S. House,21,DEM,TJ Cox,21,2,19,
Kings,1117,U.S. House,21,DEM,TJ Cox,106,7,93,6
Kings,1118,U.S. House,21,DEM,TJ Cox,153,11,141,1
Kings,1119,U.S. House,21,DEM,TJ Cox,,,,
Kings,1120,U.S. House,21,DEM,TJ Cox,,,,
Kings,1121,U.S. House,21,DEM,TJ Cox,266,21,238,7
Kings,1122,U.S. House,21,DEM,TJ Cox,587,51,504,32
Kings,1123,U.S. House,21,DEM,TJ Cox,262,23,230,9
Kings,1124,U.S. House,21,DEM,TJ Cox,102,5,90,7
Kings,1125,U.S. House,21,DEM,TJ Cox,143,5,133,5
Kings,1126,U.S. House,21,DEM,TJ Cox,291,14,272,5
Kings,1127,U.S. House,21,DEM,TJ Cox,137,21,113,3
Kings,1201,U.S. House,21,DEM,TJ Cox,5,,5,
Kings,1202,U.S. House,21,DEM,TJ Cox,73,4,69,
Kings,1203,U.S. House,21,DEM,TJ Cox,44,1,43,
Kings,1204,U.S. House,21,DEM,TJ Cox,145,4,133,8
Kings,1205,U.S. House,21,DEM,TJ Cox,94,,93,1
Kings,1206,U.S. House,21,DEM,TJ Cox,1365,118,1190,57
